0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F3,54,18,84,39,D0,64,49,94,53,59,8F,E4,4C,D2,15,4D,D1,43,45,CF,24,59,D2,44,45,D0,33,1,0,0,CE,3,2D,13,5,2D,4F,46,41,4D,64,41,17,84,3D,4F,25,49,8E,84,1,11,24,4D,D6,23,55,17,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4E,76,51,51,95,39,F,4,45,91,96,4D,94,56,41,94,D5,4C,D3,43,69,94,14,69,50,C6,49,97,44,1,0,0,51,13,51,51,93,45,13,47,49,1A,25,39,D2,F6,58,12,15,39,8D,66,1,D5,63,55,93,14,45,16,44,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,5D,D,34,49,59,5,45,14,44,49,11,5,49,94,45,49,A,F7,54,51,85,49,14,D4,50,14,75,1,0,0,4E,33,51,17,E3,40,8F,34,3D,90,43,4D,18,35,65,90,34,59,92,53,1,91,35,6D,59,53,41,CF,33,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,44,59,5C,34,49,52,34,41,94,B3,3C,91,35,45,50,65,29,D6,73,51,11,45,59,D2,54,41,94,35,1,0,0,D5,83,49,4E,74,45,53,54,29,14,65,41,93,44,41,98,62,55,19,E6,0,94,65,35,D1,22,49,C,64,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,41,91,F4,44,51,E4,44,11,84,41,90,3,41,95,35,4D,90,63,51,8C,24,55,90,44,4D,54,5,1,0,0,D4,22,4D,8A,A4,34,D,4,41,4E,34,1D,93,14,35,D,94,51,53,24,1,8E,F4,40,11,C6,44,D,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,E4,5C,11,25,41,51,44,39,52,C3,44,CD,14,51,4D,74,45,96,13,61,E,F4,34,C,F5,40,14,F3,0,0,0,90,3,5D,15,E5,40,10,5,3D,D1,3,39,90,95,55,1A,4,51,52,4,1,16,5,5D,D1,94,3D,13,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4A,13,39,10,5,50,51,24,45,16,13,51,50,74,41,12,64,39,4F,4,59,8E,F3,48,15,4,49,14,64,1,0,0,D4,F4,3C,94,24,49,53,34,59,53,82,45,8E,14,45,10,64,51,99,25,1,58,44,3D,55,3,4D,CE,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,44,49,50,64,41,54,73,41,92,54,3D,19,24,45,55,44,41,D2,4,41,94,55,3D,11,15,39,14,25,1,0,0,11,E6,48,94,45,65,9C,53,49,11,35,45,90,24,49,91,75,51,51,54,1,D2,3,49,14,4,45,51,D4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,13,45,10,14,41,1A,4,51,95,14,45,16,D4,40,13,15,3D,4D,A6,39,D0,25,41,53,36,49,51,D4,0,0,0,97,13,41,D2,4,45,C,26,41,91,53,35,D6,44,49,92,14,49,54,E4,0,10,4,31,8D,24,49,91,D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,2,59,1E,76,41,9B,84,3D,58,25,39,8F,14,61,91,54,41,51,B3,39,10,25,3D,10,24,51,D2,E3,0,0,0,4E,F4,44,50,33,51,94,54,39,92,22,59,8D,23,65,8E,23,39,D2,F4,0,D4,F3,40,CE,13,41,CE,53,1,0,0,
0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,34,45,E,6,39,96,55,41,16,E4,5C,55,F3,44,11,E5,40,17,63,51,13,64,55,8E,33,55,53,34,1,0,0,96,15,55,13,D5,50,CE,E4,38,13,54,49,90,14,45,8D,23,41,91,35,1,D7,34,3D,DC,B3,50,D2,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,84,51,53,14,35,52,44,55,18,36,51,8E,35,45,1A,44,59,8A,46,4D,90,15,35,4E,95,39,17,74,1,0,0,4E,84,55,5A,45,55,94,14,59,D2,F5,48,8E,F5,54,D0,42,41,F,4,1,D1,4,5D,D5,13,45,10,24,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,C4,59,92,25,6D,17,24,45,95,44,4D,D4,53,65,D1,D5,48,14,25,51,12,85,2D,4E,54,45,94,E3,0,0,0,CF,33,41,51,F5,64,17,E2,34,50,23,49,54,4,4D,F,24,49,8F,24,1,15,B4,41,D5,3,4D,4E,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C3,E2,28,8E,E3,40,92,3,41,90,3,41,8D,F4,40,10,F5,38,52,63,41,4D,E5,48,10,F4,40,8F,4,1,0,0,51,E5,40,91,34,41,96,44,4D,D1,E3,34,50,54,45,D8,35,31,11,5,1,4D,44,49,D0,3,39,55,3,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,B3,4D,D,55,49,91,13,35,D8,5,59,92,64,41,93,35,45,90,A3,4D,CF,E4,44,94,94,45,53,A5,0,0,0,4E,44,39,D0,D5,44,12,65,39,4F,13,55,54,14,61,11,24,45,16,24,1,CC,14,51,54,3,4D,D8,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,C5,44,CD,34,2D,54,3,4D,50,44,51,93,14,5D,94,15,55,CE,E4,38,D,54,55,C0,4,5D,56,45,1,0,0,12,55,35,97,5,6D,54,44,59,98,4,49,93,15,5D,91,34,45,D5,E5,0,5C,15,4D,10,4,4D,11,74,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,15,39,11,45,51,16,85,2D,94,34,49,CF,75,41,16,65,51,10,F5,38,55,45,4D,11,25,51,91,64,1,0,0,E,5,45,D1,E4,48,54,C6,38,17,55,35,54,5,41,53,15,41,4B,36,1,50,5,39,CE,4,3D,4E,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,24,59,CE,34,51,D6,53,49,15,C4,48,52,36,45,D3,25,49,10,15,49,14,44,55,D1,55,41,90,24,1,0,0,13,3,35,8E,2,59,18,14,4D,52,E4,60,59,75,5D,D,4,61,10,C5,1,16,24,51,55,E4,4C,D5,65,1,0,0,
0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,41,16,45,39,50,14,51,50,C5,40,95,3,3D,CC,44,3D,92,D4,60,D2,84,21,17,54,49,8B,B3,0,0,0,5A,44,65,C,67,49,D2,26,45,94,D4,50,96,22,2D,8D,24,49,D2,44,1,8E,36,41,93,24,4D,50,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,14,69,93,24,35,94,24,49,12,26,51,15,15,3D,18,85,49,52,D3,48,94,84,45,E,16,51,93,D5,0,0,0,93,24,55,52,84,51,10,26,49,10,45,4D,8C,36,3D,D1,5,31,E,44,1,53,A5,41,90,C5,54,93,25,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,76,41,52,74,2D,11,6,44,D6,4,55,10,A4,59,16,24,4D,8F,4,39,8A,35,45,10,5,41,D4,23,1,0,0,D7,14,4D,14,24,51,93,25,45,16,4,49,10,46,45,D2,5,59,54,4,1,98,B3,55,18,C4,54,96,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C2,92,51,8B,4,31,56,64,45,4E,3,2D,92,75,39,53,34,65,10,34,41,D1,85,49,57,E5,44,D3,44,1,0,0,91,D2,58,50,43,41,51,4,61,18,4,59,10,16,2D,C,24,39,F,C5,1,91,3,5D,CE,2,35,D1,64,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,F6,5C,14,E4,4C,93,43,45,15,16,45,D1,E4,4C,52,24,49,54,4,51,12,44,55,53,4,4D,54,D5,0,0,0,12,64,51,CC,22,59,98,5,3D,94,E3,38,52,14,4D,8E,4,4D,17,65,1,1A,14,45,90,3,41,D6,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,49,16,34,59,50,63,39,94,E2,54,16,75,2D,E,54,5D,50,15,41,8C,E4,44,8E,34,45,14,5,1,0,0,DA,C3,44,14,23,45,D1,4,51,94,25,4D,50,35,4D,97,5,49,13,F5,0,10,54,51,94,44,41,91,63,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,E4,38,8F,24,35,D4,24,4D,D2,2,55,8F,4,35,56,35,41,8F,13,39,4F,64,45,59,94,49,D3,15,1,0,0,F,A3,45,4E,44,5D,95,24,59,8F,14,31,5A,34,4D,11,3,39,10,4,1,D0,E5,44,96,63,49,92,33,1,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,74,29,91,36,61,99,34,49,59,C5,4C,57,A6,41,11,35,51,57,A4,40,54,46,59,90,64,45,92,43,1,0,0,94,C6,68,17,44,4D,D9,14,39,54,E5,54,98,5,4D,C0,F4,48,52,B4,19,96,34,45,52,4,41,52,44,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,D3,48,B,65,39,13,4,51,93,65,41,93,35,55,91,44,4D,51,4,45,4B,5,49,90,55,51,D3,33,1,0,0,4E,63,35,D0,C2,58,4E,F4,48,91,44,35,11,E5,44,CD,24,45,D1,25,1,C,25,39,11,33,4D,A,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,F4,4C,E,5,51,50,3,55,17,E4,40,D0,15,55,D9,F6,40,D5,64,2D,56,63,55,15,26,61,93,23,1,0,0,92,63,3D,F,E4,44,53,25,49,95,35,41,91,43,41,53,C3,60,94,3,1,F,73,41,4F,35,45,90,53,1,0,0,
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E5,5C,D0,33,51,54,24,49,4E,64,49,4F,4,51,D0,24,41,90,F3,40,10,25,35,93,13,41,90,D4,0,0,0,97,F4,4C,93,64,45,57,5,39,51,4,59,D5,74,41,10,4,5D,94,54,1,D3,24,49,50,F3,44,91,55,1,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,73,51,19,D4,44,CF,53,41,8E,54,41,12,A4,41,92,F4,40,50,65,45,8A,34,49,D0,64,35,91,94,1,0,0,D1,A5,48,12,F4,50,10,6,49,52,F3,40,E,E3,40,4E,44,61,50,43,1,D7,23,5D,8E,F3,44,59,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,55,E,15,59,52,34,41,E,14,49,90,16,45,96,14,49,D0,94,4D,D0,33,49,D0,34,59,56,26,1,0,0,D4,4,45,50,34,59,14,C6,50,51,53,49,50,66,49,CD,14,39,4E,14,1,D4,32,41,13,44,45,93,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,24,59,D,D4,48,8F,F3,2C,D1,13,41,93,74,45,10,34,41,93,D5,40,18,3,51,12,D5,38,54,43,1,0,0,18,14,55,11,36,51,E,44,49,8F,44,59,16,25,49,56,F4,44,51,D4,0,17,14,49,C,4,3D,54,D5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,44,55,4C,E3,40,4E,4,41,90,4,35,8C,F3,40,54,B4,41,91,3,49,CB,25,55,14,35,45,94,13,1,0,0,D9,35,3D,11,25,65,15,35,41,10,3,3D,14,E5,50,13,E5,48,54,24,1,12,D4,70,92,43,41,57,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,14,69,12,4,35,17,44,4D,10,4,39,98,4,39,D5,23,4D,95,E4,5C,8E,85,51,8C,43,49,D0,74,1,0,0,15,5,4D,50,C3,5D,92,54,39,95,14,59,54,25,45,51,14,5D,91,56,1,D2,64,41,93,E2,40,14,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C2,C2,40,D0,F4,40,51,94,51,11,24,41,10,85,29,91,15,41,1B,14,35,D5,35,45,B,46,51,C,24,1,0,0,98,E5,3C,16,56,31,4F,13,41,15,36,39,51,15,39,D,4,41,18,14,1,8E,33,41,D0,63,45,CD,B3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,3,4D,51,73,45,52,44,55,93,3,51,8D,13,41,D4,23,41,93,74,49,50,24,55,56,36,41,51,54,1,0,0,13,D2,40,17,F4,38,90,24,35,53,E4,60,8E,43,61,8E,3,41,13,E3,0,CD,4,55,4B,2,3D,4C,D4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,93,49,D1,23,3D,92,33,41,95,33,4D,D2,14,41,14,74,49,8F,6,45,CE,A4,49,D0,25,59,50,23,1,0,0,F,E5,38,13,74,31,14,F4,48,12,F1,48,11,E3,38,D0,D4,34,54,24,1,14,25,3D,55,C3,40,8A,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1C,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E3,3C,CE,B3,5C,19,53,41,15,75,49,90,73,59,10,25,41,54,6,59,90,E5,50,8C,44,35,11,4,1,0,0,11,44,45,96,14,45,17,14,41,50,25,51,55,4,49,12,54,4D,51,13,1,94,83,3D,57,57,49,CE,14,1,0,0,
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,53,5D,94,64,35,4E,E3,58,13,64,5D,11,84,3D,CF,4,51,4F,F5,48,E,64,41,10,45,45,D0,E3,0,0,0,55,E4,38,12,64,41,D1,24,49,53,34,4D,1A,84,4D,50,14,45,11,45,1,4E,33,51,54,B3,41,14,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,F5,2C,D,43,45,14,25,69,4F,63,65,90,73,61,53,C4,44,53,63,4D,52,44,51,D0,84,41,53,4,1,0,0,15,24,41,18,44,49,8F,13,3D,90,13,4D,14,14,45,CE,83,49,91,43,1,56,F5,44,D,3,35,5A,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,53,59,97,54,55,D1,45,49,D2,83,51,54,A5,4D,12,5,4D,98,4,61,E,84,3D,4E,14,45,13,4,1,0,0,52,16,41,19,4,35,53,54,51,90,22,2D,12,5,51,11,23,5D,D0,4,1,15,65,51,D0,34,4D,13,5,1,0,0,0,0,0,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,44,49,51,F4,44,91,62,35,11,E4,58,D5,84,49,96,24,39,11,F6,38,92,35,41,4E,85,3D,50,5,1,0,0,52,53,4D,95,34,3D,91,C3,34,55,94,49,91,43,3D,94,54,4D,D4,4,1,50,4,41,D0,43,39,51,55,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,64,39,92,64,51,11,53,49,12,F5,2C,12,E4,44,D0,74,55,11,F4,44,D0,A4,5C,CE,34,45,92,53,1,0,0,D5,E3,50,E,4,25,54,23,5D,93,37,65,90,14,49,D,C5,38,D6,C3,0,99,3,49,18,3,39,D,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4D,F,85,41,D2,64,55,CF,F2,48,53,34,45,D8,4,55,94,75,4D,4F,5,4D,D6,34,45,93,4,1,0,0,D4,64,4D,50,F4,54,54,6,35,59,45,41,D0,3,3D,95,84,35,16,15,1,D5,25,5D,56,14,4D,D2,43,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,E3,34,93,6,39,1A,24,61,53,53,41,91,95,41,10,45,3D,91,56,35,50,44,39,8E,35,2D,14,5,1,0,0,8C,63,4D,15,C4,3C,10,84,35,12,F3,30,D2,13,39,93,4,41,CE,23,1,92,24,39,50,63,29,54,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,E5,40,D0,A5,4C,D0,74,39,14,2,45,53,45,45,5A,A5,41,13,85,61,D5,64,45,8F,E5,40,8A,E3,0,0,0,10,F4,54,9A,D3,50,50,44,45,11,D5,38,E,45,31,8D,44,3D,16,E4,0,13,83,3D,93,43,41,16,94,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E4,4C,4C,3,41,CE,C3,44,D3,51,49,14,D4,58,12,5,45,D2,D3,30,4C,53,41,D3,83,41,13,23,1,0,0,93,5,55,E,4,5D,12,4,49,54,85,45,54,24,59,92,23,49,55,14,1,52,44,7D,18,4,41,D9,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,45,9,14,55,13,36,41,4E,3,3D,50,14,41,91,5,4D,50,D3,40,8A,45,41,D3,32,3D,8E,74,1,0,0,92,C3,48,12,C4,45,D2,33,35,52,E4,44,D6,94,49,91,F4,34,10,6,1,1C,34,49,13,4,4D,91,74,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4,5C,D3,53,51,12,F4,40,14,D6,44,94,14,39,50,64,4D,D4,26,55,50,25,49,4A,24,41,90,16,1,0,0,D3,23,1,12,44,55,51,C6,48,52,E4,3C,16,14,55,52,24,49,D7,15,1,55,4,6D,51,5,41,E,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,E3,58,D1,14,41,17,4,41,92,54,55,90,33,2D,52,25,45,11,5,41,53,5,41,E,4,51,95,5,1,0,0,D1,4,41,10,17,39,8F,15,39,CE,53,55,12,E4,40,14,93,59,52,15,1,51,E4,34,15,43,3D,4D,4,1,0,0,
