40,F0,1C,A,0,31,86,A2,0,3,D3,28,8F,E4,0,F,C4,40,8B,D1,3C,0,3,18,4E,50,10,4C,2,0,0,0,6,A0,0,40,B3,38,0,40,24,C,A1,24,C0,C0,0,C,A3,30,A,A0,2C,B,73,14,4,24,24,8B,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,80,E2,2C,0,A0,38,E,C4,24,80,3,21,4B,D4,20,E,C3,10,0,50,40,C0,3,30,91,1,24,A,B0,0,0,0,8B,F0,0,80,E3,38,46,B2,38,8C,E3,30,88,70,0,E,53,2C,B,A0,2C,4B,2,20,C7,82,8,0,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8A,1,25,8,D2,34,49,82,24,B,2,28,47,E4,24,CD,13,39,80,1,2C,D,4,1C,10,0,18,E,0,0,0,0,80,C2,0,80,A2,34,85,1,3C,50,E3,28,8C,1,10,B,84,30,E,C0,30,4D,3,44,9,A3,14,C,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E1,2C,8A,A2,28,B,80,18,0,A0,34,C4,A3,24,90,E2,38,40,0,38,7,1,38,C,2,0,8D,D2,0,0,0,C8,D0,1C,40,D1,34,49,82,34,8C,F1,20,86,72,14,D,34,34,89,E1,3C,8,3,2C,81,63,14,5,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C0,C0,40,D,E0,34,8C,82,0,B,D4,10,84,14,21,CB,E2,34,86,D2,30,A,4,2C,13,3,30,E,D2,0,0,0,88,E0,0,0,C3,28,9,62,44,CA,E1,30,8A,F1,1C,CC,52,20,B,90,28,40,3,18,0,34,24,CC,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1D,C0,B1,2C,87,93,0,C9,C2,20,C6,D3,0,8A,F3,20,A,A0,34,A,3,20,D,3,28,A,80,0,0,0,83,D0,0,80,D3,3C,48,71,30,48,D3,0,89,62,4,4B,B3,20,B,B0,20,90,4,20,C8,A3,20,90,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,A0,28,B,C0,38,F,A4,1C,4,90,20,46,E4,28,D,4,31,88,12,38,8E,2,2C,E,0,4,5,C1,0,0,0,40,50,2C,40,E3,30,8A,82,38,4F,32,30,4C,3,14,D,2,34,8F,2,31,12,B0,30,CA,3,8,4C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,E0,30,4D,C2,38,12,3,14,4C,41,28,C0,E4,28,4D,13,2D,8C,42,24,46,44,2C,10,43,34,0,D2,0,0,0,E,40,24,4A,63,34,4A,C3,24,11,33,28,2,10,C,4E,32,40,C,0,2D,8B,43,38,0,13,0,4D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,
0,D0,34,4D,C2,30,8A,3,28,40,F3,30,C7,D2,14,50,C4,30,50,B3,30,8A,43,30,10,0,0,46,84,0,0,0,5,D0,0,C0,C2,14,A,83,24,10,F3,0,80,A1,8,8E,42,2C,B,A0,2C,8,B3,40,C2,B2,0,4C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E0,2C,B,C2,38,80,3,18,5,B3,24,B,E4,20,6,4,2D,48,C2,34,8A,4,10,CF,1,24,CF,E2,0,0,0,0,C2,34,0,81,2C,8C,22,28,CD,C3,34,9,C1,20,C,83,20,D,F0,2C,46,23,20,C8,3,0,89,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C0,11,2D,8,0,3D,9,D4,8,50,E3,34,9,74,24,8F,4,39,80,11,2D,4D,B4,18,51,1,28,B,F3,0,0,0,4D,E0,0,2,C3,18,4,A3,24,90,C3,2C,10,22,1D,11,B5,34,6,E0,30,4B,13,30,C,A4,28,88,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,31,4E,D1,3C,84,D3,20,12,D2,4,CA,D3,0,8E,D3,30,A,C2,30,CE,3,2C,10,91,18,A,0,0,0,0,A,E0,0,C3,B3,24,44,52,30,4E,3,3D,0,83,20,E,3,10,8,E0,0,C,0,2C,87,A3,14,8A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,E2,24,D,D0,0,CC,A3,28,4,B1,30,0,B4,4,10,B4,28,C0,1,3C,80,2,18,A,0,30,4F,92,0,0,0,80,D0,0,40,93,24,1,40,30,CB,71,0,80,C2,30,E,13,30,A,40,2C,C5,2,30,80,73,24,D,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,D1,20,C5,B1,38,87,3,1C,CA,2,28,C0,C2,18,4D,C3,28,C0,31,38,A,4,30,51,0,24,C9,C1,0,0,0,D,10,1,80,A0,34,92,B1,30,48,C2,0,0,C2,20,CF,3,34,CD,92,40,9,34,38,83,B3,0,CE,3,0,0,0,0,0,0,0,D0,1,0,0,E8,80,0,0,0,0,0,0,0,8,0,0,0,0,10,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,0,1,9,C0,34,8C,72,0,C0,A1,0,C9,C2,0,8C,C3,2C,80,42,0,8E,3,24,D0,2,2C,E,0,0,0,0,81,C1,0,80,1,38,8,A3,44,4E,A2,38,84,E2,18,A,63,4,50,D2,34,83,92,38,4A,24,14,4C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,9,D0,40,D,4,1C,4A,B3,3C,C,94,18,5,4,31,1,90,30,8B,4,30,C,3,10,89,92,0,0,0,A,E0,0,0,D0,24,10,3,30,CD,92,34,87,93,24,90,93,30,B,C2,34,C8,2,38,41,94,0,4E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A,F0,28,6,80,34,80,93,2C,C0,D2,34,85,D3,24,4E,C4,40,8,F2,30,4B,3,0,8B,61,C,0,20,0,0,0,80,A2,38,40,92,20,49,D2,30,8E,A2,2C,C7,A1,20,D,2,1C,C,E2,30,49,82,20,B,33,0,CA,3,0,0,0,0,0,0,0,D0,1,40,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,C1,1C,49,61,2C,6,A3,14,0,A2,28,B,E3,10,50,D4,2C,40,A1,34,B,4,2C,CD,2,1C,B,0,1,0,0,88,C2,0,0,3,28,48,53,34,8B,E1,28,4C,53,20,4B,93,30,C,B0,4C,C,64,34,C5,3,0,8A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,F3,24,89,A1,24,A,63,14,0,A1,8,C0,F3,2C,CD,D3,30,0,10,4,C,3,2C,4D,1,8,4D,62,0,0,0,7,11,0,0,34,2C,89,63,30,CA,2,2D,C8,42,24,8E,3,0,B,F0,20,4A,62,30,80,43,30,12,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E2,20,8,90,2C,7,F2,30,2,4,C,4B,C4,1C,8D,2,35,80,2,38,4D,44,0,10,0,0,CF,C1,0,0,0,7,D0,0,80,E3,4,4A,3,0,50,B1,34,45,91,14,92,93,2C,D,D0,28,4A,2,2C,B,A4,10,CC,1,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C6,E1,24,B,D0,30,86,84,14,8,80,0,44,A4,10,D0,2,35,C0,81,34,9,4,0,4E,2,1C,4E,D2,0,0,0,53,31,31,80,61,30,A,92,2C,8D,3,35,40,73,18,F,64,28,6,F0,28,8C,53,38,86,84,24,4A,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,1,21,8D,C1,34,B,B3,2C,0,43,18,0,D4,0,E,D4,38,6,F0,0,8,13,28,90,3,0,8A,1,0,0,0,8B,D0,0,40,83,28,4B,93,0,4E,3,34,9,C3,18,8E,A3,34,C,E0,30,8C,3,34,47,14,1C,8D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C0,10,9,11,50,28,E,A4,0,45,C2,20,45,E4,0,A,74,3C,80,A1,28,CC,2,0,CC,2,14,8C,A2,0,0,0,A,A0,0,0,93,2C,46,83,34,E,C3,30,8D,E2,18,92,83,28,D,70,34,C,4,8,8E,63,18,4A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,F0,0,C9,D1,34,C9,83,28,84,D3,34,85,3,29,C,4,35,9,11,38,C,64,20,CA,82,0,A,E0,0,0,0,6,F1,0,C8,A3,38,8C,12,48,4F,F2,0,87,C2,0,4C,23,2C,B,D0,20,4A,54,34,0,14,0,C7,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,1,19,C,0,3C,41,D2,18,80,3,20,5,B4,24,86,A3,30,45,62,38,0,4,18,52,3,0,C5,C2,0,0,0,8D,E0,0,80,60,28,3,0,34,8F,3,20,80,12,4,4D,72,30,D,A0,34,46,3,30,2,24,1C,48,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,E4,14,8B,A2,38,8B,D3,0,80,F3,8,49,32,4,90,E4,2C,82,2,38,89,3,24,D0,92,0,8C,B0,0,0,0,7,D0,C,C0,91,0,C5,92,20,A,60,38,C6,D2,18,A,54,14,E,90,24,4A,4,20,A,B4,C,8,1,0,0,0,0,0,0,0,D0,5,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,29,84,F0,20,12,C3,14,7,4,39,49,4,28,D0,A1,24,0,B2,40,49,4,34,CE,1,28,D,82,0,0,0,8D,10,21,0,D3,28,A,A0,24,8C,3,29,4B,C1,14,C5,42,34,D,E0,24,8B,93,40,6,63,0,4E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4D,21,1,8C,C1,38,8C,D3,10,48,A3,0,89,F2,2C,D,D4,2C,C6,D1,44,8C,4,20,CD,3,24,E,D0,0,0,0,40,C2,0,C0,C3,2C,6,90,28,D1,C2,34,C0,A2,24,8,52,38,B,E0,30,4B,53,20,85,92,24,F,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,B0,18,B,A0,30,4C,B1,20,40,53,14,85,D2,14,D0,D2,34,0,B0,3C,A,4,0,E,3,20,D,A0,0,0,0,48,10,1,82,F2,38,C2,42,20,12,D3,0,CC,B2,1C,E,73,38,3,F0,38,F,3,30,2,34,0,11,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,C3,24,C,80,40,96,23,2C,80,3,31,80,E3,0,CD,3,31,2,A3,8,80,3,30,CE,2,28,D,E0,0,0,0,A,60,0,8,80,2C,C0,42,30,F,D0,C,C0,82,0,E,40,1C,A,B0,24,9,63,34,0,4,2C,4F,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,0,29,42,B2,2C,89,3,1C,80,3,28,40,D3,1C,CD,C4,30,80,C0,34,C,1,18,51,3,30,41,91,0,0,0,8,60,28,C0,C1,28,8A,92,40,8E,73,0,89,A2,1C,D,A0,34,7,F0,30,47,23,28,86,B3,18,C7,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,A,A2,34,4B,D3,1C,9,D3,28,80,E4,1C,4D,E4,C,9,0,30,48,3,0,50,62,28,A,B0,0,0,0,B,B0,0,3,A0,28,42,40,38,4,D2,18,C7,82,10,E,20,28,E,C0,30,48,83,38,88,53,30,D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,C0,28,B,D0,30,8B,D4,0,87,C2,3C,0,3,14,8E,3,31,40,52,28,CA,53,8,4D,12,0,E,B1,0,0,0,88,A0,1C,0,E3,28,CA,93,38,8E,E2,30,6,E0,8,D,52,34,C,E0,2C,C,0,28,9,B3,10,4B,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,E0,1C,9,70,34,4D,2,28,1,63,34,86,A3,10,D,E2,34,C,E1,18,40,23,20,8F,42,28,8A,A2,0,0,0,9,90,0,C0,3,20,B,E0,34,5,D3,0,40,A1,18,8E,3,34,D,E0,28,C8,82,28,9,54,1C,4E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
49,0,5,B,A0,34,4B,14,19,C0,13,35,82,E2,2C,D,F4,20,7,B0,34,42,3,28,C,0,38,0,D4,0,0,0,47,81,20,49,A3,28,48,72,2C,51,F0,28,C9,42,18,C8,42,34,D,0,35,0,62,30,85,84,20,CC,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,2,29,B,20,31,B,62,0,8B,A2,30,84,2,1C,8B,3,1D,80,80,24,86,3,18,E,2,18,A,E0,0,0,0,8D,C0,0,6,C4,28,CB,A2,1C,8E,D3,30,4,B0,20,B,63,28,7,B0,30,8C,3,3C,8A,3,0,C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,
4,90,34,CA,21,28,CB,73,0,40,44,30,80,F3,0,90,4,2D,D,C2,34,8A,3,28,10,80,14,8A,A1,0,0,0,2,A1,C,40,A0,38,44,92,28,CA,E1,28,45,71,34,10,83,24,1,C0,30,C9,E2,18,87,3,8,8E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,B,E0,30,4,B4,28,6,D4,1C,C,3,21,51,E3,20,40,21,38,4B,A2,2C,11,0,20,B,F0,0,0,0,CB,1,2D,0,13,39,CA,A2,2C,CC,2,31,B,90,34,E,73,C,F,E0,34,8B,3,34,40,93,24,88,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,F1,4,F,50,28,42,D3,20,40,12,35,40,A2,1C,90,E4,38,46,21,24,4C,4,0,12,4,24,F,D2,0,0,0,C0,B0,0,0,93,44,48,92,30,10,51,28,80,F0,30,4C,13,30,B,C0,28,87,23,2C,9,61,14,A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,9,8,60,3C,4C,A3,28,48,C3,38,44,83,2C,D0,F3,34,D,C0,30,4B,3,40,D0,2,0,49,C1,0,0,0,C,B0,0,5,91,38,89,A2,2C,4C,C3,2C,4A,C3,18,CE,B3,14,E,F1,30,89,73,44,8A,83,0,C,2,0,0,0,0,0,0,40,D0,5,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,25,4C,F2,38,4D,C3,0,0,90,18,C0,F2,20,80,D4,0,4A,41,20,3,4,0,10,83,10,4C,A0,0,0,0,E,B0,0,82,2,38,A,70,38,8F,2,31,C5,B0,C,D,80,18,88,E1,30,4,73,38,4B,A2,28,4D,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,E0,24,A,F0,34,4F,A3,0,80,D3,24,88,3,1,10,E3,30,0,C0,1C,46,0,14,4D,2,0,4E,B2,0,0,0,4B,D2,8,0,52,34,6,B0,18,CD,B2,30,C0,B1,8,8C,53,40,CD,A1,30,87,3,30,82,B2,0,8F,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
89,C2,1C,CD,3,39,4C,D3,18,80,D3,34,40,E4,34,D0,23,39,0,A2,38,89,3,34,F,0,30,4E,92,0,0,0,6,91,4,40,33,2C,89,1,34,8E,2,29,4B,80,8,8,C3,2C,A,D0,30,8B,72,34,44,3,0,4A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4,E1,10,4D,60,38,C9,82,0,44,50,30,6,83,18,A,A3,18,0,71,20,8B,2,28,8C,2,14,C,A1,0,0,0,49,0,1,4C,1,1D,0,92,28,91,D2,0,CB,32,3C,4B,3,20,E,0,19,8A,C3,30,81,B3,C,4A,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,25,85,C1,34,CC,2,C,0,C0,0,43,53,14,8E,23,29,4,D0,24,8A,0,20,10,3,28,C,40,0,0,0,9,1,11,40,4,30,46,83,34,49,F3,0,0,B3,30,F,3,34,C,60,34,8,4,18,8A,64,0,CC,3,0,0,0,0,0,0,0,D0,1,0,0,E8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,E0,24,A,20,3D,E,84,0,85,A3,24,8,C4,0,89,4,35,3,92,30,B,44,0,E,0,C,B,83,0,0,0,9,0,D,45,C1,24,0,D2,38,4C,0,31,0,B3,4,C,A3,38,D,C0,28,8D,1,30,40,A1,2C,8C,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,10,25,5,80,24,4A,C3,0,A,3,38,81,C4,0,CE,3,39,84,A0,28,0,3,2C,8E,1,30,A,80,0,0,0,A,E2,0,80,91,0,8A,2,28,88,A2,C,87,1,28,C6,A2,24,C,C0,10,C4,2,30,88,93,24,D,4,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E3,24,A,D0,38,8B,83,14,80,32,1C,6,E4,C,8D,43,34,8C,81,40,C6,2,28,CF,22,14,40,0,0,0,0,9,2,0,40,D3,18,80,1,30,50,E2,2C,C7,D1,14,88,52,34,F,0,35,C,70,24,85,C3,0,6,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,20,15,A,E0,34,8,C1,28,B,D4,38,1,A3,2C,50,D3,38,2,B0,3C,4,44,0,D0,3,0,4,C0,0,0,0,CB,C0,1C,82,83,10,8,90,38,4D,23,21,49,C3,10,C,3,24,D,E0,30,E,90,38,45,63,18,84,2,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,1,8A,C1,20,C8,73,0,C5,73,14,80,D2,2C,49,D3,24,0,81,30,CB,3,28,E,33,20,87,E2,0,0,0,45,80,0,0,13,4,3,81,38,12,C3,30,C0,12,1C,CD,1,24,2,E0,34,5,74,30,A,74,1C,E,3,0,0,0,0,0,0,0,D0,1,0,0,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
