B5,5D,D7,2F,6E,D7,33,6C,CB,F5,4B,D7,34,5D,E3,32,3D,D3,AD,2D,DF,B0,3B,D3,71,3D,DB,35,6D,3,0,0,75,1D,D3,37,5E,B7,71,2C,DB,F4,4C,C7,2F,3D,D7,74,1D,C3,B2,3C,C3,B4,2C,BF,70,FB,D6,32,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,BF,FF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,7F,FF,FF,FD,FF,FF,FF,DF,EB,7E,FF,FF,FC,FF,FF,FE,7F,FF,7E,FF,FF,FD,E,0,0,0,3A,6E,CB,B8,5D,D3,72,6A,C7,B6,DC,D3,B4,6D,CF,F5,1F,CF,F5,6C,D7,F4,5C,D3,B8,5D,CB,36,4E,3,0,0,B6,5D,DF,73,4C,C7,70,D,CF,B4,2D,CF,B0,1D,D3,35,2D,BF,37,ED,CE,2F,6D,E3,F2,2C,D7,71,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,CF,3,0,0,BF,AF,FF,BF,FF,F7,FF,DF,FB,FF,FE,FF,FB,DF,EB,BD,FE,FF,FC,EF,F3,BF,BF,F7,7A,BF,FF,BC,E,0,0,0,
B6,4D,D7,33,E,CB,F6,5C,BB,32,4D,D3,75,4D,C7,F6,5F,DB,36,4D,CB,74,4D,BF,B4,3B,D3,76,FC,2,0,0,B5,6D,DB,F0,4D,BB,B1,6C,CF,B8,6C,DB,72,5D,DB,B5,5C,C7,78,2C,BB,36,6C,E3,B5,EB,C2,F2,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,EF,FF,FD,DF,FF,FF,CF,3,0,0,7F,FF,FF,FF,FF,FF,FF,AF,FF,3D,FF,FF,FE,FF,F3,7C,FF,FF,FA,BF,FF,FF,DF,FF,FF,DE,EF,BA,E,0,0,0,BD,5D,B3,78,4D,D7,73,6D,CF,F5,4C,DB,AE,1B,C3,F6,4F,C7,32,FC,DE,B1,6C,C3,74,3D,CF,F3,4C,3,0,0,B5,5D,D3,B2,3C,C7,31,5D,DB,B0,5C,CF,72,4C,D3,70,D,C3,31,1C,CB,34,3D,CB,34,2D,DB,B0,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,3F,EF,FF,FE,DF,FF,FF,FF,3,0,0,FF,FF,E7,FF,FF,FF,FF,BF,FB,7D,EF,FF,FF,EF,F3,FF,FF,FF,BE,DF,FF,FF,CF,FF,FB,FE,FF,FB,E,0,0,0,
36,4E,C7,33,4E,DB,B5,4D,D3,33,5D,DF,B6,5D,D7,F5,6F,DB,F2,3D,DB,37,3C,DF,34,5C,C3,76,4D,3,0,0,34,FD,D2,70,8B,DB,B1,8B,DF,36,5D,DB,F1,4B,D3,F4,3D,D3,BF,7D,BB,37,5C,EB,F2,4C,CB,32,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FD,DF,FF,FF,FF,3,0,0,FF,FF,FF,BF,FF,FF,FE,FF,FF,BF,AF,FF,FE,FF,E7,7E,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FB,F,0,0,0,B5,2D,DB,B2,6D,D7,F0,4C,C3,73,6D,D7,74,7C,CF,F2,4F,D3,74,2D,DB,F7,DD,E2,74,2D,CB,35,8D,3,0,0,B8,3B,D3,33,2D,D7,78,2C,C7,76,5D,BB,B1,2D,C7,F3,5C,B3,F1,1C,DB,F2,5D,D3,72,4D,D3,B0,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,7F,FF,FF,FD,FF,FB,3D,FF,FB,FE,FF,FF,BE,EF,FF,FC,FF,FF,BF,F,0,0,0,
30,6D,BB,35,5E,C3,33,5D,C3,B6,8C,D3,35,2C,DB,F4,2F,D7,F7,C,C3,B5,3B,BF,74,2C,DF,B7,DE,2,0,0,F3,4C,CB,B6,4C,CB,B5,9B,E3,73,6C,C7,F4,7C,CB,36,DD,BA,75,4C,DB,76,C,D3,2E,5D,DF,31,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,DF,FF,FE,FF,FF,BF,DE,3,0,0,BF,FF,FF,FF,FF,FF,7D,FF,FF,7F,EF,FF,FD,EF,F3,FE,FF,FF,FE,DF,FF,FD,CF,FF,3E,BF,FF,3E,F,0,0,0,B4,4D,DB,F4,5D,CF,F7,6C,C7,B3,4D,DB,34,4D,BF,F3,6F,D7,33,3D,DB,32,5E,DB,B5,3D,D3,B3,3D,3,0,0,74,4D,D7,70,4B,CB,74,FC,DA,B4,4C,D3,F6,7C,DB,B3,4D,DB,34,6D,C3,75,1C,DB,B1,FD,CA,B2,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,EF,FF,FF,EF,3,0,0,BF,FF,FF,FF,FF,DB,3C,FF,FF,3E,FF,FF,F9,EF,F3,3F,FF,F3,7E,EF,F7,FE,FF,FF,BE,DF,FB,FE,E,0,0,0,
35,3E,D3,32,3E,D3,B6,5C,D3,76,5B,BB,76,2D,C3,F1,F,BB,73,2D,C7,F5,4B,C3,36,5C,CF,36,E,3,0,0,32,2D,CF,B3,4C,CB,B0,C,BB,B8,7D,C7,72,3D,D3,F0,4B,AB,B2,6C,D7,2F,7C,D3,76,3D,D3,36,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FF,FF,3,0,0,7E,EF,F3,BF,FF,FF,FF,FF,FF,3F,CF,FF,FC,CF,EB,FB,FE,FF,BE,EF,FF,FF,CF,FF,FC,AF,F3,7C,F,0,0,0,B1,5C,DB,AF,7D,DB,36,7D,CB,B7,FC,D3,F2,3D,CF,F2,5F,DB,36,AE,CB,B6,6B,CF,F1,FD,C6,B9,CC,2,0,0,B4,2C,D3,30,7D,E3,B3,6D,D7,73,7D,DB,32,6D,DB,76,D,C7,36,2C,CB,F4,4C,C3,76,D,D3,74,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,AF,FF,FC,DF,FF,FF,DF,3,0,0,BF,FE,EF,7F,FF,FF,BA,BF,FF,FE,6E,FF,BD,EE,E7,B9,FF,F7,F7,DF,F7,BC,DF,FF,7C,9F,EF,38,E,0,0,0,
36,7F,CB,B1,5E,CB,30,6E,CF,F8,6D,E7,68,7D,CF,F6,5F,E3,75,3D,D7,F4,4C,C3,2E,3C,D3,75,7D,3,0,0,32,8E,D7,F3,2D,CB,72,4C,D3,B2,4C,CB,32,6D,C3,B8,CA,CE,36,D,C7,B6,C,CB,F7,2B,CF,70,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,CF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FF,FF,FF,3,0,0,BF,FF,F7,FF,FF,FF,FE,FF,FF,FC,FE,F3,7E,CF,F3,FD,FF,FF,FC,FF,E7,FB,FF,FF,FD,BD,FF,FB,D,0,0,0,B9,4C,D7,34,4D,BF,F1,FC,CA,B2,6D,C3,B6,6D,E3,F3,4F,D7,33,1D,CF,B2,4B,CB,F1,3D,D3,B6,3D,3,0,0,35,4D,CF,71,4D,D7,32,DB,C2,76,2B,D3,6C,4C,C3,32,1C,C3,33,6D,CB,32,6D,DB,76,1C,D3,31,D,0,0,0,FF,FF,FF,FF,DF,EF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,CF,FF,FF,FF,FB,FF,FF,FF,FD,BF,FF,FF,FF,3,0,0,7F,DF,FF,BF,FF,FF,7B,EF,F3,BF,CE,FF,FE,FF,EB,7C,FF,FF,BE,FF,F3,FF,FF,FF,BB,BF,FF,38,F,0,0,0,
7F,6C,DF,72,5D,DB,37,8D,CB,B2,6D,D7,76,4D,CF,F4,6F,C3,B6,4D,D7,B7,3D,CB,F2,D,C3,73,3D,3,0,0,F5,5C,CB,B5,4D,E3,F0,C,DF,F8,4B,CB,B4,6C,D3,74,3B,C3,6E,2D,DB,B2,6C,D7,B3,2C,D7,F1,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,CF,FF,FF,FF,FF,FF,DF,3,0,0,FF,FE,F7,7E,FF,FF,BB,FF,FB,3D,EF,FF,FF,BF,F7,BF,FF,F7,7C,CF,F7,FD,AF,FF,7B,EF,F3,FB,E,0,0,0,B5,3B,BF,F5,6D,D7,77,3B,DB,76,7C,C3,74,6D,D3,F6,6F,DB,36,6D,CB,6F,5D,CB,B0,5D,D3,36,6E,3,0,0,F0,6C,CF,B2,6C,C7,2F,6C,D7,B2,3C,D7,F2,4C,DB,77,2D,C7,74,6C,C3,6E,4B,D7,34,1E,CF,B1,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,EF,FB,FE,FF,FF,FE,BF,3,0,0,BF,FF,FF,FF,FF,FF,BF,FE,FF,7F,AE,FF,FC,EF,EF,BC,FF,FF,FF,CF,F7,FE,8F,FF,FB,EE,F7,7A,E,0,0,0,
37,2D,CF,72,4E,D3,73,3C,D3,B5,4C,E7,37,6D,BB,F0,1F,D7,F4,3D,D3,35,5D,C3,76,FD,D6,B7,8D,3,0,0,34,7D,DB,B0,B,B7,35,1C,CB,B4,3C,AB,AC,C,DB,35,3C,C7,F0,2A,D7,74,1C,D3,F2,3C,D7,74,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,BF,CF,FF,FF,FF,FF,FE,EF,3,0,0,BF,DF,FF,FF,FF,FF,7F,CF,FF,7A,DF,FF,FF,DF,FB,BD,FF,FB,FD,FF,FF,FF,CF,FF,BD,EF,FF,7C,E,0,0,0,32,4D,CF,B6,4D,DB,78,7C,B7,76,6D,D3,F3,5C,DF,F5,5F,D7,B6,3D,C3,B3,4C,D7,36,4C,BF,F6,4D,3,0,0,B4,6C,DB,36,4D,CF,B2,1C,D3,77,6C,DB,32,6E,DB,30,4C,C7,B6,8D,D7,36,6D,D7,B5,3B,CB,32,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,7F,DF,FF,FD,CF,FF,3F,DF,3,0,0,7F,FF,F7,7F,FF,FF,7C,FF,F7,7E,EF,FF,3A,AF,F7,BD,EF,FF,7F,DF,FF,FE,FF,FF,BF,FF,FF,BD,F,0,0,0,
36,ED,C2,EF,7F,C7,B1,5D,DB,B1,5D,CB,35,4D,C7,F5,2F,D3,F3,5C,B3,B4,2C,CB,73,5C,C7,F3,1C,3,0,0,6F,6C,D3,72,3D,BB,30,EC,C6,F4,2B,C7,33,3C,D3,6F,2C,CF,74,2C,B3,F2,C,CF,F4,FA,D2,75,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,3F,FF,FB,FE,EF,FF,FF,FF,3,0,0,FF,EF,FB,FF,FE,FF,7E,FF,FF,BF,DF,FF,FD,EF,FB,3D,FF,FF,BC,AF,FF,FF,9F,FF,FF,FF,F3,3B,F,0,0,0,33,4D,C7,36,8E,C7,F2,6C,CF,74,3E,CF,76,8D,D7,F3,1F,DF,72,1D,CB,B5,7C,D7,75,6D,DB,B4,5D,3,0,0,B8,ED,DA,F4,4B,DB,B4,5C,DB,34,5D,D3,AD,2D,DB,76,C,C3,F3,6C,BF,F2,6C,DF,32,5D,D3,33,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,CF,FF,FB,FF,FF,BF,FF,3,0,0,FF,FF,FF,BF,FF,FF,BF,FF,FF,BF,5E,FF,B9,CF,E7,BE,FF,FB,FA,EF,EF,BC,CF,FF,FA,FE,F3,FB,F,0,0,0,
B6,5D,DB,75,6E,D7,B9,4C,D7,F5,6D,D3,74,6C,D3,F2,6F,CF,36,C,C3,73,5D,BB,B2,6C,E7,37,2E,3,0,0,F5,5C,DB,72,4C,D3,31,4D,DB,76,3C,D7,B4,FC,E2,B8,4D,CF,30,1D,D7,72,FD,DA,B6,6C,D7,72,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,EF,FF,FF,BF,3,0,0,3F,FF,F3,FF,FF,FF,BF,FF,FF,FF,EF,FF,FB,EF,F7,FC,FF,FF,FF,FF,FB,FC,EF,FF,FE,DF,F7,F7,F,0,0,0,B3,6D,DB,B5,5E,CF,B7,5C,D7,35,5C,DB,BF,6D,CB,F4,4F,CB,F3,FC,CA,B6,3D,B3,B4,6D,C3,32,2C,3,0,0,B6,EB,D6,31,4D,DB,B4,2D,DB,B2,3C,CB,31,CD,DE,74,CC,CA,34,2D,CB,34,5C,BF,F4,1B,C3,36,D,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,7F,FF,3,0,0,BF,FF,FF,7F,FF,FF,3E,EF,FF,BF,AF,FF,FE,EF,F3,FE,FE,FF,7E,FF,F3,BE,EF,FB,BD,CF,FF,FE,F,0,0,0,
B7,4C,CB,72,6E,D3,78,7C,DF,B6,5D,CF,73,5C,D3,F6,7F,C7,34,6D,D3,F6,6C,DB,37,3C,D7,70,ED,2,0,0,B8,3C,DB,F5,6C,CB,F4,3C,D3,F1,8C,CB,B1,D,CF,B0,1C,BB,72,DB,D2,B5,5C,E3,70,FD,D2,F1,C,0,0,0,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,EF,FF,FF,DF,FF,FF,FF,3,0,0,BF,FF,FF,FF,FF,FF,FE,9F,FF,7F,EF,F7,FF,8F,F7,7B,EE,F7,FC,7F,EF,FF,CF,FF,BC,EE,FF,3B,F,0,0,0,EF,2D,DF,F5,D,D3,F1,5B,CF,72,5D,DB,B3,5D,D3,F6,4F,D3,76,6C,CA,F5,4D,D7,F4,5C,E3,B7,5D,3,0,0,79,3C,CF,B0,5D,9F,F1,6B,C7,F4,4D,CB,EE,5D,CB,2C,2E,D7,B5,5C,DB,36,2C,DB,B2,2C,DB,71,E,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,EF,FF,FF,FF,3,0,0,FF,FF,F3,7F,FF,FF,BF,FF,F7,7E,CE,F3,FD,CF,EB,FE,FE,FF,F9,FF,FF,FE,EF,FF,FF,BF,FF,7C,E,0,0,0,
F2,5C,CF,B4,6E,D3,34,9C,D7,B2,7C,E7,B1,5D,D3,F4,8F,DF,33,4D,D7,F3,5C,C7,F4,7C,D7,F9,9D,3,0,0,B4,1D,DF,30,2C,CB,B4,2B,D3,2C,4D,D3,2C,1D,D3,34,EC,C2,F2,6B,CF,B3,7D,D3,30,2C,BB,F1,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,CF,FF,FF,FF,FB,FF,FF,FB,FC,FE,FB,FF,EF,3,0,0,BF,FF,FF,FF,FF,FF,7F,FF,F7,FF,FF,FF,FF,FF,F3,3D,FF,FF,FD,EF,FF,FE,AF,FB,FF,FF,FF,FF,F,0,0,0,B1,3D,D7,F8,6D,CB,B6,6D,CB,B4,6C,D7,72,5D,D3,F2,4F,CB,B7,3C,D7,34,2C,CF,B6,2D,D7,B5,3C,3,0,0,32,4D,D3,B3,1C,DB,AB,6C,D7,B6,1C,E3,B0,7D,BF,B3,1D,D3,B5,D,AF,B2,4D,D7,B9,FB,D6,F8,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3C,FF,FF,FF,EF,3,0,0,BF,EF,FB,FF,FF,FF,FF,EF,FF,3D,FF,FF,FE,EF,FB,7E,FF,FF,FF,EF,F3,FB,CF,FF,B9,DF,FB,3C,F,0,0,0,
B2,4C,BB,F6,2D,CF,F5,EC,CA,B4,6D,CB,B6,7C,D7,F2,8F,D7,B2,EC,D6,35,3B,D7,72,FD,DA,F5,3B,3,0,0,31,4C,CA,B2,8C,C3,33,AC,DB,2E,4D,CF,B4,4D,CB,AD,7C,CB,B4,B,DF,B5,2C,C7,F4,4B,C7,31,D,0,0,0,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FE,FF,FB,FF,FF,FF,FE,FF,FF,FB,DF,3,0,0,3F,EF,FF,FF,FF,FF,FF,EF,FF,BA,DF,FF,FE,FF,EF,7F,FF,FF,FC,FF,FF,FD,9F,FF,BB,BE,FF,BC,E,0,0,0,72,AD,D3,2E,4D,D7,F5,3B,C7,F6,6C,D7,AF,1D,D7,F3,4F,CB,B3,2C,DB,74,2C,D3,70,7C,DB,30,1D,3,0,0,B3,2D,D7,36,4D,D3,32,EC,C6,F1,6C,BB,72,2D,D7,B4,3D,C7,B5,2C,BF,35,4E,C3,B5,EC,CE,76,D,0,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,FF,BD,AF,FF,FF,EF,3,0,0,FE,FF,FF,7F,FF,F3,7B,FF,F3,FB,AE,FF,FD,AF,E7,3F,FF,F7,BD,CE,F7,BD,8F,FB,BB,9E,F7,3B,F,0,0,0,
F6,7B,C3,78,6E,D3,F3,7D,E3,B6,5D,B7,F5,3D,CB,F6,5F,DB,33,3D,E3,F4,2D,D7,73,4D,D3,F8,1C,3,0,0,36,AD,DB,33,6D,D3,F2,3C,E3,36,5D,D3,70,3B,C3,73,4B,CB,74,2D,D3,F1,4D,D3,AE,FB,CE,72,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,EF,FB,FF,DF,FF,BE,EF,FF,FF,EF,3,0,0,3F,FE,E7,BF,FF,FF,FA,FF,E3,FF,FE,FF,FD,FF,F3,BB,FE,FF,7C,DF,F3,7B,BF,FF,7B,EF,FF,FB,E,0,0,0,74,5D,C7,B5,3E,DB,31,4E,D3,F6,6C,EB,B7,6C,DB,F2,F,DB,73,1C,CB,F2,6A,D7,B8,ED,C6,36,1D,3,0,0,35,ED,D2,B4,3C,D7,AC,4B,CF,B5,5C,BB,AE,6A,D7,30,1D,C3,76,2D,C7,71,5C,D3,B4,C,C7,AF,C,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FF,FF,FF,3,0,0,FF,DF,F3,BD,FF,FF,FF,FF,F7,BF,AE,FF,FE,CF,F3,7F,FF,FF,FC,CF,FF,FD,CF,FF,BB,DF,EB,BC,F,0,0,0,
F3,8D,CB,36,5E,C7,76,6D,DF,EF,3C,D7,73,4D,D3,F8,4F,DB,F7,C,CF,35,DC,DA,B4,2C,DF,B3,6D,3,0,0,B1,2B,E3,78,3E,CB,70,6B,CF,ED,2C,D7,B4,1D,DB,32,E,C7,35,2D,CF,33,1D,D3,35,EC,CA,EE,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FC,FF,FF,FF,FF,3,0,0,7F,EF,F3,FF,FF,FF,FB,CF,FB,BF,FE,FF,BA,FF,EF,7E,FF,FF,F9,FE,FF,BF,CF,FF,7C,EE,FF,BB,E,0,0,0,72,6D,D7,78,3E,C7,36,7C,C7,35,1D,D3,B5,6D,CB,F3,5F,BF,33,3D,D3,B2,4D,DB,B3,2D,D7,B2,2D,3,0,0,70,3C,D7,B4,6D,D7,30,4D,DF,33,4D,DB,F1,5D,DF,32,1D,D3,B8,D,C7,32,2C,D7,34,4D,CB,37,E,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,EF,3,0,0,BF,DE,FF,FF,FF,FF,7E,EF,FB,7B,CF,FF,F8,CF,F7,3A,FF,FB,BB,EF,FF,FE,DF,FF,BE,CE,F3,FC,F,0,0,0,
32,6D,E3,B2,6C,D3,76,3D,C7,74,4D,DB,F6,4D,C3,F2,6F,D3,75,5D,D3,74,2C,D3,B6,3B,BB,73,3D,3,0,0,B2,4B,DB,31,9E,CF,AF,6D,E3,30,3C,CF,34,4D,DF,76,6D,CB,B1,C,C7,B0,EC,D6,B5,C,D3,71,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FE,FF,FF,FD,CF,3,0,0,FF,9F,FF,BF,FF,FF,FC,FF,F3,BF,CF,FF,FF,FF,F7,BE,FF,FF,FD,FF,FF,FC,AF,FF,FE,FF,FB,7C,F,0,0,0,38,6D,C3,34,4E,D3,34,5C,D3,B2,AD,DF,76,6D,D3,F5,4F,C3,B6,7D,CB,6D,2D,DB,F5,6C,CF,F2,3D,3,0,0,F0,3D,D3,FA,6D,D3,73,2C,CF,72,3D,CB,30,4D,DF,75,C,CB,F6,2B,D3,B2,EC,CE,74,4C,D7,B4,D,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,F3,BF,FF,FF,FD,EF,FF,BF,EF,FF,FF,FF,EB,FF,EF,3,0,0,7F,FF,FF,7F,FF,FF,FC,DF,FF,FF,EE,FF,BE,FF,EB,3E,FF,FF,FC,EF,FF,FA,FF,FF,BF,AF,FF,7B,F,0,0,0,
76,4B,C3,71,5E,CF,F6,6C,A3,B3,4C,DB,F1,4D,D7,F3,1F,CB,36,5D,DB,F4,3C,CB,F2,1C,CF,74,3D,3,0,0,B4,2D,DF,73,4C,BF,B2,5C,D7,33,5D,CB,F4,3C,D3,36,2E,D3,F6,2C,D7,73,6C,CF,73,3E,D7,70,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FB,FF,CF,3,0,0,BF,CF,F3,FF,FF,FF,FE,FF,FB,FF,EF,FF,FD,DF,FB,FB,FE,FF,BF,FF,FF,FC,DF,EF,FE,FF,FF,F9,F,0,0,0,76,5D,DB,35,7E,D3,B8,6D,D7,F3,4C,D3,73,6C,D7,F3,5F,CB,F6,4C,C7,B0,5D,D3,F6,4C,BF,34,2E,3,0,0,36,4D,DF,B3,6D,D7,B1,4C,CB,B6,2C,BB,34,4E,D7,AF,4C,BB,76,EC,DE,33,C,D3,B4,3C,D3,2F,E,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,EF,FF,FF,CF,FF,FA,DF,FF,FF,FF,3,0,0,3F,FF,FF,BF,FF,FF,BE,AF,FF,BB,FE,FF,FE,BF,E7,7B,FE,FF,FC,EF,F3,FF,AF,FF,BD,BF,FF,79,E,0,0,0,
F8,6C,AB,B0,5E,BB,75,1D,DB,74,5A,DB,B4,3D,CB,F3,5F,DB,B6,1D,D3,B6,2D,DF,F0,5C,D7,36,4D,3,0,0,72,3D,E3,74,5D,DF,31,D,E3,B5,5B,D3,B5,4D,D3,74,FD,C6,35,2D,D3,B2,5C,CF,35,3C,CB,B4,C,0,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,EF,FF,CF,FF,FF,FF,FF,FD,FF,3,0,0,FF,FF,F7,FF,FF,FF,7E,DF,FB,BD,EF,FF,FE,FF,EF,FF,FE,FF,7D,DF,FF,FD,FF,FF,BD,CF,FF,FC,D,0,0,0,75,6D,C3,F2,4D,D3,76,7D,CF,75,5D,D3,34,3D,C3,F2,3F,D3,37,2C,D3,31,4D,C7,F2,1C,C7,70,1E,3,0,0,B5,FD,DA,B3,9D,DB,70,1C,C3,32,1D,BB,B2,C,D3,B6,1B,B7,B4,4C,D7,34,ED,CE,B3,2B,C7,F3,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,EF,FF,FF,CF,3,0,0,FF,BF,FF,BF,FF,FF,FD,EF,FB,FF,FE,FF,BF,FF,F7,7E,FF,FF,FE,EF,EF,FF,FF,FF,FD,EF,FB,BC,D,0,0,0,
76,5C,DB,36,6E,C7,F8,4C,D7,33,2D,D3,74,5D,D7,F2,2F,C3,32,5E,CF,3B,2E,CF,75,7D,BF,35,4D,3,0,0,F5,EC,CA,34,6D,DF,32,1D,E3,35,5D,B7,2E,E,DB,B6,6D,C3,36,2D,B3,32,4C,DB,B5,1D,D3,74,E,0,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,DF,FF,FF,FF,3,0,0,7F,FF,FB,FE,FF,FF,7E,FF,FF,BF,9F,FF,FB,AF,F3,7D,FF,FF,F9,FF,FB,FC,EF,FF,FF,FF,FB,7B,F,0,0,0,35,4C,DB,B3,4E,DB,76,6B,CB,B2,6B,CF,2E,6D,DB,F1,3F,C7,76,6D,D3,32,1D,D7,B3,6D,CF,F5,8C,3,0,0,36,3E,D7,B4,4E,D7,75,6C,E3,76,2C,CB,B2,3D,DF,B4,2B,CF,B6,DC,CA,B4,2B,D3,34,8C,CB,32,D,0,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,3,0,0,FF,FF,FF,7F,FF,FF,FF,FF,FF,7F,DF,FF,FC,BF,F3,7D,FF,FF,FE,FF,FF,BD,AF,FF,7F,FF,EB,FC,F,0,0,0,
