40,10,31,D0,C0,24,4D,4,28,A,0,30,80,4,29,88,D4,3C,C8,E1,38,4D,54,10,44,92,28,8,C2,0,0,0,B,70,0,C0,63,28,6,30,0,4C,A3,20,88,D2,24,8F,31,30,7,E0,34,CA,63,38,0,43,18,8E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C4,E2,18,4A,C1,20,8A,83,2C,80,B3,28,40,C3,4,8E,C4,1C,6,91,10,4C,3,0,50,1,0,8,30,0,0,0,C3,11,21,0,32,9,B,83,20,40,C3,1C,8C,E2,28,D0,73,40,D,E0,30,B,A4,34,45,F4,24,8B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,C0,20,8F,D1,3C,81,73,0,8,D2,38,0,A4,3C,E,E4,20,8A,2,29,89,3,28,A,2,0,4C,91,0,0,0,9,C0,0,C0,73,2C,6,0,38,CD,E2,24,85,A1,18,85,22,2C,A,B0,14,C6,83,24,B,A4,0,D,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,2D,A,80,4,8D,B3,10,C0,12,2D,80,D3,0,4E,22,31,B,31,4C,7,3,20,7,0,0,89,10,0,0,0,C,F0,0,0,C3,4,5,73,34,F,F3,1C,46,D2,20,CC,93,30,C,A0,38,87,93,0,B,A4,4,C,3,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,A0,1C,A,92,28,CB,82,28,44,E3,18,C9,42,28,E,C3,3C,E,40,1C,4E,3,0,88,91,24,F,60,0,0,0,B,F0,1C,80,D4,3C,8B,40,38,CD,C2,24,7,B0,0,6,63,28,8,A2,18,7,23,20,48,C2,24,A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,B2,30,A,D0,38,9,93,C,8,D3,2C,4C,F3,18,D0,C2,30,CA,A1,28,49,3,0,12,43,38,8,F2,0,0,0,7,0,1,C2,2,14,9,B2,38,51,E3,20,0,B3,20,4E,3,2C,2,70,38,8A,2,10,48,A3,1C,CE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,1,D,C0,30,4A,94,30,C,E0,20,C,F3,24,D,F4,38,80,B2,30,84,13,30,6,3,20,8D,B2,0,0,0,89,11,21,3,42,34,5,84,3C,40,C4,30,C,D0,28,49,21,44,F,C0,38,CB,33,40,0,4,14,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,E0,28,D,C0,1C,4A,F3,8,C6,3,31,80,F2,10,90,94,18,8,B3,44,83,21,18,D2,2,0,CF,D2,0,0,0,B,F0,0,40,73,38,45,61,38,B,C3,18,4B,92,24,8D,3,24,87,C1,18,80,C3,18,86,63,1C,E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,3,0,0,0,0,
44,1,24,E,C1,34,89,3,24,89,B3,30,88,E3,34,8F,14,19,0,C0,28,B,4,24,92,2,30,40,D1,0,0,0,9,50,18,40,93,30,86,82,18,4C,D0,10,48,1,C,D,52,34,4,D0,30,45,93,30,C4,A3,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,F0,24,4B,A1,34,46,83,0,C9,C3,34,84,33,20,44,E4,28,8,C3,34,8C,13,C,51,2,0,4C,1,1,0,0,C,F0,0,C4,E3,30,4D,93,40,8F,12,39,9,0,4,CD,92,38,E,60,30,CC,3,1C,4F,3,34,B,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,F0,24,A,E0,30,E,D3,14,48,C3,34,87,C4,30,50,D4,34,0,82,30,D,3,20,87,1,C,B,A0,0,0,0,8B,12,1,1,C3,30,8B,41,34,10,C3,28,80,1,0,87,83,38,A,C0,38,B,53,28,43,84,20,B,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,40,13,39,10,80,30,4B,63,1C,80,A3,24,8B,23,24,52,F4,28,89,D0,24,D,3,34,C9,2,0,5,B0,0,0,0,88,C1,0,C5,93,34,E,B0,28,4E,E4,0,E,2,0,CE,93,24,12,E0,38,89,3,34,4C,94,18,CF,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,D1,8,D,F0,18,8B,52,0,8,B1,20,80,A3,2C,8C,B3,14,0,B0,30,8C,3,20,CA,B2,20,8B,50,0,0,0,A,D0,0,82,81,2C,86,72,20,C,93,34,CA,C2,18,E,30,34,C,F0,34,48,53,8,4,53,20,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,73,0,4D,82,34,C2,D2,24,0,C3,30,9,B4,0,CE,3,31,0,D0,34,48,23,0,8E,1,18,0,C0,0,0,0,0,70,0,4,C3,34,4C,93,38,50,B3,C,84,2,1D,9,93,10,D,93,0,6,73,34,86,A3,34,CF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C0,F2,20,B,A0,34,C,83,2C,80,A2,18,80,A4,28,D,E4,0,9,61,38,B,0,10,4D,3,24,E,B1,0,0,0,D,D0,14,41,C2,0,8,B3,40,4A,23,31,C7,81,14,48,93,2C,F,D0,18,0,4,2C,80,92,34,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,49,F0,0,C,A0,30,88,D2,1C,86,A2,2C,6,A3,14,88,B3,38,6,2,3C,4E,3,0,90,1,0,E,70,0,0,0,A,D0,0,0,B0,1C,46,21,30,84,73,30,C5,82,0,50,73,2C,E,D0,34,8A,3,30,1,D3,C,C6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C0,F0,10,4A,E1,3C,49,53,0,40,13,2C,C0,93,20,46,C3,8,82,41,34,4,14,34,90,62,10,91,53,0,0,0,5,60,0,0,A3,28,40,13,34,8E,81,0,48,A1,20,8B,83,20,C6,E1,34,48,53,2C,86,51,18,4C,4,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C6,2,15,8,60,34,50,83,10,C3,32,30,4A,D5,10,6,4,39,0,0,38,A,15,0,10,0,28,D,71,0,0,0,E,A0,0,C,52,38,C4,61,30,CA,21,31,3,C1,8,9,52,30,F,C0,20,4A,53,34,C0,B3,20,D2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,B5,0,D,E0,34,E,D3,2C,6,3,1,9,E5,20,8F,4,35,85,C3,24,89,3,2C,91,1,0,8B,1,1,0,0,89,C0,14,0,93,24,80,D0,30,88,F2,28,B,92,20,51,23,28,8,10,25,8B,3,30,89,A3,24,4B,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,20,4D,F1,30,4E,A1,0,48,C3,38,6,4,11,91,C3,20,C4,F0,48,CB,A2,0,89,3,28,0,D2,0,0,0,B,C0,18,40,83,28,80,72,2C,D0,93,20,8A,93,1C,E,0,0,C,E0,38,40,13,30,84,83,24,4A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,10,15,9,C0,24,4C,A2,10,C0,B1,20,C0,C4,4,4E,E3,10,2,1,2C,A,3,24,B,4,28,6,2,0,0,0,8C,0,1,0,D3,28,87,41,3C,7,F3,30,C8,72,20,4D,82,2C,8,E0,4,47,94,2C,0,52,28,4F,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,E0,18,8B,C2,38,8C,4,0,80,53,38,0,4,30,4C,4,35,48,82,34,C9,3,24,D4,2,0,0,32,1,0,0,88,E2,0,80,A2,34,8C,82,34,D0,C2,20,85,C3,8,52,3,20,D,60,30,46,73,2C,6,42,24,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,B2,1C,C6,F1,28,4D,D3,8,40,F3,48,84,64,0,91,E4,20,E,F2,28,8C,3,10,F,2,0,8C,93,0,0,0,4D,C1,20,40,D3,14,8B,B0,18,D,B4,38,6,0,0,50,33,24,F,E0,30,E,50,30,0,4,29,4D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,E1,14,4A,81,30,8C,C2,0,48,73,14,C0,62,14,C9,F3,30,4,A2,2C,48,2,28,F,2,1C,C8,B1,0,0,0,7,0,1,C0,E3,34,E,D3,14,E,A0,48,41,63,20,D,74,30,8,C0,30,8B,83,34,0,84,20,89,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,
C0,B2,8,11,0,2D,12,D0,28,C4,A1,24,C0,B3,28,4C,24,39,4C,C2,28,47,3,C,8F,2,0,F,B2,0,0,0,2,E0,0,40,3,30,C9,0,3C,E,D4,30,81,D2,28,CF,3,34,C,E0,40,47,4,30,8B,43,C,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,12,3C,11,B0,2C,CE,A3,28,40,83,30,40,A4,20,8E,D4,28,0,50,30,87,2,24,89,2,24,8E,51,0,0,0,9,E0,0,5,D4,30,E,3,0,CF,A2,14,6,B3,34,CD,64,38,D,90,30,89,A3,24,89,93,30,D2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8C,11,25,D,A0,14,89,A3,34,C6,C3,24,83,C4,1C,CD,B3,34,C6,A1,40,4A,3,28,8A,3,18,C,C2,0,0,0,6,D0,0,40,D3,38,C8,82,10,11,D3,30,7,80,28,0,43,2C,D,D0,3C,C0,22,4C,A,82,28,CC,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,2D,8A,B1,30,CA,A3,1C,80,D3,30,9,E4,28,10,E4,0,0,82,34,CA,2,24,4E,3,0,E,80,0,0,0,9,60,0,44,D3,24,0,83,28,C,C3,0,4A,F2,1C,D,74,34,10,0,25,6,74,C,B,44,14,8A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,
40,E2,24,4C,E1,30,C,43,14,40,D3,38,8,13,19,46,4,35,6,F3,34,44,3,10,F,4,10,D,E0,0,0,0,6,20,31,47,22,28,4,C4,38,D,F1,28,80,82,0,44,1,10,D,D0,34,C,4,30,C2,93,0,8E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,31,CC,D0,30,12,A4,0,40,34,34,8,53,2C,44,94,30,40,72,38,8B,2,38,D,0,10,4D,B1,0,0,0,8,D0,0,40,B3,30,84,92,2C,B,E3,30,5,73,20,4E,94,30,CC,C1,28,4C,41,30,80,42,1C,4C,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,D0,18,CA,D1,0,C9,53,24,9,A4,0,C3,B3,1C,8C,24,25,6,F1,24,9,14,18,4D,2,24,4D,82,0,0,0,B,10,1,41,C3,10,49,A0,40,4A,D3,28,4A,72,1C,CC,2,28,C,C0,14,88,3,34,45,3,24,4E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,D3,0,C,D0,30,8,A3,4,40,C3,18,8E,63,38,8E,13,15,5,2,34,B,4,20,4E,3,24,D,10,1,0,0,0,E0,24,C0,53,30,49,B3,30,9,E2,40,85,43,11,CA,33,28,B,C0,28,D,3,C,C9,0,0,91,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,
C0,D0,0,4B,92,30,49,A3,0,C4,72,38,8A,54,14,8F,E3,28,5,0,18,8A,2,0,8C,A3,18,CD,80,0,0,0,40,E1,0,80,D3,20,1,11,18,D,A3,30,4C,93,0,4B,53,24,B,0,28,89,63,20,C0,32,0,8D,3,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,4C,1,29,4C,B3,30,0,C2,24,40,D3,24,8D,C4,38,C3,A2,24,6,4,28,40,71,18,2,0,0,0,0,40,1,0,0,3,1C,4A,53,38,CF,E2,24,CA,2,18,C,70,28,8C,32,1,49,3,34,8,A3,C,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
B,10,35,C,C0,34,8B,C2,34,80,D3,14,80,F3,24,52,4,35,86,C2,3C,82,23,0,A,A3,24,E,C0,0,0,0,8B,E1,0,C6,D3,24,40,0,44,4E,C3,38,8A,A2,2C,2,A2,3C,7,E0,40,42,74,38,C6,3,20,8B,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D3,24,A,0,35,8C,83,10,80,A3,20,0,E4,18,6,A3,34,C6,E2,38,8,3,28,44,3,0,4,0,0,0,0,C,C0,0,40,E3,24,4B,73,1C,4E,A3,18,86,D0,28,8,83,24,D,C0,34,8A,3,30,86,43,C,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,
0,3,2D,E,D0,20,CC,92,2C,A,92,2C,C4,2,20,CA,E3,40,C0,C0,38,E,4,0,10,64,0,C,40,0,0,0,84,F0,0,40,C3,2C,40,3,3C,8E,83,10,48,C3,1C,8,3,38,48,B1,30,8D,2,3C,8,C4,20,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,D1,2C,E,C0,34,9,D2,28,86,A3,34,8,E2,24,90,E3,44,4A,60,24,44,3,18,87,3,10,48,E2,0,0,0,C,0,1,1,E4,0,B,3,2C,4A,F2,34,45,3,24,E,B3,34,E,D0,2C,8C,A3,14,8A,14,1C,D,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,93,14,11,B0,1C,9,64,20,B,3,30,C5,F4,1C,8F,14,45,D,0,38,C,0,20,4B,22,0,87,D2,0,0,0,B,E2,0,0,73,2C,C0,11,38,4C,82,38,B,83,0,4C,2,28,C,E0,2C,8,83,20,4B,42,14,4F,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,14,19,D,0,39,8B,B3,0,8A,93,2C,0,93,20,91,F3,3C,7,E0,38,8B,1,2C,2,4,40,8C,92,0,0,0,9,D0,24,2,C3,28,9,43,28,D0,B2,1C,B,B0,20,8E,53,24,E,B0,28,CB,1,24,C8,92,2C,D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,D0,2C,8,C0,38,4D,63,24,88,42,24,80,C2,18,A,E4,38,C6,62,38,8B,2,8,4C,3,34,E,C0,0,0,0,9,E1,0,C0,A3,2C,C,A2,2C,A,D0,3C,8A,62,C,B,93,38,4E,D1,10,9,D3,38,C7,42,28,8C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,42,E0,20,A,C1,34,D,94,28,A,2,41,C4,F3,14,8D,63,38,B,90,24,A,4,0,CF,40,14,C,C2,0,0,0,9,80,20,80,D1,34,4C,41,34,CD,F1,1C,87,91,2C,44,73,0,7,B0,30,8D,3,34,8B,93,24,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
3,20,2D,7,C0,28,C,F4,30,86,93,28,8D,23,8,4E,F3,38,C0,52,2C,9,3,30,50,62,14,44,1,1,0,0,D,0,1,0,14,31,B,91,30,50,A2,2C,40,93,18,8E,23,0,0,C0,0,C0,2,30,80,52,0,8E,3,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,F0,20,8A,D1,28,3,92,24,A,23,18,9,3,21,D,D3,C,CB,C1,30,B,43,0,B,0,18,46,22,0,0,0,8A,E0,1C,80,C3,2C,87,3,34,D,D2,40,47,92,C,D,83,0,7,60,2C,49,3,38,CB,2,C,CA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,
A,E0,30,A,C0,38,C,93,0,7,83,40,81,E2,20,C,10,35,E,0,30,80,3,2C,52,3,14,CA,D2,0,0,0,0,F0,0,C0,A3,38,85,0,1,4C,C3,34,C9,B2,0,8C,53,28,C,A0,14,CD,93,30,B,C4,18,8C,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,E2,20,CB,10,30,CE,A2,14,0,B2,2C,9,33,25,90,B4,44,CB,71,34,86,23,0,92,A3,24,F,E0,0,0,0,4B,21,1,6,63,2C,5,A3,18,4F,3,14,7,10,18,47,3,0,C,D0,2C,A,3,30,0,C3,10,C5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C5,0,31,CD,B1,28,C0,A2,0,C0,D2,30,0,C4,2C,D2,E3,28,8,70,18,8C,3,20,D0,2,2C,9,1,0,0,0,C9,B2,0,0,C3,30,8,73,28,8C,93,28,49,12,1D,46,50,C,B,F0,28,0,0,18,6,54,10,8D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2,1,B,F0,34,4C,E3,1C,8D,23,28,9,84,18,51,F4,30,4C,10,48,C6,53,2C,4B,63,34,47,D0,0,0,0,4A,C2,0,6,B0,24,87,A0,10,10,73,14,6,C3,14,4C,3,38,E,D0,38,8A,73,34,86,A3,20,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
0,F0,28,B,C0,20,4A,81,18,40,C3,C,40,E2,8,8F,D4,18,82,91,30,4A,0,C,8C,3,2C,4D,0,0,0,0,CB,0,1,C0,A2,44,4B,63,50,4B,F1,28,48,12,38,8B,13,20,C,B0,38,86,3,2C,49,D3,20,8E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C1,0,31,D,E0,3C,4B,83,0,47,D3,C,83,C4,24,CE,C3,30,40,D0,24,88,3,0,C,80,24,D,0,0,0,0,CA,1,1,0,1,24,C9,52,2C,8B,3,1,89,A1,0,8D,3,30,B,C0,38,82,2,20,81,42,24,8D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,
