EA,D,C7,30,CB,C2,B0,EB,B2,2C,DB,BE,69,1B,AF,AD,B,D3,29,1A,92,30,DB,AA,EC,9,9A,6D,CB,2,0,0,61,AC,96,A2,4B,AA,23,8B,9E,AA,7A,A2,A4,7A,9A,6C,DA,A2,AA,C8,A6,A4,8A,9A,E8,79,A6,28,8,0,0,0,78,4D,DF,74,6E,D7,B5,7D,FF,75,4C,CB,F4,3D,DF,B0,4D,D7,B2,5C,D3,B9,4D,D7,68,1D,D3,B4,6D,3,0,0,B2,3C,CB,F4,5C,D7,B4,5C,D3,36,1D,AF,71,4D,CB,F4,4C,AF,33,1C,BF,32,3D,D7,30,D,BF,73,D,0,0,0,28,3A,C7,AB,9,AF,AD,D,AF,28,CB,AA,27,BC,9A,AA,CC,C2,6E,4B,82,20,C,A2,2D,4C,9A,AC,B8,2,0,0,A2,DA,A2,66,6B,BA,A0,9,BB,6F,5B,A6,AB,B9,6E,A8,5A,92,2A,E9,B2,29,7C,AA,63,2B,92,27,B,0,0,0,B6,D,DB,B6,9D,B7,75,5D,FF,34,8D,D3,F7,3C,D7,F2,5D,DB,73,4C,CB,B2,D,D3,B0,4C,DB,F3,6C,3,0,0,74,1D,CF,F7,6C,DB,F5,3C,CB,34,2D,BF,70,4D,CF,76,5C,D3,B4,2C,BB,B3,2C,CF,2F,5C,CF,32,D,0,0,0,
6E,CA,B2,31,EB,BE,2E,7C,AE,AC,DD,B6,AA,B,B3,30,BC,A6,2B,9A,AE,2D,CC,A2,EE,AA,B2,67,8A,2,0,0,A7,AB,96,A3,F9,AA,E2,AA,8E,30,DC,C6,26,A8,8A,AB,1A,9E,AA,4A,A2,EF,48,8E,E8,5A,A2,2D,A,0,0,0,B1,1D,FF,B6,7D,DF,75,5D,FF,34,4D,DB,B0,7D,CB,EF,4D,CF,B4,DD,CE,34,6D,DB,F2,4C,C7,AF,4C,3,0,0,F4,3C,BF,32,4C,D3,B2,1D,CF,F5,D,C3,71,4C,C3,F2,4C,C7,30,8D,C7,33,D,CB,75,1B,CB,B1,D,0,0,0,6E,4C,A3,32,6B,C7,6D,B,C3,EC,DA,D6,EC,9B,BA,F5,1C,B7,6A,3A,96,73,B,AA,71,6B,AA,AC,D7,2,0,0,24,DB,A6,1A,E7,9A,6A,69,AA,A9,EB,9E,A6,99,8E,64,2A,9A,2A,99,96,27,1A,92,A6,7A,82,66,9,0,0,0,35,4D,DB,B5,6D,CB,B3,5D,FF,F5,4D,D3,35,4D,CB,F4,6D,DB,B4,3D,C7,70,3C,D3,B2,EC,CE,B3,4C,3,0,0,34,5E,D3,F1,6C,D3,32,3D,C3,F1,1C,C3,B2,4D,CB,B7,DC,DA,74,CC,C2,B1,7C,CB,6C,6C,CB,6F,C,0,0,0,
EE,4B,AB,70,D8,BA,6B,1C,96,2C,FA,9E,A5,2B,82,27,DB,B6,E5,48,AA,62,DA,99,6C,8,8E,EC,B9,2,0,0,ED,CA,8A,66,7B,AA,E2,8A,AA,2A,EA,9A,A0,78,8A,69,5A,A6,AC,99,96,23,3A,AA,A9,8A,96,E9,8,0,0,0,33,2D,CF,F6,5E,CF,B2,4D,FF,F5,4C,DB,74,2D,E3,36,6E,D7,34,D,DB,33,3D,DB,EF,4C,DB,B1,4C,3,0,0,B6,7D,CB,73,6D,D3,72,2D,CB,F4,BC,B6,F4,6C,E3,F5,1C,CB,B6,7B,CB,74,1C,CB,72,2D,CF,2F,C,0,0,0,AB,EB,B6,F1,2B,C3,F1,9B,AA,65,B,A3,28,EC,AE,EC,A,9B,A0,7A,C2,28,BB,9A,2A,4A,A2,6D,AA,2,0,0,29,8C,9A,24,8C,AA,66,E8,AD,E8,89,B2,A2,79,8E,69,2A,8E,AC,D8,9E,E9,7A,8A,22,E9,91,AC,A,0,0,0,38,2D,CF,F4,4D,DB,36,4D,FF,78,4C,CF,AE,4B,CF,36,4C,D3,B5,5C,CF,2E,4D,CB,31,3D,CB,F4,4C,3,0,0,31,5D,CF,AF,5D,CB,72,1C,C3,EF,1D,C7,74,2D,D3,F4,B,D3,B4,4B,D3,F1,FB,C6,32,FD,BA,32,C,0,0,0,
6E,4C,A7,30,A,D3,F0,DB,BA,68,CC,6E,2D,CE,BA,34,1D,A3,6D,EB,AE,6F,DB,A6,98,EA,B1,27,CA,2,0,0,68,DA,A2,A8,EA,A6,6B,7B,BE,68,8A,BA,63,69,A2,A7,8A,A6,6D,69,8A,A6,D9,AD,66,1B,96,29,B,0,0,0,32,5D,DB,75,2D,DB,35,1D,FF,75,2D,C7,B3,5D,D7,F5,4D,D3,36,FD,DA,F2,4C,C3,B2,5B,DB,F5,4B,3,0,0,73,1D,D3,B1,2D,DF,31,3D,CF,B3,2C,BB,F2,5D,CF,76,6D,D3,36,C,CB,71,5D,CF,34,D,D3,33,D,0,0,0,E7,C9,C2,AD,AA,C6,EC,7B,AA,AD,CC,C6,26,D,A7,E9,D9,B2,2B,A9,B6,F2,B,A2,AC,2B,9A,E8,99,2,0,0,60,79,9A,20,7B,AA,64,AA,A6,EA,89,92,24,5A,8E,24,3A,A2,66,B8,A5,E1,69,92,A0,59,8E,22,A,0,0,0,74,8D,E3,F5,7F,D7,B5,6D,FF,2E,7E,D3,6E,5D,DB,74,4D,E3,B5,2D,D3,74,2D,D7,B3,4C,E3,F5,6D,3,0,0,B4,1C,D3,70,5D,DB,B4,FC,CA,34,3D,CB,F2,7C,BF,76,5C,CF,F3,3C,BB,B5,C,CB,2F,3C,DB,74,C,0,0,0,
6B,5C,C3,F3,1A,A3,B3,CB,AE,EB,FA,B2,67,D,B3,31,DC,B2,2D,A,9A,EA,BC,B2,2D,AB,8E,A6,B8,2,0,0,A9,AC,92,60,CB,BE,A7,4B,BA,2B,CA,B6,2A,A6,92,6B,57,8A,69,98,7A,20,C,9E,9E,6A,8E,67,A,0,0,0,B4,3C,FF,B4,6D,DB,74,7D,FF,34,D,DF,F4,5D,DB,F6,5B,DB,B6,4D,D3,B2,4C,D3,B2,4B,DF,F0,5C,3,0,0,34,5D,C7,F5,5C,DF,73,2D,DB,32,3D,CB,30,6D,CB,35,5D,CB,B4,C,BF,32,1C,C7,74,FC,C2,EF,C,0,0,0,71,2C,A7,AA,CB,BE,30,EC,B6,27,EB,92,E8,BC,B2,72,EC,CA,AB,36,B3,6C,89,BA,29,B9,AE,AC,F9,2,0,0,22,29,A7,24,9B,BA,AE,89,92,AC,28,AE,67,7B,8A,2E,2A,A5,AC,B7,96,AA,2B,82,A0,1C,8A,28,A,0,0,0,73,7D,DB,F4,6D,D7,35,8E,FF,76,3D,D7,36,4D,DF,74,5D,D7,F2,2D,DB,36,1D,D3,71,5D,D3,75,5C,3,0,0,32,4D,D3,72,6D,D7,F4,4B,DB,74,2D,D7,76,5D,B3,F4,6D,D7,F6,5D,CB,AE,2C,DB,F3,2D,D3,F1,C,0,0,0,
2C,BC,B2,A9,1A,BB,6C,BB,AA,2D,EC,A6,28,CC,A2,6F,ED,C6,AB,C8,C6,AC,AC,86,E9,7A,AA,E4,9,2,0,0,A6,86,86,60,EB,9A,24,58,8A,AE,D9,82,26,1A,9E,67,19,9E,29,57,9E,5F,8A,82,A0,3B,86,64,9,0,0,0,B7,2D,DB,F0,6F,D3,F1,6F,FF,B6,4D,D7,31,5D,DF,35,4E,D7,36,4D,D3,F8,2C,DF,33,3C,D7,F4,4C,3,0,0,70,6D,DF,F0,C,D3,74,ED,D6,B7,C,BB,F2,5C,D7,B5,4C,C3,F3,6C,B7,72,1C,CF,B3,B,D3,30,E,0,0,0,28,2C,AB,EE,3A,D3,28,D,9F,29,5A,BE,E8,FC,BA,F3,C,CB,2D,B8,C2,66,5B,99,F0,A,96,A9,79,2,0,0,AB,8B,BE,A5,FB,AA,AA,89,B6,E1,CA,A2,A5,67,A2,6B,6A,AE,6C,78,7A,26,7B,9E,A2,8A,9E,A4,B,0,0,0,B4,5D,D3,F6,7D,DB,B6,4D,FB,37,6C,DF,35,5C,D7,74,6C,DB,F2,2C,D7,35,2D,DB,36,4D,C7,33,3D,3,0,0,77,4D,C7,35,6D,D7,F0,6D,D7,B6,1D,BB,B4,6D,D3,B6,2C,DB,B5,1C,D7,B3,2D,CB,33,1D,CB,72,D,0,0,0,
AC,DA,C2,AC,99,B2,2C,EB,B6,27,DC,B6,6C,CC,9E,2F,C,C3,61,B8,C6,E8,3A,96,32,1A,9E,69,79,2,0,0,2A,BC,9E,61,CD,C2,EB,B9,A6,6A,DB,A6,63,C9,9E,61,48,AA,71,D8,AA,A8,6A,96,E9,2A,96,2D,B,0,0,0,B2,4C,DB,B6,7D,D7,32,5D,FF,75,6D,D3,33,4D,CB,75,DE,D2,F3,2C,D3,B4,FD,CA,B1,DC,DA,33,7D,3,0,0,F2,6D,D3,F5,4B,D3,72,4C,CB,73,2C,D3,34,4D,BB,B6,4B,DF,F6,4B,CB,2F,6C,CB,75,C,CB,F1,C,0,0,0,30,5B,C3,B1,AA,CA,EE,2A,AF,E7,DA,AE,EC,FB,B2,F0,A,AF,29,48,9E,29,6B,B6,A8,69,A2,ED,C9,2,0,0,68,CA,8A,62,BA,A6,68,69,A2,62,DA,82,26,6B,A2,64,2A,9A,69,B8,B2,1D,29,92,23,FA,85,AC,A,0,0,0,BA,7C,D3,75,4D,D3,36,5D,FF,34,5D,CB,36,2C,D3,74,3D,D3,76,6D,CF,B3,DD,C6,73,EC,D2,B4,6D,3,0,0,33,4D,D7,B6,4D,D7,34,3C,D3,32,2D,D7,74,3D,BF,35,5C,DB,F2,6D,B3,F4,1C,D3,F4,1C,D3,F1,C,0,0,0,
2D,4C,B7,F2,19,C3,32,AA,AE,EC,BC,B6,E3,FC,A6,A7,EC,9A,2C,9B,C6,AB,8B,B2,69,1A,9A,66,C9,2,0,0,72,AB,A2,A5,59,86,A8,79,BE,71,8B,A6,A9,79,92,AA,7A,86,28,29,B3,9B,4A,AA,E8,FA,71,A5,B,0,0,0,F5,2D,DB,F7,6D,D7,F4,6C,FF,B5,6D,D7,34,4D,D3,B3,D,D3,78,DD,CE,B4,4D,D3,33,4E,D7,76,4D,3,0,0,B6,4C,D7,F6,6D,CB,36,6E,CB,34,D,C7,33,2D,D3,B5,3C,D3,76,5B,C3,72,DC,CE,F2,C,B7,F2,D,0,0,0,E6,1B,C7,EC,18,AB,A9,69,AE,A8,6B,AA,A8,AB,A6,F0,DB,B6,E8,89,92,2A,6A,AA,6D,19,A6,EC,C8,1,0,0,29,1A,A7,6C,9A,BE,A4,58,A6,AD,8B,9A,1B,B,67,2C,FA,91,2B,87,B2,24,A,92,1E,C8,99,2C,A,0,0,0,77,6C,DB,B5,5E,DF,76,6C,FF,B6,5D,D7,36,5D,BF,B3,7D,D7,B6,1D,DB,37,6E,D7,B1,2C,C3,B5,6C,3,0,0,34,5D,D7,B3,2D,D3,B2,7C,DB,36,1C,C7,AE,2D,CB,36,CC,CA,F4,4C,CF,B3,2C,CB,F1,1B,CB,73,E,0,0,0,
B1,1A,A3,B0,99,CE,6E,DC,B2,33,FB,B2,68,DC,A6,2A,2C,B7,EA,D9,BE,2B,7A,9E,68,A,AE,2F,6C,2,0,0,2E,6B,AA,E4,6A,CA,68,DA,BE,AA,E8,AA,2A,5A,B2,6D,5A,96,A8,A8,9E,67,9A,99,E7,68,9E,AA,A,0,0,0,37,2D,DF,B6,6D,D3,B6,3D,FF,B2,2D,D7,35,7D,C7,77,5D,DB,37,D,CF,30,3D,CB,F2,4B,D3,B3,FD,2,0,0,73,6D,B7,31,6E,DF,B5,4D,BB,B5,3D,D7,B3,4D,CF,B6,3C,C7,B5,3D,CB,F0,4C,CF,F2,3C,D3,B4,C,0,0,0,2A,8C,B2,2A,4B,B7,6F,C,AB,2A,8B,AA,A9,AC,92,6E,6B,B3,26,BA,B6,A5,6B,96,6E,B,96,AE,DB,2,0,0,6D,1C,A3,27,7A,A2,A8,68,92,B0,EA,B2,63,9A,82,6F,68,A6,24,E8,82,E9,D9,AE,EB,6B,96,AA,A,0,0,0,33,5D,D3,35,6F,CB,31,3D,FF,F6,3C,C7,B2,5D,CF,34,3D,D3,F5,D,DB,36,6D,D3,76,C,D3,75,4D,3,0,0,72,5D,D3,74,2D,CF,B2,3D,DB,B1,D,CF,34,3D,C3,F6,4D,DB,B6,4C,B7,B3,3C,CF,B1,4B,B3,71,D,0,0,0,
66,B,BB,6C,BB,BA,AE,EB,9E,AB,BB,A6,AA,3B,9A,6F,BC,AE,A9,88,BA,80,6A,8A,EA,19,82,63,99,2,0,0,64,EA,9A,28,BB,AE,2B,AA,BE,65,6B,AA,6C,69,A2,6D,E9,AD,E3,77,9A,E9,8A,B2,21,B,86,21,A,0,0,0,F3,6B,FF,36,6E,CF,73,6C,FF,32,6D,C7,76,6C,D7,33,3D,DF,F3,3C,CF,74,EC,DA,EE,7C,D7,B4,4B,3,0,0,B6,7C,D3,B5,5D,CF,32,3D,C3,B4,1C,C3,B0,6C,D7,78,6C,BB,70,6C,CF,B3,4C,DB,34,1D,E3,B5,C,0,0,0,A5,3B,C7,ED,18,CB,AD,DB,A6,EC,FB,9A,EA,DC,AA,A5,DC,C2,A6,9A,AA,2C,3A,B7,B2,47,B2,A0,4A,2,0,0,28,24,AA,28,D9,9A,A7,19,7A,AF,8B,96,68,F9,9D,21,6A,96,26,D8,A6,E6,89,AA,69,59,96,A7,9,0,0,0,F7,6C,DB,38,6E,BF,B4,6D,FF,75,8D,CF,33,4D,CB,38,6E,DB,B4,4C,CF,B1,FC,BE,F2,5C,DB,F0,1D,3,0,0,B4,FC,D2,B2,B,DB,F3,9C,CF,F5,2C,C7,71,5D,D3,B7,5D,CB,B4,2D,D3,B4,4C,DB,F5,2C,CB,B2,C,0,0,0,
E9,4B,B6,68,EA,B6,67,2C,96,22,AB,B6,2B,B8,9E,AE,B9,B2,A8,B9,9A,A8,8A,9A,EC,BA,AA,2C,B9,2,0,0,6D,CB,8A,26,4A,A2,A9,7A,9A,A9,BA,A2,E8,79,8E,AE,B,B2,EA,78,92,28,6A,AE,23,4B,8A,65,A,0,0,0,35,7D,C7,F5,6D,D3,34,8E,FF,36,4D,C3,B2,5C,CB,B4,5D,CB,33,5C,DF,B8,C,EB,77,C,D7,B3,2C,3,0,0,74,D,D3,35,5D,D7,31,5D,DF,F5,C,CF,74,6D,D3,34,5D,D3,73,3D,CF,32,3C,C3,73,2C,BB,B2,B,0,0,0,A8,4A,B3,E6,B8,B6,68,9C,7A,28,EA,AA,64,9C,AA,EB,FB,AA,A9,39,C6,A9,79,96,65,9B,A6,E9,E9,2,0,0,A8,4B,9A,65,BB,9E,E2,F8,B1,6C,E9,9A,20,69,9E,67,2A,92,6A,C9,7E,68,B,A2,65,B,96,AB,A,0,0,0,35,5E,D3,F7,6C,D3,36,6D,FF,33,6D,D3,35,2C,DB,35,4D,DF,F5,2D,D7,75,4D,DF,B7,2C,E7,70,9C,3,0,0,72,7C,C3,74,6E,D3,75,1B,EB,B6,1C,CB,72,5D,CF,37,3D,CB,77,8D,CB,30,4D,C7,F3,5A,C3,F5,D,0,0,0,
A7,4B,B3,69,CA,BA,EC,EB,A2,ED,CA,AE,A8,C,9F,32,9C,C2,26,88,AA,6C,6A,A6,B1,6A,A2,29,CA,2,0,0,62,1B,A7,A6,CA,92,A8,8,B6,2A,DA,A2,A5,5A,92,29,1A,8A,23,59,82,A9,4A,AE,67,2B,96,A7,9,0,0,0,36,2D,C7,B6,2D,FF,74,4D,FF,79,3D,CF,F2,4C,CF,B3,1D,DB,79,2D,DF,B4,4D,C7,70,7C,CB,36,2D,3,0,0,73,8D,D3,F7,7C,DB,F3,6C,DB,35,2D,C3,B3,4C,D7,76,5C,D3,37,2D,CB,F2,4C,CB,34,1D,C7,75,D,0,0,0,6B,EC,A2,6B,9,AF,2E,EA,A2,2A,CC,BA,E7,CA,BA,AE,1B,93,2A,CA,AA,2E,9A,A6,2D,49,8A,70,59,2,0,0,AC,87,96,9E,CA,92,1D,88,AE,69,88,9A,67,8A,9E,69,5A,96,E4,78,86,69,6A,A5,A0,7A,9E,23,A,0,0,0,F5,5C,D3,36,6E,DB,34,5D,FF,F4,4C,DF,76,6C,DB,35,6E,D3,74,1D,D3,B6,2C,D3,2E,5C,D3,B0,3D,3,0,0,74,4D,C7,B6,4C,D7,32,D,CF,F6,3D,D7,B2,5C,BB,75,4C,D3,36,4D,C3,36,2D,C7,72,1C,BF,B4,D,0,0,0,
2D,9C,BA,6B,EA,DA,2C,8D,AA,6A,AB,B6,69,DD,B2,B2,AC,AA,28,B8,B2,29,5C,A2,EC,18,A6,EC,29,2,0,0,66,7,93,62,89,AA,66,89,AA,AC,CA,8A,A4,49,9A,EC,2A,96,28,79,AE,67,A,96,A5,49,82,24,A,0,0,0,B8,D,C3,30,6D,CF,B1,6D,FF,F6,3C,C7,76,6D,D3,F5,2F,D3,F2,4C,DF,B3,C,D3,2F,4D,CB,B5,1C,3,0,0,F3,C,CF,F5,5C,DB,31,5D,CF,F2,1D,C7,F1,4C,C3,76,2C,DB,33,2C,B7,B1,5C,D7,71,EC,DA,2E,D,0,0,0,AE,4C,D3,31,2A,E7,71,FC,A2,AF,CB,B2,AA,FB,B2,2B,D,DB,2F,BA,B6,71,CB,A2,EE,AA,AA,AD,E8,2,0,0,EE,9B,92,E7,EA,B2,64,B9,AA,EA,AA,B2,AB,9A,9A,EE,4A,AA,AA,CA,AA,24,4A,A2,23,5A,9E,6A,A,0,0,0,75,5D,DB,F6,4F,CF,F0,5D,FF,B7,6D,D3,B2,5D,FF,B2,8D,DB,B3,2D,CF,36,5E,D7,B1,6C,D3,B5,3C,3,0,0,75,6C,C7,B4,4D,CF,F0,C,CB,F4,5C,C3,F4,4C,D3,B6,4A,C7,70,EC,D2,B1,4B,CF,B2,3C,CF,73,C,0,0,0,
2A,2D,BF,30,19,C7,31,D,B3,70,4B,C6,AA,FD,B6,2B,DC,9E,E9,69,AE,ED,9B,AA,AD,5B,66,28,9A,2,0,0,2C,9C,92,24,BB,92,28,A8,92,AC,CA,9A,22,58,96,A8,3A,A2,A7,A8,8A,AA,59,AA,A3,49,8A,6A,A,0,0,0,76,3D,CB,B7,3E,DB,71,8D,FF,B4,7D,D7,F5,FC,E2,34,3E,D3,F4,4C,DB,70,ED,D6,B4,5B,CF,F6,6C,3,0,0,B1,FC,D6,72,3C,D7,F6,3D,CB,36,1C,D3,74,1D,C3,F7,5B,D3,34,2D,CB,F1,4C,D3,72,C,D3,32,C,0,0,0,2E,ED,B6,2E,4B,BF,2E,BB,B2,2C,DB,C2,A7,5D,AA,35,FC,C6,68,D9,B2,A8,8C,B2,AC,6C,A1,70,E9,2,0,0,28,DC,96,64,AB,A2,E2,F9,99,68,1A,8A,65,59,9E,21,7B,82,2B,99,A6,EA,5B,A6,A0,7A,92,2E,B,0,0,0,78,6D,DB,B6,4D,CF,36,3E,FF,B5,7D,CF,34,6E,E3,6F,E,DF,35,2D,DB,71,2C,CB,77,3D,CB,F5,7C,3,0,0,34,6C,CB,76,5D,C7,73,6C,CF,B7,1D,C3,B2,5D,D3,35,5C,CF,35,7D,CB,75,1C,D3,2B,EC,CA,F0,C,0,0,0,
AF,DA,B6,70,2B,C7,EE,4A,92,AA,DA,A6,29,CD,6E,70,DB,BE,29,3A,A2,6A,8A,9A,2D,4B,A2,22,59,2,0,0,2A,2A,8F,26,AA,A2,63,97,A6,6A,EB,B2,AB,9A,A6,A6,2A,B2,A6,99,AA,E7,5A,92,A1,69,72,A8,A,0,0,0,B4,7D,CB,36,6E,D3,B4,2D,FF,77,5C,CF,F7,5C,D7,B4,3D,D3,B5,6D,D7,B7,3D,CB,77,8C,CF,F1,4C,3,0,0,36,4D,CF,31,7D,C7,31,D,D3,38,D,CB,78,5C,CB,33,4D,D3,F6,3C,CB,34,6D,CB,F4,C,B7,35,D,0,0,0,71,C,B3,2C,DA,BA,2A,CB,B6,AA,EC,B2,2A,CD,9E,AD,1C,CF,A6,69,AE,E7,AB,A2,AA,5A,B2,AB,69,2,0,0,AA,EA,7A,5D,CB,86,2A,7A,B6,68,DA,BA,A4,69,9A,AA,16,8A,FF,E8,82,64,DB,81,28,A,86,A4,A,0,0,0,74,5D,DF,35,7E,C7,B6,6D,FF,B2,6D,C7,F2,4C,CF,F5,6D,D3,73,2E,C7,AE,CD,CA,2F,C,D7,B5,4C,3,0,0,72,5D,DB,B5,2B,DB,72,7C,C7,73,2D,C3,2F,2C,BF,F4,4B,DF,F5,6C,C3,71,C,CB,76,C,C7,F2,C,0,0,0,
72,2C,BB,2C,EB,B6,AF,2C,B3,21,5C,BE,EB,BD,C2,71,EB,BA,28,9A,BE,27,BB,96,74,7A,9A,AC,E9,1,0,0,EB,BA,9A,65,EB,AE,27,AA,A6,EB,A7,B2,69,AB,82,6E,7B,AA,31,8A,B6,A6,3A,96,EB,5A,7A,E8,9,0,0,0,78,3D,DF,78,8E,DB,B5,8D,EF,B4,2D,DB,74,5D,E3,F6,6D,DF,74,1D,D3,76,D,D3,EE,4C,DB,72,7B,3,0,0,F4,6D,DB,37,4C,D3,74,6D,CF,35,2D,DB,74,6D,CF,B3,2C,BF,B5,5D,D3,B4,3C,C7,35,1D,CB,30,C,0,0,0,2A,2C,9F,AC,A9,BA,6D,EB,92,E8,8B,C2,29,8D,96,30,AA,AA,A7,A9,AE,23,CB,9A,2F,9B,A2,27,79,2,0,0,AD,79,96,64,AA,A6,EA,AA,B9,68,AB,A2,A7,4B,AA,AA,8A,7E,29,E8,92,EA,5A,A2,24,4B,96,E6,9,0,0,0,34,4E,DB,36,5E,CF,34,7D,FF,38,3E,DB,F2,5C,DB,74,5D,DB,B3,4D,DB,32,1D,CF,35,3D,CB,F3,4C,3,0,0,F5,5C,CF,33,6D,D7,B6,4C,C3,37,D,C3,B0,5D,CF,75,2C,D7,75,4D,CF,B1,4C,C7,EF,2C,C7,B1,C,0,0,0,
24,3C,83,66,4A,AF,2E,BB,B2,AD,DB,B2,28,FB,86,30,FD,BA,AA,9B,B2,F4,9B,9E,AC,9A,A2,AC,C8,2,0,0,2A,AC,A2,E6,3B,A6,EB,89,9E,E5,9B,AA,A8,6A,96,27,89,A6,2B,DA,B2,AA,29,8E,E9,29,86,68,A,0,0,0,F5,5C,E3,77,3D,D3,F6,8C,FF,B6,6D,D7,B6,7C,DB,34,BD,CA,74,7D,DB,36,1D,DB,2E,5D,D7,B7,5D,3,0,0,70,D,D3,F3,6C,D3,B1,2C,D3,74,1C,C3,74,1D,CB,B4,C,CF,B2,C,D3,AF,FC,DA,30,FB,C6,B2,D,0,0,0,6A,4B,B3,AF,1B,D3,EC,AC,AA,A9,EB,A2,28,DD,9A,B1,A,B7,AA,A9,96,70,C9,92,74,69,AA,A8,EB,1,0,0,26,CB,92,6A,79,A2,65,99,9E,AC,78,AA,26,DC,86,28,C9,A1,6B,69,A2,28,AB,8E,65,65,92,EB,A,0,0,0,77,4D,D7,F6,6D,C7,77,6D,FF,B4,5D,EB,74,5D,CF,F3,3F,D3,B6,4F,BF,73,1D,D7,AE,5C,E3,B7,3C,3,0,0,34,5D,CB,35,5D,D3,32,2D,D3,F4,C,CB,F4,6D,CF,F4,3C,B3,B6,2C,D3,31,2C,D7,B8,FC,BA,F5,C,0,0,0,
AE,2C,B7,F0,DA,A2,2D,FD,AE,AD,AA,BE,AE,DD,A2,2D,4B,97,2B,AA,CE,6A,2B,BA,29,3B,9E,30,88,2,0,0,E7,DA,9E,A0,C8,A2,26,EB,99,67,DA,96,E0,79,96,A8,1A,B2,2E,78,92,E7,A,AA,A6,9,AA,63,8,0,0,0,76,6D,DB,F6,6F,D7,F2,4C,FF,33,2D,DB,37,8D,D7,B3,2D,CB,B6,D,CF,F3,7C,D3,F7,4B,D3,33,2C,3,0,0,76,6D,CB,B0,5D,D3,B2,4D,CB,71,D,C3,F2,7C,C3,75,5C,DB,B0,5D,C3,2F,ED,CA,E8,4C,CB,F2,C,0,0,0,2D,4B,C7,6B,EA,C6,F2,FB,B2,66,BB,CA,29,EC,9E,AC,C,73,67,C9,AA,AE,9A,A6,EC,9B,9A,B0,EA,2,0,0,E6,CB,9A,A8,4A,A2,6D,B9,B2,F0,79,AA,A7,DB,A2,2C,D9,91,2A,C9,B6,23,9A,AA,A6,2A,86,EB,A,0,0,0,F6,1C,D3,F5,8D,E3,74,2D,FF,77,8D,D3,B5,4D,D3,31,3D,CF,72,5D,DF,72,1C,D7,B4,B,C3,75,2D,3,0,0,B4,4C,DB,B8,4D,CB,34,1C,D3,B2,4D,CF,32,5D,C7,74,2D,D7,F4,5B,C3,6D,2C,BF,32,3C,D7,72,C,0,0,0,
AF,1C,BB,EC,EA,C6,AB,4C,C2,68,AC,C2,2A,FC,96,63,DC,AA,AA,A9,AA,AB,3B,AE,EB,9B,A2,65,CA,2,0,0,AC,1B,9F,A8,9A,92,22,5A,B2,AE,6A,AA,60,B8,9A,28,4A,AE,6A,89,BA,AC,59,9A,A2,38,6E,AA,B,0,0,0,B6,C,DB,36,5E,BB,B3,5D,FF,75,6D,C3,33,6D,CF,B2,6D,DF,B4,3D,D7,76,3D,BB,75,1C,D7,74,4D,3,0,0,F2,DC,CA,B3,4D,CF,71,5E,CB,36,2D,CB,32,6D,C3,76,3D,BB,F2,7C,CB,B6,2C,DB,B3,C,BF,2C,C,0,0,0,2C,2C,BB,B1,2A,BF,AE,EC,A6,AC,EB,BA,2B,EC,AA,6F,CC,AE,EC,CA,D2,AD,9B,A2,B1,69,A2,AB,8A,2,0,0,26,BB,9A,DB,49,9E,26,8B,A2,66,AA,A1,23,99,66,A8,49,9A,27,A8,96,68,5A,8A,20,39,A6,A3,9,0,0,0,B7,C,DB,B4,4D,D3,34,5D,FF,76,5D,C7,76,5D,D3,B0,4D,DB,73,1C,D3,74,6D,CB,36,6D,BB,74,5C,3,0,0,B5,4D,BB,B5,5C,DB,6F,2D,DB,B4,2B,DF,F5,2C,C3,76,4D,D3,F5,6D,DB,B1,2C,C7,73,DD,CA,B3,D,0,0,0,
B0,4C,B7,B0,DA,BE,74,8B,BA,E7,DC,BA,AC,DC,B6,2A,1C,B7,A4,AA,82,6C,AB,96,B6,AA,AA,A7,89,2,0,0,70,8,AB,A6,CA,B2,69,98,CA,EA,5A,AA,65,99,8E,A7,AB,9E,EE,A8,AA,A0,DA,95,27,9C,92,A4,A,0,0,0,B6,5D,D3,74,4D,C7,7A,6D,FF,F3,4D,BF,32,4D,D7,F4,6C,CF,38,2E,D7,B2,5D,D7,32,6C,C3,B2,6C,3,0,0,B2,4D,DF,EF,6D,CF,30,2C,C7,76,7D,CF,33,2D,C3,76,6D,DB,F7,4C,D7,B2,8C,D3,B3,2D,C7,EF,C,0,0,0,29,C,BB,AB,5A,C2,ED,DA,C2,6D,BB,A6,A8,DA,9E,28,AD,BE,28,48,B2,29,6B,AE,B1,19,96,E8,CA,2,0,0,AE,89,96,A7,9A,A2,69,5B,A6,A5,D9,A2,69,7A,AA,24,B,BA,68,C9,92,E3,DA,81,25,58,92,67,9,0,0,0,BA,3D,CB,35,5E,CF,36,5D,FF,F6,8F,DB,76,6C,D3,75,2E,CB,72,1D,D3,36,4D,D7,77,3D,DB,72,4D,3,0,0,74,5D,CF,B6,5D,D3,32,3D,D3,B6,1D,D3,AF,6D,C3,B6,4C,CF,73,8C,D3,75,4C,C7,B2,2C,CF,72,B,0,0,0,
