B9,CE,DF,37,9E,E3,B7,7E,FB,39,AE,F3,39,7F,E7,FD,8F,EB,3A,DF,EF,FA,8E,FB,BA,8E,E7,F8,BE,3,0,0,3A,AF,F7,7C,AE,FB,BD,AF,FB,3F,BF,EF,FF,DF,EB,BF,CE,F7,FC,EF,FF,FB,FF,EB,BC,FF,E3,BD,E,0,0,0,FF,EF,FB,FC,EF,F3,3D,CF,F3,36,EF,F3,38,FE,E7,FD,8E,EB,3C,AF,E7,B4,9D,DF,F8,8D,E3,F7,5C,3,0,0,B8,7C,DF,B8,4E,BB,3A,5E,DF,72,5C,CF,32,E,C7,B4,3D,CB,B4,8C,D7,34,2E,D7,B1,D,D3,76,C,0,0,0,3C,CF,E3,3C,AF,F3,3E,9F,FB,3A,BF,EB,39,BF,EB,FD,FF,D7,FD,FF,FB,7E,AF,F7,BC,BE,E7,79,AE,3,0,0,3F,CF,EB,39,8F,FF,3E,FF,FF,7A,BF,EB,BE,EF,F3,7F,DF,FF,7B,EF,F3,BB,FF,F3,BF,CF,EB,7C,F,0,0,0,FD,AF,FB,BC,EE,EB,FC,AF,FB,BE,ED,EB,7A,CE,F7,7A,3E,E3,39,CF,D7,7D,8D,E3,F7,7E,DB,FA,9A,3,0,0,F6,8C,DB,F3,8C,E3,B1,7E,DB,F5,1D,F3,F1,3C,D7,F6,2C,D3,F6,2D,D3,2F,3D,AB,B5,5D,D3,F3,C,0,0,0,
BF,CF,F3,FD,CF,FB,BF,8E,FF,FA,CF,FF,BB,DE,EF,FF,AF,F3,BF,FF,F3,FF,AF,FF,3F,BF,EF,BA,EE,3,0,0,FD,AF,F3,B8,CF,FF,7C,EF,FB,7D,BF,F3,7E,FF,F3,FF,EF,F7,76,CF,F7,F8,EF,EF,BC,FF,EF,3D,F,0,0,0,FE,FF,FB,7E,DF,EF,FD,FD,FB,BA,EF,FB,FD,EE,E7,7F,BF,F3,75,CD,E7,BA,9E,DF,BA,5E,D7,F7,9C,3,0,0,B4,6E,E7,BC,4D,DB,39,9D,DF,B8,4E,C7,BA,8D,D6,B3,AC,C7,73,4D,CF,38,6E,CF,79,4B,D7,71,D,0,0,0,FE,DE,E3,3A,CE,FB,7B,BF,FF,7F,DF,FB,3C,CF,F3,FD,EF,FB,FE,FF,F7,3E,9F,EF,FC,EE,FB,7B,EF,3,0,0,7A,9F,F3,B5,8D,FB,BC,AE,E7,FA,6E,F3,3B,AF,F3,BE,CE,F3,3F,AF,F3,FB,DF,EF,B8,DF,DB,7D,E,0,0,0,FF,EF,E7,FF,AF,EB,3B,EF,F7,BF,AE,D7,F8,8E,EF,37,8E,FB,34,AF,F3,36,AF,F3,79,AD,F3,3C,3E,3,0,0,78,6E,CB,F6,7D,DF,39,2D,D7,76,9C,AF,B4,1C,CF,B4,6D,B3,AD,3C,CF,35,7D,C3,70,1D,D3,B1,C,0,0,0,
3C,8F,EB,FA,AE,EB,7B,9F,FB,3A,BF,FB,37,EE,F7,FB,DF,EB,BE,BF,DF,3D,3F,F3,BA,BE,EB,7B,ED,3,0,0,39,8F,E7,F6,8E,F3,F9,CE,EF,BA,8E,EB,3C,EF,E3,3E,FF,F7,FA,AE,FB,3E,DF,F3,B9,CF,E3,7B,E,0,0,0,BF,EF,FF,7E,CF,EF,BE,BF,DB,B9,AF,FF,39,EF,F7,BE,EF,EB,3C,DE,F3,38,7E,F3,F6,BC,DF,F9,4D,3,0,0,B2,4D,C3,38,1E,DB,36,2C,C7,33,8E,CB,B0,1D,CF,75,7D,C3,B4,8C,D7,78,5C,C7,31,7C,D3,EB,B,0,0,0,3D,CF,F7,78,CF,F3,FD,9F,FF,FE,AE,F3,FB,9E,E7,FD,CF,DB,3D,EF,E3,BE,6D,FB,BC,AE,EB,F7,7D,3,0,0,78,BF,F3,78,8F,F7,7D,7F,EB,36,8F,EB,7C,CF,EB,BF,DF,F7,FF,BE,FB,7C,FF,F7,FF,FE,E7,BF,E,0,0,0,FF,DF,F3,7F,AF,E7,FB,BE,FB,FF,8D,E7,7C,AF,E7,B5,CF,CF,78,AF,D7,76,6D,DB,39,6F,EF,7A,4D,3,0,0,35,6D,E3,BB,5C,C3,37,3E,DF,3C,6D,CB,32,4D,E3,35,2D,DB,32,7D,DB,FA,6C,D3,36,5C,B3,B2,C,0,0,0,
FD,CE,FF,7E,AE,F3,BE,BF,FB,FE,BF,EF,F8,9E,E7,FA,BF,F7,BE,FE,E3,7F,5F,EF,BD,8E,EB,7A,FF,3,0,0,F9,8E,DB,BA,BE,F3,39,CF,F7,F9,8D,E7,FF,FE,E7,3E,CF,F7,FA,CE,F7,FA,FF,E3,BB,BF,DF,3C,F,0,0,0,FE,AF,FB,BD,AF,F3,3B,FE,EB,7C,8F,EB,BE,CE,F7,36,CF,E7,B8,8E,EB,77,9D,EB,B8,4F,E3,B8,8E,3,0,0,3B,4D,D3,B7,BD,D3,76,AD,D7,B5,4D,D3,76,4E,DB,F4,5C,D7,76,5D,E3,3A,2D,DB,38,2D,CF,32,D,0,0,0,7C,AF,E3,7A,BF,EF,3F,AE,FF,FA,DF,FB,39,8F,EB,FB,AF,FB,7E,FF,F3,3B,7F,FB,7F,CF,EB,F9,EE,3,0,0,BD,9E,EF,38,AF,EF,BA,9F,F7,39,9F,FB,3F,BF,F7,BF,CE,FB,FB,AE,EB,3E,FF,F3,7D,9F,E7,FA,E,0,0,0,3C,EF,FB,B7,BF,EB,FA,8E,E3,3F,9F,FF,FC,FE,E7,37,BE,EF,F4,6D,E7,F7,7D,EB,3B,6E,EB,BA,8C,3,0,0,36,3D,DB,B8,7D,D3,6F,6D,F3,77,8D,CB,73,3D,CB,B6,3D,CB,F5,5C,D3,F2,C,C7,32,2C,BB,2E,E,0,0,0,
FA,AE,F3,77,9E,E3,3E,9F,FF,FC,AE,FB,34,9F,E7,F9,CF,EF,3C,AF,EB,3E,AF,F7,BB,8E,DB,38,EE,3,0,0,FC,CF,F3,F8,9E,FB,FD,EE,FF,F9,9E,EB,3C,FF,F3,3F,EE,FB,FA,FF,FF,FD,CE,F3,BB,BF,EB,3B,F,0,0,0,FC,FF,FF,FD,DF,F7,BE,EE,FF,FE,DF,FF,7C,DF,D7,FB,DF,DB,3E,AF,DB,7A,AF,E7,F8,CC,F3,B5,AE,3,0,0,78,AE,DF,36,5C,EB,37,5E,DF,71,2E,EB,F3,2C,CB,F5,1C,D3,FA,2D,D7,B4,ED,CA,B4,C,C7,F4,D,0,0,0,BE,CE,EB,BA,8E,EF,7C,AF,F3,BB,AE,F7,78,8F,EB,FB,DF,E7,FD,EE,E7,FC,6F,F7,7E,6E,F3,B8,8D,3,0,0,7C,DF,F3,7B,AF,FF,3B,6F,E7,FC,BE,EB,FD,DF,EB,BF,9F,FF,F9,BF,FB,FE,EF,F7,BE,FF,E7,7C,F,0,0,0,7C,DF,FB,39,AF,E7,FC,AE,F3,79,AF,E3,3D,8D,DB,B8,BD,D7,B9,8E,DF,B8,AE,E3,BA,3E,EB,B3,3D,3,0,0,37,3D,D7,3A,9E,FB,37,6D,EB,75,7D,EB,F2,3D,D3,34,7E,BB,36,5E,CB,B6,6C,D7,F1,5C,CB,B4,C,0,0,0,
7B,CF,EF,3F,BF,F3,B9,BF,FB,7D,9F,F3,3A,CF,EF,FC,AF,EB,FE,FF,E7,FF,6F,F7,FD,7E,F3,76,EE,3,0,0,FC,6F,EB,7A,AF,FB,7B,CF,FB,B7,8E,F3,FF,AE,EB,7F,DF,FF,FE,CF,FF,BA,FF,F7,F9,DF,EB,BB,E,0,0,0,FD,FF,FB,B8,CF,EB,7A,CF,FB,FE,DF,E7,BB,DD,FB,3B,6F,E3,39,BE,E7,7B,7D,CB,79,3E,DF,7B,7E,3,0,0,B4,4E,F3,34,8E,D3,F3,4C,D3,B7,7D,DF,75,6C,D3,B8,7C,DB,B6,D,DF,36,4C,D7,F6,2C,CF,35,D,0,0,0,7C,CF,EB,7D,AE,F3,FD,9F,FF,FA,AF,EF,79,AE,FB,FB,9F,F3,FE,FF,FB,FC,BF,F7,BE,8E,F3,F8,CE,3,0,0,B9,7F,EF,35,8F,F3,FC,AE,FB,BA,AE,EF,3D,CE,E7,3F,BF,F3,3A,7E,EB,FE,9F,F7,FA,9E,DF,3D,F,0,0,0,FF,CF,FB,7D,CF,F3,FF,AF,F7,7A,AF,FF,FC,EE,EB,B9,8E,EB,BE,8E,DF,BA,5E,DF,37,AE,DB,3C,AE,3,0,0,38,8E,D3,77,8D,DB,38,4E,BF,34,CE,DF,B1,5C,E3,30,8D,D7,AF,4D,D3,2E,3D,BB,76,6D,CB,F7,C,0,0,0,
7F,DF,F7,3A,CF,F3,FD,BF,FF,FC,EF,F3,3C,8E,FB,FD,9F,F3,7F,EF,F7,FC,BF,F3,FE,BE,FB,F9,8E,3,0,0,78,8E,EB,78,AE,FF,BD,CE,F3,BC,9E,FB,3D,CE,F3,BF,FD,FB,FC,EE,F7,FB,FF,E7,FA,DF,E7,FC,F,0,0,0,FF,AF,F3,3C,DF,EF,BC,9E,F7,FB,AE,F3,BB,AE,E7,3C,AE,EB,3A,CF,E3,BC,8D,CB,F6,8C,F3,B8,4E,3,0,0,F8,6D,D7,37,4E,C3,F6,6D,DF,B5,5D,DB,B5,7D,D3,B4,7D,CB,B4,5D,C3,B9,3D,D3,2D,ED,DE,F5,C,0,0,0,BC,DE,FB,79,AE,EF,FE,AF,FF,79,AF,FB,76,7E,F7,FC,AF,E7,3C,CF,EF,7D,AF,EF,3A,AE,EB,F9,DE,3,0,0,BB,BF,EF,F8,CF,FF,F9,CF,E7,3A,8F,F7,3A,CF,FB,BE,FF,F3,BB,FF,FF,FD,FF,EF,BA,EF,E3,B7,F,0,0,0,7D,BF,F3,3C,AF,EB,3C,4F,DB,B8,AE,E3,BC,9F,E3,38,BF,E3,3C,BE,D7,37,8E,DB,F3,AD,D3,35,3E,3,0,0,30,4D,D7,B2,8C,EB,FA,5B,D7,7A,4C,CB,74,6D,C7,33,5D,DB,B4,3D,BF,F3,1C,C7,B4,6D,B7,35,C,0,0,0,
BC,EE,FB,BC,DE,F7,FE,BF,F3,3D,9F,FB,BA,AE,F7,FE,AF,F7,3D,FF,EF,FF,7F,F7,3C,9F,E3,3B,DF,3,0,0,78,9F,EF,B9,AE,FB,3D,FF,F3,BA,BD,F3,7F,CE,EB,BC,CE,F7,BC,EF,FF,BE,DF,E7,FA,FF,E7,7B,E,0,0,0,3E,AF,E3,B9,DE,E7,F9,6F,FF,3E,CF,FB,FA,DD,E7,7C,AE,DB,BB,6E,DF,38,7E,E3,7A,5E,C7,79,5E,3,0,0,35,9E,C7,B5,9D,E3,34,5D,E7,74,6D,DF,3A,2E,D3,76,8D,D3,ED,6C,C3,B1,7D,A3,32,DB,BA,B0,C,0,0,0,7F,EF,FF,FA,DE,F7,FD,BD,FF,FA,BF,FB,FE,BE,FB,FD,EF,EB,BC,FF,EF,FF,CF,FF,79,EF,F3,39,DF,3,0,0,7A,AE,E7,79,9F,DF,FE,AE,F7,FC,8E,F3,3F,AF,F3,3F,EF,F3,B9,FF,FB,FF,FF,E3,BB,EF,E7,7C,F,0,0,0,FF,DF,F7,39,4F,EB,7C,CF,FB,B8,CF,F3,38,AF,E3,AD,FE,EB,79,4F,EF,76,AD,EB,F8,3D,DF,7B,BD,3,0,0,FB,6C,DF,78,9C,E3,35,6E,D3,78,5C,D3,75,1C,CB,B5,1D,C3,B2,3D,D7,F1,CC,C2,32,AC,BF,72,D,0,0,0,
BD,9D,F7,7B,CF,EB,BC,8F,F7,F9,8F,F3,F9,AE,E7,FB,AF,EF,7C,EF,E3,BD,9F,F7,FE,CD,EB,F8,AE,3,0,0,7C,7F,E7,3D,AE,E3,BF,CF,F3,3D,6F,F7,BF,BE,FB,FF,FF,FB,BB,EF,F3,FB,FF,FF,FB,DF,E3,BB,E,0,0,0,FF,BF,EF,FD,FF,EF,7B,EF,E7,3F,BF,EB,FA,BF,EF,7A,CF,F3,BC,CE,EF,F6,AE,CF,B8,9D,DF,F9,2C,3,0,0,BA,5E,D3,B8,AD,D3,BB,5E,D3,37,6D,CF,F4,4D,DB,F4,1D,D7,B3,4C,CB,B6,3D,DB,F4,2B,CF,B6,D,0,0,0,7D,EF,F3,3D,BF,FF,FE,8E,FF,39,BF,F7,3C,CF,E7,FD,DF,EB,BC,FF,FF,7E,AF,FF,FA,BE,EF,B8,BE,3,0,0,BD,8F,FB,7A,9F,E3,BF,DF,FF,7F,CE,EF,7F,FF,F3,7F,CF,F7,FD,FF,FF,FE,DF,F7,BC,FF,E7,7C,F,0,0,0,7D,EF,FB,FE,FF,F3,3C,EF,F7,BE,BD,D3,FA,AE,F7,3B,7F,EB,B8,7E,D3,3C,DF,F3,F8,5E,E7,79,9E,3,0,0,B8,8D,F3,34,8D,DB,37,4D,C7,B0,1C,D7,F6,ED,D6,32,9E,DF,2F,8D,B7,B6,3C,D3,31,9C,DB,30,C,0,0,0,
FE,BF,EB,7F,DF,F7,BC,AF,FF,FA,CF,FF,BA,AE,F3,FD,CF,F7,BF,FF,FF,BC,AF,FB,BF,9E,E3,B8,EF,3,0,0,3D,5F,EB,7B,9F,FF,3F,FF,EF,BD,9E,F3,3E,FF,FF,FF,FE,FF,3D,DF,F7,BC,CF,F3,7E,DF,E3,7B,F,0,0,0,FF,EF,FB,3C,AF,E7,BE,8F,F7,B9,AF,F3,F7,CE,E3,31,8E,F3,B9,BE,E3,77,BD,F3,B7,4D,F3,78,7E,3,0,0,78,8E,DB,B8,AD,BB,37,9D,C7,2E,CD,D3,74,8D,D7,31,4D,D3,AF,EC,D6,76,5C,CF,F6,C,D3,F7,B,0,0,0,3A,DF,EF,7C,7F,EB,FD,9F,F3,FC,BF,FF,BA,8E,EB,FB,AF,FB,FC,DF,FB,FF,AF,F7,BD,6F,E3,7A,CF,3,0,0,3B,AF,EF,F7,6E,F7,FA,AE,F3,39,6E,F7,BF,CE,E7,FF,CD,F3,38,FF,F3,FA,FF,F3,3B,DF,DB,F9,E,0,0,0,BB,DF,FB,39,BF,F3,BB,CF,FF,BA,DE,E3,B9,8E,E7,BC,5F,F7,B8,AF,DF,7A,8D,EB,78,8E,E7,B9,9D,3,0,0,B8,8E,F3,35,6D,D3,B8,BD,DB,79,CE,DB,34,2D,CF,F6,FD,C7,B4,4C,D3,AC,3D,EB,B4,1C,EB,F4,C,0,0,0,
7C,DE,EB,3A,AF,F7,3E,9F,FF,BB,AF,FF,3C,AE,E7,FD,AF,F3,FC,DF,F7,BE,8F,FF,7F,AF,F3,78,BF,3,0,0,38,8F,EB,3B,8E,EB,3B,9F,F3,7C,5E,F3,FA,CE,F3,7F,AF,F7,B8,8F,EF,FE,EE,FB,BD,EE,DB,FC,E,0,0,0,BA,FF,FB,FE,EF,F3,7C,8F,EB,3A,AF,FF,BD,AE,DF,78,DF,EB,B9,CE,F3,FC,8D,F3,F6,9E,E3,38,BF,3,0,0,B2,5E,CF,76,9D,E7,32,2E,C7,35,5B,E7,36,8E,DB,AC,FD,AE,34,5D,CF,B4,7B,CF,BA,4C,C7,34,D,0,0,0,BC,8E,F7,38,CE,E7,3E,6E,FB,38,6F,F3,F8,AD,E7,FD,9F,E7,3A,DF,EB,3F,AF,E3,BA,AE,DB,B9,FE,3,0,0,FA,5E,E3,B8,AE,FB,FB,AE,FB,3B,6E,F3,3B,CF,F3,FE,CD,F3,3A,BE,E7,BC,CE,E3,FC,CF,E3,F9,E,0,0,0,FF,FE,FF,FE,CF,E7,BF,BF,E3,BC,BD,FF,3D,CF,DF,BE,4E,E7,B6,5E,D7,39,6D,DB,36,8D,E3,F6,8D,3,0,0,74,8E,DB,3A,7D,E7,B5,3D,BB,35,AD,CB,F8,5C,C3,B4,5C,D3,30,3E,A7,71,4C,E3,F4,ED,CE,F4,C,0,0,0,
F8,DE,FB,F7,BE,FF,3E,8F,FF,B9,CE,EB,F9,AE,F3,FF,BF,DB,7E,FF,F3,7E,8F,FF,7F,BE,EF,79,FF,3,0,0,BC,7E,F7,F5,9E,FB,FA,BE,F3,FA,9E,F7,7C,CE,F3,FE,DE,EF,B8,CF,F3,FC,DE,F3,B9,DF,E3,7C,F,0,0,0,BE,CF,EB,78,FF,E3,3C,BF,F7,BE,BE,E3,B6,EE,EF,7B,CE,D7,B7,8D,D3,B8,BE,D3,76,4E,FF,76,9D,3,0,0,78,4E,CB,74,BC,EF,32,BD,D7,F7,5C,D7,B4,5C,C7,39,AE,DA,74,2C,D3,B3,7D,DF,34,2C,C3,F0,D,0,0,0,7D,AE,EB,7B,9E,E7,BB,8E,FF,B9,9E,DF,7A,6E,E3,F8,DF,D3,BC,EE,F3,7B,5E,EF,BC,7D,E3,37,9E,3,0,0,BC,AF,FB,7B,AF,E3,FE,EE,F3,3F,9F,F3,BF,DE,F3,3D,AF,FF,BC,FF,F3,FD,DF,F7,BA,AF,E3,7C,F,0,0,0,3E,DF,FF,7C,EF,F3,7B,EF,F7,BA,CF,FB,3A,AF,DF,FD,AD,E3,F8,CD,E7,B7,CE,DB,39,8E,BB,3A,4D,3,0,0,71,4E,C3,35,7E,E7,78,4E,EB,F4,D,DF,F5,1C,D7,39,6D,DF,B7,5D,E3,B6,4B,BB,32,3C,C7,71,C,0,0,0,
BA,9E,EF,79,AE,EF,3E,9F,F7,3C,AF,F3,BC,8D,F7,FD,9F,EB,3B,EF,E7,FC,9F,FF,39,AE,E7,79,BF,3,0,0,BC,9F,EF,F6,AE,EF,BB,AE,FB,79,AE,FB,FC,FE,FB,3F,CF,F7,BC,EE,FB,BD,EF,F3,7D,DF,E3,FB,E,0,0,0,FC,EF,EB,3B,FF,E7,3E,5F,FF,7A,9F,E7,F7,BE,EB,B6,8D,E3,B9,5E,E3,75,E,C7,B2,4D,EF,78,2E,3,0,0,39,8D,E3,BA,6D,E3,32,6D,E3,F5,2C,CF,B6,3D,DB,F2,4D,DF,B5,5C,C7,F0,7C,CF,B2,6B,B7,B6,B,0,0,0,7B,AE,F3,3C,BF,EB,B9,AE,F3,B6,CE,F3,BB,AF,F3,F9,DF,FB,FC,FF,F3,BE,AF,F3,BF,9E,F3,75,CE,3,0,0,FC,CF,E3,78,AF,F7,3D,FF,F3,BC,BE,F7,BF,DE,EF,FF,FE,FF,FB,AF,F3,3F,FF,F3,BC,EF,E3,BA,F,0,0,0,FD,FF,E7,BA,BF,EB,FD,AE,F7,38,9E,D7,B7,AE,F3,7E,7C,FB,35,4E,DB,3A,6E,EB,B9,5B,DB,74,5D,3,0,0,38,5E,DB,78,6D,D7,F6,9D,F7,B2,EC,EA,F4,8D,DB,B1,5D,DB,F2,2D,D3,BA,6C,D3,F1,6D,C3,30,C,0,0,0,
37,AF,EF,FA,AD,F3,3C,9F,F3,3B,9F,FB,7A,AE,EF,FD,CF,F3,3C,EF,F7,FE,8E,F3,B8,9E,F3,B9,9E,3,0,0,7C,6E,EB,74,9F,F3,FC,9E,FB,3C,7E,EF,3C,DF,EF,7F,CE,EF,79,CF,F3,BC,FF,E7,3B,EF,DB,3A,F,0,0,0,3F,DF,FF,3E,DF,FB,7F,EF,F3,FC,CF,FB,F6,DD,EB,BC,9E,F3,38,6F,DF,3C,7E,DF,77,AF,DB,B6,4D,3,0,0,B8,8D,EF,F8,4D,EF,37,3E,D7,72,6D,DF,76,8D,DB,F4,FC,DA,B0,5D,DB,78,2D,C7,34,4D,CB,B3,C,0,0,0,7A,6F,EF,F9,BE,F7,FA,AD,FF,FD,AF,F3,B8,7E,F3,FA,CF,EB,78,FF,DF,77,AF,EF,FA,9E,E3,F8,DE,3,0,0,BD,7F,EB,BC,BF,F3,FD,CE,F3,FB,8D,E3,BC,CE,E7,FE,EF,F3,3A,8F,FB,3F,FF,E7,BD,CF,DF,FA,E,0,0,0,3F,BF,FB,7B,FF,E7,3B,7F,F7,7D,FF,EB,BD,CD,E7,B5,BE,E3,BC,8E,DF,74,5E,EF,F5,8E,EF,35,8E,3,0,0,F5,6D,EB,77,8D,F3,32,FE,DE,36,AD,D3,B5,5D,CB,32,8D,BF,72,8C,D7,34,BD,CA,F2,4C,CB,37,D,0,0,0,
7D,BF,EB,BE,BF,F7,FF,AF,FF,FC,AF,FB,3E,CF,EB,FC,DF,F3,FA,FF,FB,FF,AF,FB,3C,DF,F7,38,DF,3,0,0,BC,BF,FB,FA,AF,F3,3C,DF,F7,3C,CF,F7,7D,EF,F7,3F,EE,FF,7C,EF,FF,BD,FE,F7,B8,DF,E3,3B,F,0,0,0,BF,CF,FF,FC,CF,EB,3A,5F,F3,F5,BF,FF,7A,9E,F3,BB,AE,E7,B7,AE,EB,BC,6F,DB,F9,9E,D3,B8,6D,3,0,0,33,4E,DB,38,6D,C3,37,7D,CB,B6,4D,8B,76,1D,E7,34,C,D3,B0,1D,DB,72,5D,C7,30,2D,CF,B4,C,0,0,0,3F,AF,DF,FA,BF,F7,BB,8F,FF,7B,CF,F3,BA,AE,EB,FB,EF,F3,FD,FF,F7,FF,AE,FB,FE,7E,F3,39,EF,3,0,0,B9,3E,EB,3A,9E,F3,BC,8E,F7,7A,AE,E3,FC,CD,EB,7C,CE,E7,BD,BE,FB,FA,EE,E7,38,BF,D7,FC,D,0,0,0,FF,DF,FF,FD,FE,E7,F9,7F,EF,BA,9F,F3,38,AF,EB,F9,9D,E3,3C,6F,DB,B9,6E,CF,7A,AE,EB,F8,6E,3,0,0,77,4D,E7,B8,2D,CB,B8,8D,D3,F7,6C,D3,75,4D,CF,F2,5D,D3,F5,3D,CB,35,5D,CF,72,5C,CB,F4,B,0,0,0,
7A,AF,F3,7F,DF,F3,BF,BF,FF,BD,BE,F3,3B,7F,F7,FE,AF,F3,7C,FF,FF,3D,BF,F3,BF,CE,EF,BA,FE,3,0,0,FE,DD,FB,BA,AE,FF,3B,EF,F7,78,9E,F3,7D,CE,EF,3F,CF,FF,7E,EF,FF,7E,FF,E7,FC,FF,DF,39,F,0,0,0,3C,CF,FB,F4,AF,E7,FD,CE,EF,BC,AF,E7,B8,BE,E7,B8,6E,F3,79,4F,EF,BA,6E,CB,F9,6D,EB,32,6F,3,0,0,39,7E,D7,77,5D,D3,75,BC,DB,74,4D,CB,39,3D,E7,72,1D,C3,35,4D,C3,B5,C,CF,F4,3C,BF,33,D,0,0,0,3C,CF,EF,7C,7E,F3,38,8F,FF,3A,BF,F7,39,BE,E3,FC,CF,EB,BC,FF,E7,BA,6F,EF,BC,BE,E3,36,BE,3,0,0,FA,7F,F3,F8,AF,F3,7F,EF,F7,B8,8F,FB,BF,CE,EF,3F,DF,FF,BD,FF,FF,FC,FF,F3,FB,DF,DF,BC,E,0,0,0,BA,CF,FF,3A,FF,F3,BE,CE,F7,FC,9F,F3,FC,AD,F3,B6,BE,EB,F9,6E,E7,38,1D,D7,B4,6E,E7,76,7E,3,0,0,38,5D,DF,7B,2E,D7,33,5F,D7,33,4D,D7,75,5C,D3,F2,6D,CF,74,D,C7,74,2D,D3,B6,4D,CB,72,D,0,0,0,
7C,EF,EF,7C,AF,EB,7D,8F,FF,BA,BE,F7,3A,BF,F7,FE,DF,EF,FE,FF,F7,FD,8F,FF,BE,BE,EB,77,FF,3,0,0,7A,8F,F3,78,9F,F3,3A,CF,FF,FE,CF,EF,3D,FF,F3,FE,9E,F7,3E,FF,F7,F8,DF,E7,3C,AE,E7,BA,E,0,0,0,FF,6F,FB,FF,DF,DF,BA,9E,F3,3B,8F,F3,3A,AE,EB,7D,AF,F7,B8,9F,DB,7B,8C,F3,75,6E,EB,71,6D,3,0,0,39,BE,D3,F5,5E,BF,36,2E,D3,B6,5D,CF,F7,5D,DB,7F,3C,E7,B3,6C,DB,79,5C,CB,B4,DC,CE,F4,C,0,0,0,F9,AF,FF,FB,CE,F3,3F,8F,FF,FC,DF,F7,7A,AF,EF,FD,CF,F3,BC,FF,F3,7E,BF,FB,7E,AF,EB,B5,FF,3,0,0,BA,AF,EF,B9,AE,EF,3F,9F,F3,BD,8F,FB,FE,CE,F3,BE,FE,FF,3B,DF,F3,7C,DF,EB,BA,DF,DF,39,F,0,0,0,FC,AF,FF,BA,EF,EF,BF,FE,EF,FB,CF,F7,38,BF,F7,F2,AD,DB,39,8E,DF,BB,CD,E7,B7,5D,CF,78,7E,3,0,0,73,6E,DF,35,5D,FB,74,FE,DA,35,1D,BF,B6,8D,C7,B6,4B,DF,F9,5D,DB,3A,FD,DA,32,2C,E7,74,D,0,0,0,
BC,AE,EB,3B,9F,EF,BC,8D,EF,3B,9E,E7,B7,8E,DF,FC,CF,E3,F8,CE,DB,BE,7F,EB,7B,7F,E3,35,7F,3,0,0,BA,AF,E7,3B,BE,E7,3F,CF,FF,BD,AE,FB,7F,FF,E7,BF,AF,F3,7C,CF,FF,7D,FE,EF,3F,AF,EB,7D,F,0,0,0,7F,BF,FF,7E,EE,EF,3C,8F,FB,BE,8E,DF,B9,CF,E3,BC,8E,DB,3C,9E,E3,F4,BD,DB,B4,4E,D3,33,3E,3,0,0,B9,5E,EB,BA,3E,E7,35,5D,E7,77,4C,CF,B8,7D,CF,33,4D,EB,F6,5C,CB,2A,EE,C2,30,A,C7,B6,C,0,0,0,76,AF,FF,7F,CF,EB,BD,AD,FF,3B,CF,FB,B8,CE,E3,FC,CF,EB,BE,FF,EB,FC,8F,FB,3F,AF,EF,7B,FE,3,0,0,FB,9F,F3,B6,BF,FF,FD,CE,FF,3B,8F,EF,7D,CE,F3,BF,FF,F3,FF,FF,FB,7E,FF,FB,FC,FF,EB,BE,E,0,0,0,FF,EF,F7,BF,EE,FB,BA,FF,FB,FA,EF,FB,39,EF,F7,BF,DF,F7,38,8F,F3,37,8E,E7,FD,4D,F3,B8,AF,3,0,0,39,8F,DB,F5,4C,D7,B6,6D,D3,7E,9D,DF,F5,8B,DF,33,4E,DF,B7,2D,DB,34,8D,C3,F3,3B,D3,75,B,0,0,0,
FD,CE,F3,3E,CF,EF,BE,8F,FF,BC,BF,F3,BC,7E,EF,FF,9F,F3,FE,FF,F3,FA,AF,FF,7C,BE,E3,B8,DF,3,0,0,BC,9F,EB,7B,8F,DF,FA,BE,F7,39,8E,F3,7E,CF,EB,BF,DE,FB,F9,AE,FF,3C,AF,F3,7C,AF,E3,3D,F,0,0,0,7E,EF,FF,BD,AF,EF,3E,AF,FF,BF,DE,D3,F8,ED,DF,7B,7E,EB,37,BE,DF,B7,9D,DF,78,5E,D7,36,8D,3,0,0,F2,5E,DF,B9,5D,E3,F3,6E,DB,37,7E,E7,35,1E,D3,34,4E,DB,32,3D,D7,B2,DC,D3,32,5D,CB,F0,D,0,0,0,3A,BF,EF,F9,CE,E7,BD,9F,FF,78,9E,EB,78,AE,E7,FB,DF,E3,BD,EE,EB,3B,8F,EF,F8,7E,EF,F6,AF,3,0,0,BA,6F,FB,B8,6E,EB,B9,6E,F7,7C,7D,E3,39,9E,F3,3F,BD,F3,B8,CE,EF,BC,EE,EB,3A,CE,D7,FA,D,0,0,0,BF,AF,FF,FE,BF,EF,BC,EE,F3,B6,8E,DB,FF,BF,DF,7C,8E,E7,B9,4E,F3,78,6C,DB,7B,6E,D7,F7,AE,3,0,0,B8,8F,E3,F5,8E,DB,33,1C,DF,B2,8D,C3,B2,7D,DB,F3,4C,CA,74,7D,CB,35,4E,CF,31,3D,CB,72,D,0,0,0,
