0,0,C,0,0,C,40,40,0,0,20,0,0,0,0,0,0,8,0,1,0,41,0,0,0,90,4,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3,10,0,0,0,0,4,0,0,0,0,0,0,0,0,44,30,10,42,0,0,0,0,98,3,45,53,24,45,13,75,1,12,24,4D,58,12,39,13,F5,44,D6,33,55,92,F4,34,94,C4,44,90,E6,0,0,0,51,4,61,50,43,49,56,45,49,9C,44,4D,14,55,55,14,5,51,4E,24,45,54,F6,5C,4F,35,59,15,4,0,0,0,0,0,0,0,21,0,0,30,0,0,0,0,0,20,0,1,0,4,4,0,C,5,0,0,3,0,0,85,0,0,0,0,1,0,0,0,40,14,4,0,0,0,30,0,0,20,8,0,31,0,0,40,C,0,0,0,0,10,1C,0,1,0,0,0,80,13,35,52,15,45,4E,44,1,13,C4,44,92,34,2D,16,4,49,12,65,61,51,14,41,CF,54,41,47,15,1,0,0,13,A4,48,92,23,65,50,C6,38,94,3,51,4D,C4,50,50,12,49,14,A4,34,15,13,35,10,26,3D,CE,3,0,0,0,
0,0,0,0,0,0,0,51,0,0,11,4,0,0,14,2,0,0,0,0,8,8,0,0,C0,20,0,8,0,0,0,0,4,60,0,0,1,0,0,1,0,1,50,0,0,0,0,2,0,4,5,0,8,40,0,8,0,30,0,1,0,0,0,0,0,55,45,50,E3,48,8D,93,1,95,E4,40,DE,3,35,CD,E4,40,10,F4,48,55,E4,40,8D,4,39,10,44,1,0,0,10,35,45,11,D4,5C,D3,53,39,51,3,41,11,E3,54,D4,13,41,50,33,41,A,C4,50,8F,F3,38,D,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30,0,C0,20,0,40,41,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,0,80,0,8,0,91,0,1,0,0,6,40,4,6,0,C,40,0,0,85,0,0,0,0,9,4,3D,51,D3,48,95,24,1,11,16,5D,8,4,51,14,C4,44,CD,E4,54,4E,3,2D,94,23,44,51,54,1,0,0,57,44,61,11,5,4D,12,94,41,97,24,41,10,15,31,D,15,31,4E,A4,4D,95,3,41,8B,E3,40,95,5,0,0,0,
0,0,4,2,0,20,2,0,14,0,51,0,40,20,0,9,40,0,40,41,2C,C4,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,1,0,2,0,1C,1,0,0,4,0,10,0,40,0,80,0,0,0,0,80,32,55,12,F5,40,91,55,1,54,4,45,8E,13,39,D0,B4,4C,4E,E5,50,55,E4,44,F,14,4D,51,E5,0,0,0,10,45,3D,16,4,61,D2,F3,48,8E,D3,48,D4,E2,30,52,13,49,5D,54,51,B,D5,34,19,14,2D,97,5,0,0,0,0,0,8,1,0,0,0,90,4,0,0,0,0,0,0,2,30,4,0,0,8,0,0,0,84,0,4,1,20,0,0,0,9,30,0,0,40,10,0,0,0,2,10,14,4,0,0,0,41,0,2,50,8,0,0,0,0,20,0,C0,0,0,0,0,40,B3,4C,11,D4,40,90,46,1,8F,4,51,92,44,39,11,46,41,D6,34,69,13,4,5D,93,3,49,54,14,1,0,0,14,5,51,C,4,4D,92,24,51,53,34,49,12,85,5D,50,76,35,94,13,5D,90,E3,4C,50,54,49,50,5,0,0,0,
0,0,10,0,10,8,0,0,0,0,1,0,0,20,8,40,80,0,0,0,4,0,0,0,0,40,0,0,90,0,0,0,0,0,4,80,20,0,6,10,0,80,0,0,46,40,0,0,20,0,0,0,14,0,0,4,0,0,0,0,0,0,0,0,C6,C5,50,52,C3,34,4E,F3,0,F,A3,38,8D,2,41,D1,C3,44,14,D4,40,52,4,41,91,14,39,8E,5,1,0,0,1A,A4,35,15,3,59,16,84,59,D5,85,49,11,24,55,90,E4,44,91,35,61,52,C4,40,55,4,41,11,4,0,0,0,6,0,10,0,0,C,0,0,0,80,0,0,0,10,0,0,0,0,40,10,0,80,0,18,0,0,4,0,0,0,0,0,0,0,0,0,60,0,0,2,0,80,0,10,0,0,0,0,0,10,2,0,0,5,20,10,3,0,8,0,0,0,0,0,40,C4,44,54,76,4D,8D,64,1,90,13,55,14,44,29,14,13,55,D0,14,49,92,94,45,50,95,44,56,4,1,0,0,13,35,59,50,55,35,11,E5,38,52,F4,64,92,14,41,56,4,55,10,15,65,14,E3,40,13,F4,54,93,5,0,0,0,
0,0,0,0,0,0,2,1,0,80,0,0,0,0,0,0,51,0,3,10,C,80,0,0,0,70,0,0,0,0,0,0,0,40,0,C0,0,0,0,0,C,0,0,0,0,20,0,5,40,4,6,0,0,0,40,10,80,50,0,2,1,0,0,0,0,27,45,DA,35,51,B,65,1,4D,24,2D,52,86,5D,10,F4,58,D6,54,59,94,F3,48,10,14,45,94,F4,0,0,0,50,16,45,14,4,41,15,24,41,4D,74,39,13,5,4D,15,64,5D,91,32,35,8F,3,31,52,12,45,94,4,0,0,0,0,0,0,0,0,0,81,20,0,0,0,58,2,10,0,41,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,20,1C,80,0,0,0,1,10,81,1,24,80,0,8,0,0,8,3,0,14,4,0,0,3,1,0,0,0,0,E5,75,90,24,45,4E,64,1,8C,F3,44,94,22,41,92,3,45,8F,B5,64,CD,B6,54,50,B6,44,CD,65,1,0,0,10,14,45,8D,63,41,51,A3,44,D1,41,41,8E,F3,50,8E,4,59,13,25,2D,8E,5,31,A,D2,30,D,4,0,0,0,
E,10,0,5,20,0,C0,0,14,0,1,0,C0,0,0,0,30,0,0,30,14,0,0,0,40,1,8,5,60,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,C0,30,1C,0,31,8,0,60,C,86,52,0,0,11,8,0,0,0,0,0,C0,E2,34,91,34,41,15,94,1,F,C5,60,D3,E3,2C,D2,C4,50,50,4,51,8E,24,59,8D,13,4D,D0,34,1,0,0,11,E4,44,15,24,39,94,33,4D,8C,3,45,8D,55,41,8D,56,41,4C,4,4D,56,4,35,8D,3,31,F,5,0,0,0,0,10,8,0,20,8,2,0,0,0,0,0,0,60,4,3,0,0,0,0,0,48,0,14,2,0,0,0,0,0,0,0,0,0,0,40,0,0,0,1,0,0,0,0,81,50,0,0,50,0,0,0,10,2,1,4,4,50,0,40,1,0,0,0,40,5,61,C,15,39,50,F4,0,8D,A3,2D,D0,83,55,54,F6,44,4F,D4,48,12,46,35,8D,44,45,10,B4,0,0,0,91,43,55,97,54,6D,12,44,49,94,54,35,53,3,41,52,3,4D,13,4,51,4D,3,6D,5A,F4,4C,91,4,0,0,0,
41,2,0,0,10,0,2,0,0,40,0,0,1,30,0,0,20,4,3,0,0,C0,0,0,1,30,0,2,0,0,0,0,5,0,0,0,0,0,85,0,0,0,0,8,2,1,10,C3,60,0,1,60,0,82,51,0,0,0,0,9,0,0,0,0,80,12,49,10,4,41,D0,64,1,15,65,45,16,24,39,90,D2,40,50,64,49,19,44,49,10,5,59,10,56,1,0,0,96,43,55,56,34,45,52,4,29,12,24,49,D5,E3,4C,50,36,41,CB,43,45,91,3,69,D,54,45,D8,5,0,0,0,0,40,0,0,1,8,0,0,1C,0,0,4,80,30,0,0,0,0,0,0,0,40,0,0,80,0,0,0,0,0,0,0,2,0,0,0,0,8,0,50,0,0,0,14,41,2,0,1,1,0,1,40,0,4,1,0,0,0,C,4,0,0,0,0,81,A2,38,F,A5,5C,90,23,1,12,3,4D,D6,53,55,51,65,45,53,4,41,93,C4,48,14,D7,4C,1B,26,1,0,0,D2,23,59,90,44,41,14,4,2D,CC,55,41,B,F5,48,B,13,4D,4C,B4,45,C9,3,29,8E,3,31,53,3,0,0,0,
0,70,0,3,0,18,40,30,0,6,0,14,0,0,C,0,20,4,0,20,C,0,1,0,40,0,0,3,10,0,0,0,4,0,0,0,0,1C,4,0,4,0,10,14,0,0,8,7,0,10,0,70,0,3,40,0,0,20,0,40,1,0,0,0,C5,22,49,15,D4,48,93,54,1,8F,33,65,51,44,61,9A,D5,5C,5E,24,49,4B,E5,44,8D,D5,44,14,35,1,0,0,90,3,4D,C,A3,45,53,14,41,15,54,41,52,24,45,13,43,4D,CA,2,49,14,C5,54,4C,E4,40,11,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,A0,0,0,0,4,4,0,0,80,0,0,0,0,0,0,0,0,10,0,40,0,0,0,0,C,40,0,8,2,0,0,0,0,0,0,10,0,42,0,0,0,1,0,2,1,0,0,0,7,53,45,D4,23,5D,8C,33,1,93,F4,2C,8D,12,41,16,E4,40,92,F5,3C,94,84,38,A,A6,44,D4,24,1,0,0,58,65,39,18,E5,50,D4,24,51,10,D4,40,8E,3,45,4D,66,59,E,64,61,C,34,4D,55,4,35,53,5,0,0,0,
6,0,0,89,0,0,5,60,0,80,30,0,0,50,0,0,20,0,5,60,0,44,0,0,2,1,0,0,20,0,0,0,4,40,0,6,50,0,0,2,0,0,0,0,0,1,4,5,20,0,5,0,0,C0,10,0,0,20,14,88,1,0,0,0,87,53,49,D5,23,3D,8C,34,1,1B,B4,39,4E,23,41,15,24,69,10,E4,48,54,15,49,54,C5,4C,13,C4,1,0,0,56,D5,30,12,13,49,C0,21,69,92,13,41,50,14,39,11,D4,54,C,D2,34,CC,5,35,C,44,41,55,3,0,0,0,0,0,14,0,0,0,4,0,8,40,40,0,0,0,10,C0,10,0,C0,0,18,3,0,0,0,1,4,0,0,0,0,0,0,20,0,4,0,0,41,41,0,0,13,0,40,20,0,5,50,14,0,0,18,0,0,10,80,1,0,80,1,0,0,0,40,13,55,91,E4,48,8C,83,1,8E,13,41,51,D4,38,91,4,65,8D,33,4D,D5,5,41,52,33,51,94,35,1,0,0,10,3,49,90,43,49,92,33,41,51,34,41,92,4,45,4E,14,39,8D,3,4D,90,14,51,D5,33,31,10,4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,30,0,40,0,14,0,0,8,C0,0,0,80,20,0,84,0,0,0,0,54,B4,68,C,3,41,D4,33,1,93,4,2D,90,B3,3C,8E,2,45,54,C3,40,11,F4,38,50,C5,34,4D,24,1,0,0,12,34,51,52,84,45,4D,C4,48,D1,2,41,D0,13,39,D,4,3D,10,E3,50,D,34,35,50,25,55,12,5,0,0,0,0,0,0,7,0,0,80,10,10,0,0,0,40,1,0,C0,30,8,4,0,1C,C0,0,C,45,0,0,0,30,0,0,0,0,10,0,0,1,0,3,3,0,80,0,0,0,0,0,87,0,0,0,0,4,80,20,0,5,20,14,2,1,0,0,0,C,15,51,E,4,55,98,5,1,D5,74,45,D3,D2,40,4C,54,45,10,D4,44,56,E4,58,10,66,39,4D,55,1,0,0,59,5,6D,50,5,3D,D5,4,49,94,F4,50,D2,33,49,91,23,35,8E,C2,34,12,43,31,E,74,49,52,5,0,0,0,
0,40,0,0,0,0,0,20,0,C2,10,0,6,10,8,80,11,0,3,20,10,0,0,0,80,1,0,0,20,0,0,0,0,40,0,C0,1,0,6,0,0,0,21,0,83,0,0,0,31,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,24,45,4E,4,31,4D,24,1,11,E5,44,92,37,39,13,4,69,13,35,45,11,55,49,9A,D4,44,D0,34,1,0,0,F,E5,3C,4D,32,51,94,D3,48,D2,14,31,19,E4,3C,5A,C4,34,10,23,4D,13,14,59,D0,3,31,54,3,0,0,0,0,0,20,0,1,0,A,50,0,81,0,8,0,1,8,84,10,10,0,0,0,C8,0,4,0,0,0,0,0,0,0,0,0,40,0,0,1,0,45,11,10,0,10,10,0,0,0,1,0,0,C8,0,8,0,0,0,3,40,0,81,0,0,0,0,C0,E2,48,8F,64,39,11,F5,0,CF,24,45,E,4,39,90,24,45,51,5,45,50,3,35,CA,46,51,58,25,1,0,0,CE,54,45,4C,D4,38,8D,73,39,11,83,29,D,D5,48,D,D3,3C,A,4,55,D7,B3,40,4D,E3,30,10,4,0,0,0,
0,40,8,0,10,0,0,0,0,A,0,0,0,40,8,0,1,0,2,50,0,1,0,0,80,0,4,0,20,0,0,0,3,0,0,C0,0,0,3,0,0,0,0,0,0,0,0,84,0,10,0,50,8,81,3,10,8,0,4,46,0,0,0,0,3,44,49,91,7,41,8D,14,1,10,F4,48,13,14,71,52,25,4D,4E,7,55,50,B5,48,10,5,39,CE,43,1,0,0,10,24,29,53,15,59,90,25,55,53,14,35,93,43,35,96,54,45,11,84,39,90,13,4D,4F,14,45,11,4,0,0,0,0,40,0,0,50,0,0,0,C,0,0,0,0,0,10,0,0,4,45,0,0,40,1,0,0,0,0,6,0,0,0,0,0,0,0,80,0,4,0,0,0,44,40,10,0,10,0,80,0,1C,0,40,0,2,30,0,0,0,0,0,0,0,0,0,45,94,49,94,4,45,91,C3,0,CF,34,39,8E,A3,40,4E,E4,4C,D0,4,59,10,F4,24,D4,E4,34,51,53,1,0,0,98,D4,60,13,74,59,12,93,40,4E,54,41,12,E4,40,F,14,59,90,23,29,D1,15,41,8F,E3,24,8E,3,0,0,0,
0,0,0,0,10,14,0,40,0,0,0,4,0,20,14,C0,0,8,5,0,0,0,0,4,0,0,0,80,1,0,0,0,1,0,0,0,0,0,40,1,0,85,30,0,0,0,0,0,0,14,0,0,4,82,0,0,0,40,0,40,0,0,0,0,8F,4,39,D3,F4,4C,4D,53,1,50,4,35,12,C5,44,93,45,51,B,4,41,58,E4,54,F,E4,2C,10,14,1,0,0,D5,4,3D,54,35,49,10,C4,48,10,4,41,CE,13,41,57,6,4D,11,44,35,8D,D4,49,11,14,35,52,4,0,0,0,0,0,0,0,10,C,3,60,0,0,1,0,5,0,0,2,0,0,0,40,C,4E,0,0,C0,0,0,1,40,0,0,0,0,10,0,80,0,0,3,0,24,0,0,0,0,0,0,5,31,0,0,0,0,2,0,0,0,20,24,2,0,0,0,0,1,24,6D,19,E4,45,12,E4,0,13,F5,50,15,36,51,18,F4,38,4D,24,51,4D,4,41,94,D5,50,90,55,1,0,0,E,B5,4C,91,44,41,D1,34,41,4E,24,45,52,13,41,92,4,39,57,C4,50,51,E3,44,D,F3,44,11,4,0,0,0,
0,0,0,0,10,0,40,50,0,80,0,10,4,20,0,0,1,0,0,0,0,0,0,0,0,0,0,1,70,0,0,0,0,0,0,0,0,0,0,0,0,4,30,0,0,40,28,3,81,0,0,0,0,40,0,0,0,10,4,2,0,0,0,0,D2,2,35,55,13,5D,D3,2,1,4F,E5,64,90,3,41,E,E4,44,D1,12,41,12,16,3D,8E,D3,50,52,24,1,0,0,E,84,39,94,E3,54,95,24,49,E,34,51,4E,16,49,56,93,41,52,43,51,DA,F2,40,90,F4,34,D6,4,0,0,0,0,0,0,0,0,18,2,0,14,0,0,0,40,0,0,2,40,0,3,0,10,C0,0,4,0,0,0,C3,60,0,0,0,0,30,0,0,30,0,41,2,0,0,0,4,0,0,0,0,0,0,3,20,0,C0,40,0,80,80,0,0,0,0,0,0,83,3,51,93,E4,44,93,E4,0,8F,74,45,4E,3,39,D,D3,50,98,B3,5C,D,94,59,50,3,41,52,C5,0,0,0,13,13,59,11,44,51,96,F4,30,95,E4,4C,50,E4,4C,E,24,6D,D0,82,41,53,E3,40,50,D3,3C,C,4,0,0,0,
0,0,0,0,0,C,0,0,0,40,1,0,0,0,C,2,20,0,0,0,0,C0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,10,0,0,0,4,0,14,0,10,0,40,1,0,84,21,14,0,72,0,49,0,0,80,1,0,0,0,84,D3,54,14,16,55,4E,34,1,9C,D4,40,E,D4,38,13,7,3D,13,16,5D,8E,36,4D,51,E4,58,80,45,1,0,0,54,25,51,51,44,45,16,86,41,91,43,49,13,34,3D,12,F4,44,CD,D5,58,4D,E4,48,E,84,41,8E,5,0,0,0,0,0,0,5,20,0,8,0,0,8,30,0,0,0,0,85,0,0,0,0,8,40,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,82,22,0,0,40,0,4,0,10,5,1,0,0,0,0,0,0,0,0,0,40,14,3D,52,5,55,E,16,1,11,C6,44,4C,15,49,8E,3,45,E,34,55,52,65,41,9,34,71,13,34,1,0,0,90,14,39,51,A5,68,95,E2,48,E,E3,40,50,24,45,11,4,39,D3,2,35,8F,3,41,C,35,2D,50,3,0,0,0,
0,20,0,0,0,0,81,20,0,40,90,0,1,30,8,0,0,8,4,0,0,85,1,0,80,0,10,0,30,0,0,0,0,0,0,40,20,10,0,0,10,84,0,0,0,10,0,40,0,0,0,20,0,0,0,10,80,0,28,3,0,0,0,0,80,35,4D,4F,E4,4C,D1,14,1,CF,34,39,10,C4,4C,51,36,49,D2,3,55,54,35,59,90,4,4D,C,15,1,0,0,54,A4,38,50,83,41,57,13,45,D1,33,35,C9,F2,54,50,E5,50,13,85,49,E,D4,44,8A,4,2D,8C,3,0,0,0,0,0,4,2,30,0,0,30,4,40,11,0,0,30,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,5,1,8,0,0,0,0,0,0,2,10,0,4,0,4,6,20,0,0,80,10,0,0,14,0,0,0,0,0,15,E3,44,E,84,40,11,4,1,CA,25,39,4D,C3,44,A,54,49,D,D5,40,14,26,41,14,D4,4C,92,15,1,0,0,D4,15,3D,93,54,4D,1A,46,39,4F,44,55,53,53,49,92,56,65,92,25,61,CE,F3,40,CF,3,65,51,3,0,0,0,
0,0,0,0,30,0,1,0,0,0,10,0,83,0,0,0,0,0,7,0,0,40,0,0,0,0,0,2,0,0,0,0,0,0,0,C0,0,8,1,0,0,0,0,10,0,0,10,6,0,0,1,0,14,45,1,0,0,0,0,84,1,0,0,0,49,63,45,90,D3,60,CE,3,1,C,B5,48,8C,44,59,59,85,35,93,14,55,D9,64,41,92,E5,38,4E,24,1,0,0,13,E5,34,14,35,49,55,14,39,8D,25,59,94,54,49,E,B4,44,D,4,45,11,54,45,51,14,41,CF,2,0,0,0,0,30,0,1,1,4,5,1,0,C0,0,0,0,0,0,41,30,0,0,0,0,4,0,0,C0,0,0,0,50,0,0,0,0,40,0,0,0,18,0,50,10,6,0,0,5,60,0,80,11,8,0,0,C,80,0,10,4,50,4,3,0,0,0,0,CC,E5,40,D1,5,4D,12,63,1,D8,A4,49,8F,14,55,4E,F3,34,10,4,4D,D1,23,41,52,E6,58,90,24,1,0,0,11,4,41,53,26,49,12,24,35,91,53,45,52,C4,44,D0,25,41,90,13,45,50,34,3D,11,34,39,96,2,0,0,0,
0,0,0,C0,1,0,45,0,0,C0,0,0,0,0,0,0,30,0,41,30,0,0,0,4,0,40,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,40,0,40,10,0,0,30,0,86,41,8,0,20,0,40,1,0,0,0,C5,2,31,14,D4,34,CC,22,1,16,F4,30,92,93,45,11,24,49,59,E3,40,93,23,31,13,23,5D,CE,33,1,0,0,92,14,39,55,27,65,54,4,51,10,44,45,14,55,5D,E,F3,54,50,43,3D,94,C4,34,DA,44,51,12,4,0,0,0,0,20,0,0,20,0,40,20,C,0,20,14,40,0,4,8,0,0,0,50,14,6,0,4,0,0,30,C0,0,0,0,0,0,0,C,2,0,18,0,50,0,43,20,C,81,1,0,1,0,18,1,0,0,0,0,0,0,A1,0,8A,1,0,0,0,43,3,45,54,13,3D,D3,33,1,17,34,35,4C,E5,38,D6,23,61,94,13,4D,11,5,49,E,B4,40,91,E4,0,0,0,11,23,35,4B,C4,5C,D5,2,45,11,F3,48,CE,24,45,52,3,65,8D,A3,4C,4B,14,59,8C,B3,49,50,3,0,0,0,
0,0,0,C1,20,0,5,0,0,0,0,10,C0,40,0,1,60,C,0,0,0,0,0,0,80,0,0,6,0,0,0,0,4,0,0,4,0,0,1,0,0,1,0,18,2,0,0,0,80,10,0,0,4,3,0,0,7,80,8,0,0,0,0,0,C1,4,41,11,34,35,D2,15,1,51,45,35,C,C5,44,96,5,59,91,3,59,1C,C4,48,10,16,31,4E,44,1,0,0,52,24,4D,92,84,45,14,14,4D,92,3,49,53,3,39,94,3,31,91,23,45,8F,A4,3C,51,44,35,D1,3,0,0,0,0,0,0,0,0,0,83,10,8,40,0,0,4,0,0,2,20,4,0,0,0,0,0,0,0,0,0,80,1,0,0,0,2,10,0,80,1,14,2,0,0,C2,0,1C,0,30,4,80,1,18,3,0,0,0,1,0,7,0,4,4,0,0,0,0,12,E3,34,18,D6,4C,8E,24,1,8F,15,45,D2,54,31,54,23,51,13,A4,60,56,85,61,11,C4,54,D0,24,1,0,0,94,3,49,10,85,45,50,D3,5C,D1,D4,44,D0,E2,40,90,34,55,CC,E3,38,90,C3,38,10,F4,48,90,5,0,0,0,
0,0,0,6,0,0,0,0,8,6,31,0,0,0,0,0,0,8,0,0,0,5,0,0,40,0,0,0,0,0,0,0,2,10,0,0,90,0,0,0,0,C4,0,4,81,30,18,0,0,8,1,0,10,C0,0,8,0,1,28,1,1,0,0,0,5,E4,40,91,94,3D,4D,4,1,16,C4,41,10,B5,54,90,E5,60,55,45,41,4C,D4,44,53,F4,4C,15,46,1,0,0,8E,C3,58,8C,43,4D,54,E4,40,90,14,25,8F,D3,44,D5,C4,30,CD,B4,40,95,14,41,4E,24,39,94,4,0,0,0,0,0,0,85,2,0,C0,0,C,80,0,C,0,10,0,C1,0,0,2,30,C,0,0,0,0,0,0,C0,30,0,0,0,0,40,0,40,11,8,83,0,0,40,0,0,40,1,0,0,0,4,0,10,4,0,0,4,81,0,0,0,0,0,0,0,42,14,21,51,D6,44,8D,24,1,97,D3,30,8F,C4,40,92,4,51,13,44,41,54,44,51,4C,4,41,12,F4,0,0,0,50,23,49,52,24,4D,52,23,61,8C,82,51,1A,55,51,4E,54,51,CF,42,49,9C,13,39,52,4,69,13,3,0,0,0,
0,0,0,0,10,0,2,2,C,0,0,0,0,30,0,0,20,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,80,0,0,80,50,0,0,0,8,0,0,0,0,30,0,0,0,8,0,0,0,2,0,0,0,0,C9,B3,61,10,C4,2C,8E,43,1,52,84,4D,93,E3,50,CC,C4,48,92,5,55,55,B4,4C,18,A4,41,4E,84,1,0,0,16,F5,4C,8E,14,59,52,34,35,CF,55,41,D6,E3,60,D,25,31,58,62,39,D1,13,39,50,23,49,12,4,0,0,0,E,70,0,0,0,0,0,0,0,40,11,0,4,20,8,3,10,14,0,70,8,0,0,0,84,1,18,0,40,0,0,0,0,0,0,80,30,8,84,0,10,4,0,0,0,10,0,2,0,C,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,4,49,D1,94,4D,D9,24,1,53,23,55,10,74,1,10,74,49,8C,4,41,12,14,45,D2,D6,44,90,13,1,0,0,94,24,51,18,6,41,95,22,39,D0,44,4D,CD,44,41,D1,34,59,E,43,41,90,E2,3C,E,E3,3C,D2,4,0,0,0,
0,20,0,0,0,4,1,0,0,C0,0,0,0,0,0,3,20,0,0,0,10,0,0,1C,0,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,1,30,0,0,60,0,1,1,0,43,20,4,2,1,0,0,0,4D,35,35,52,D3,38,15,23,1,4D,13,45,4D,E4,48,92,D4,34,D4,C4,30,94,84,41,8C,B5,40,53,15,1,0,0,D,25,5D,4E,45,45,12,45,61,D6,85,45,13,4,65,92,63,35,D6,32,45,CE,F4,38,D,25,59,B,4,0,0,0,0,0,0,2,0,0,43,0,8,40,10,8,0,1,14,3,0,0,C3,31,0,41,0,0,1,0,0,4,0,0,0,0,82,21,0,0,B0,0,44,1,0,0,21,0,C0,0,0,5,11,0,0,3,0,0,0,0,0,0,C,80,0,0,0,0,84,E4,44,10,44,4D,89,34,1,50,F4,44,11,5,4D,59,5,49,D2,24,49,4E,A6,60,13,15,51,1A,E4,0,0,0,94,35,35,10,5,41,96,3,4D,91,24,45,CF,84,3D,54,52,45,4D,4,69,50,E3,50,11,D5,4C,E,4,0,0,0,
0,0,0,0,0,0,0,0,0,0,60,0,0,60,0,0,40,0,0,0,4,0,0,0,0,20,0,0,0,0,0,0,2,0,0,85,0,0,49,0,18,49,60,0,80,0,0,4B,0,1C,0,0,0,C0,31,10,0,20,0,80,0,0,0,0,85,E4,54,4D,F4,40,51,4,1,8F,24,45,10,25,51,90,24,39,11,E4,44,E,B4,5C,12,C4,48,11,35,1,0,0,11,D6,38,1A,86,41,14,15,45,92,23,45,97,C3,44,8D,34,59,12,13,55,51,93,35,53,43,3D,98,3,0,0,0,0,0,0,2,40,0,C0,20,C,0,50,0,0,70,0,0,20,4,0,20,0,82,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,71,0,C0,0,10,0,0,8,0,0,0,0,10,10,40,41,8,0,0,C,4,0,0,0,0,CE,E2,48,16,44,39,11,B4,0,D,4,35,CE,D3,48,14,5,59,8D,46,59,10,35,39,C,C3,54,4E,C3,0,0,0,F,54,61,97,4,41,95,D5,44,11,15,41,CF,C2,40,D3,C6,48,D0,85,39,D1,A3,48,90,45,41,CE,4,0,0,0,
0,40,0,1,20,8,0,0,0,2,0,0,0,30,14,0,0,0,0,0,C,C3,0,0,80,21,0,40,0,0,0,0,0,20,0,0,0,0,0,0,0,82,0,0,7,40,0,0,0,0,0,0,0,C4,0,0,1,60,8,40,1,0,0,0,1,F3,34,92,44,41,8D,15,1,92,13,55,52,B4,45,50,E3,30,94,C3,40,CD,65,51,90,F5,60,CD,3,1,0,0,D9,3,55,91,E3,50,D3,E5,3C,93,53,55,D3,3,49,D0,D3,50,4F,23,41,56,44,41,96,23,49,C,5,0,0,0,0,0,0,0,0,10,8,0,0,0,20,0,0,0,10,0,10,0,1,0,10,0,10,18,1,0,4,0,0,0,0,0,2,0,0,0,30,0,0,0,8,0,0,8,40,1,0,4,30,0,0,1,C,5,0,0,3,20,0,0,0,0,0,0,46,43,4D,4D,45,55,15,4,1,52,14,3D,4F,D5,6C,56,47,49,D1,25,4D,50,D6,48,1D,E4,50,53,14,1,0,0,56,5,49,E,34,3D,93,E5,40,14,5,45,91,54,41,12,D4,38,CF,13,4D,D,E5,40,8D,25,45,13,5,0,0,0,
0,0,0,0,0,8,0,40,0,43,0,0,0,60,10,2,0,0,0,40,8,1,1,8,1,0,0,0,0,0,0,0,5,0,0,C0,0,0,0,0,8,1,0,0,82,0,0,0,1,10,3,0,0,1,0,0,0,0,14,80,0,0,0,0,C6,B4,44,13,5,45,96,63,1,51,D3,48,92,25,2D,12,B5,50,93,4,3D,96,4,59,51,65,25,15,64,1,0,0,92,E3,30,D0,3,45,16,D2,3C,13,B4,40,90,3,35,E,14,45,CE,3,35,D1,D3,3C,E,3,49,92,3,0,0,0,0,70,0,4,10,20,0,60,0,0,0,4,40,0,0,0,1,0,0,10,10,80,0,0,80,1,0,5,50,0,0,0,0,0,0,0,70,0,9,0,1C,2,0,0,0,0,18,C1,0,4,0,0,0,A,0,4,40,80,14,0,0,0,0,0,0,43,59,E,F3,34,9,4,1,D4,F4,40,50,B4,40,12,5,51,13,D5,40,50,24,45,D0,5,41,CE,53,1,0,0,D9,D3,38,51,F3,4C,D0,C2,4C,4F,4,31,D0,B3,44,10,14,39,F,D0,54,90,25,41,52,4,49,C,4,0,0,0,
