73,2C,D3,AE,7C,D3,33,D,DB,35,5D,C7,31,5C,CF,F0,5D,FF,B1,2C,D3,F1,4C,C3,34,2D,CB,B2,5A,3,0,0,32,3D,CB,AD,4C,DB,F4,4D,D7,70,ED,D6,34,4C,D3,B6,1C,C7,F0,1B,DF,71,3D,DB,32,7D,C3,AD,4C,3,0,0,FF,EF,FF,7F,FF,FB,FF,DF,FF,FF,FF,FB,FF,FF,FF,BE,FF,FF,FF,FF,F7,3F,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,DF,FF,FE,FF,FF,FD,FF,FF,BC,FF,FF,FD,FF,FB,FF,FF,3,0,0,36,5D,D3,34,4E,CB,33,4D,D7,B5,6D,DB,36,4E,DB,F5,4C,FF,75,8D,DB,B2,3C,C3,36,3D,BF,F1,3B,3,0,0,F1,8D,CB,31,1D,D7,36,4D,D3,31,2C,D7,73,5D,CF,74,C,D3,B1,4D,CF,33,2C,D3,B5,1C,C7,70,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,F7,FE,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FD,FF,FB,BC,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FB,BF,FF,FF,FF,FF,FF,BF,FF,FF,7E,EF,FF,FE,FF,EF,BC,EF,3,0,0,
75,FC,CE,B3,4D,D3,B2,3C,CF,72,1C,C7,B4,4C,DB,B4,4D,FF,35,BC,C6,B3,2C,D3,30,4D,D7,B3,4C,3,0,0,72,1D,D7,33,4E,CB,F5,7C,CF,B2,1C,E3,EF,4C,B7,B5,6D,D7,72,3D,CF,F6,4C,CB,36,2D,CF,B1,4B,3,0,0,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,3E,FF,F3,BF,FF,3,0,0,FE,CF,FF,FE,FF,F7,BF,EF,F3,FD,AF,FB,FD,CF,FF,FC,DF,FF,F6,CE,FF,FD,CE,FF,FC,FF,EB,3D,EF,3,0,0,30,FD,CA,F2,3C,CB,74,3D,DF,35,6D,D7,B2,5C,C3,B2,2D,FF,AD,4D,CB,74,1D,C7,F4,7B,B7,F3,8C,3,0,0,F2,4D,C7,33,4A,D3,B2,2B,D3,74,C,CF,35,3C,CB,73,2D,D3,B2,1B,CB,35,2D,CF,B2,4D,C7,34,D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,BF,FF,F7,FF,FF,FB,FD,AF,FF,BF,DF,FF,FD,EF,FF,BC,CF,FF,BF,FF,FB,BF,FF,FF,FF,FF,3,0,0,
32,6E,DB,B1,6D,CB,36,5D,C7,F4,6A,D3,37,6E,DB,70,4E,FF,36,6D,DB,F6,3D,D7,35,2D,DB,AE,3C,3,0,0,31,2D,CB,F6,1C,DB,AF,4C,DB,36,2C,BF,71,4B,C7,B4,FC,DA,74,2C,C7,36,BB,D6,74,D,D3,F1,2B,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,F7,FD,EE,FF,FF,FF,FF,BC,FF,F7,3E,EF,FF,7F,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,FF,DF,FF,FD,FF,FF,BC,FF,FF,BE,FF,FF,FF,FF,FB,FD,FF,3,0,0,73,5D,CF,74,AD,DA,35,5D,DF,33,2D,D7,36,5D,D7,F5,5D,FF,32,2D,E7,B5,5D,DB,B6,2D,CF,75,5C,3,0,0,B5,3C,DB,35,5C,CF,31,4D,CB,B3,2D,DF,F6,2C,D7,36,1C,CF,B6,1C,D3,72,5D,CF,B1,6C,D7,F3,4C,3,0,0,FF,FF,FF,FF,EF,FF,FF,EF,FF,BF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,E7,7F,FF,F3,FD,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FB,FF,CF,FF,FD,FF,FF,FE,FF,FF,7D,FF,FF,FF,FF,F7,FE,FF,3,0,0,
74,D,CB,76,2E,D7,B6,C,E3,F6,3F,CF,74,5C,BB,72,5D,FF,EE,2C,DF,76,4D,DB,76,2B,D7,B3,4D,3,0,0,F6,6C,D3,37,2C,CB,F6,3C,D7,B3,1D,D3,31,4C,DB,36,1C,C7,30,5D,CF,37,1D,C7,B0,1C,CB,76,3E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FD,EF,FB,BF,DF,FF,FF,FF,FF,FB,FF,FF,7E,FF,FF,FF,FF,F7,FF,FF,3,0,0,B2,9D,D3,35,6C,CF,77,4D,D7,74,1C,CF,34,4D,C7,F2,4C,FF,75,6D,B3,B2,3D,E3,B3,2B,D7,35,6B,3,0,0,78,4D,DB,B1,2C,CF,74,3D,DB,35,2B,D3,75,6C,CF,34,1D,D3,B3,2C,C7,75,FC,D2,F4,6C,D7,B2,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,BC,FF,FF,FF,FF,FF,7E,FF,FB,BD,FF,FF,FF,FF,3,0,0,FE,FF,FF,FD,FF,FB,BF,FF,FF,BC,FF,FB,FF,DF,FF,FB,EF,FF,FB,FF,FF,BE,DE,FF,FF,FF,F3,7F,FF,3,0,0,
75,8D,D3,F5,5C,CF,78,6D,D7,B8,4D,DB,B6,7D,D3,74,5D,FF,32,4E,D3,B6,3D,C3,75,EE,C6,34,5C,3,0,0,37,6C,CF,37,4D,D3,32,6D,CB,B3,2D,D3,33,1D,DB,F5,2D,C7,71,D,D7,72,4D,CF,F3,2C,D3,74,FD,2,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FF,FF,FF,FD,FF,FF,BE,FF,FF,BE,FF,FF,FF,FF,FB,7F,FF,3,0,0,74,6D,D7,75,2C,C7,72,4D,C3,F2,FC,DA,F4,2C,DB,F4,4E,FF,72,2D,D3,34,3C,CB,F3,4C,C7,B2,8D,3,0,0,B4,5D,D7,70,2C,E3,F4,5C,D3,B6,3C,E3,30,3E,C7,34,5C,B7,B4,5C,D3,32,EC,D6,F0,6B,BB,F1,6C,3,0,0,FF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,BF,FF,FB,FE,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FE,FF,FF,FE,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,B9,FF,FF,BF,FF,FF,FF,FF,FF,FD,FF,3,0,0,
35,7D,DB,70,4C,D3,33,9D,DB,B6,6D,D3,B4,EC,CA,F4,6D,FF,34,6E,DF,32,6D,D7,36,2D,C7,34,3D,3,0,0,33,5D,DB,2C,4E,D7,32,ED,C6,34,2D,CB,F2,F,DB,35,2C,D7,33,4D,C7,2F,FD,D2,35,6D,CB,B6,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FC,FF,FF,FF,FF,FB,FF,FF,FB,FF,FF,FB,FF,FE,FB,FD,FF,FF,3E,FF,FF,79,FF,FF,FF,FF,FB,FF,FF,3,0,0,74,3D,CB,B2,6C,C3,F1,5B,D3,73,ED,D2,73,4D,D3,37,3C,FF,72,4C,C7,F4,5C,E3,75,2D,C3,34,3D,3,0,0,F4,5C,C7,33,EB,D6,75,4D,C3,B0,2D,C3,F3,2F,CF,33,7C,DB,6E,4D,C7,B3,5C,DB,B2,6C,CF,71,6C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FC,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,F7,BF,EF,FB,FE,FF,FF,BC,FF,FF,FF,FF,FF,BF,FF,FF,FF,EF,3,0,0,
B6,3C,D3,33,2D,D7,F7,5C,D7,F2,6C,B7,32,3D,C3,2E,3E,FF,B8,7C,D3,B5,4C,D7,78,3C,7F,B1,3C,3,0,0,2E,7D,D3,B3,C,C7,F5,2C,CB,F0,4C,D7,B4,BC,CA,F3,6C,CB,F3,ED,CE,31,5D,D7,B4,5C,DB,73,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,F3,3F,FF,FF,FF,EF,3,0,0,BF,FE,FF,FF,FF,F3,7F,FF,FF,FF,FF,FF,FF,EF,FF,FF,EF,FF,7C,FF,FF,7C,FF,FF,7F,FF,FB,FF,FF,3,0,0,77,8D,D3,B1,4C,D7,33,3D,D7,B6,2C,D3,35,4D,CB,B6,6D,FF,EC,4D,CB,32,6C,D7,F4,AC,DA,F6,6D,3,0,0,B3,5D,C7,34,4D,D7,B2,1C,DB,73,4D,DB,EF,7C,B3,34,C,D3,32,2D,D3,B2,2C,D7,36,C,CB,B1,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,BF,FF,FF,FE,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FB,BF,FF,FB,FE,FF,FF,BF,FF,FF,FD,FF,FF,FC,FF,FF,FF,FF,FF,FF,FF,F7,BC,FF,3,0,0,
34,6D,DB,F2,D,D3,72,4C,DF,B8,4D,D7,34,5D,DB,34,2E,FF,36,3D,CF,34,2C,CF,B5,7D,CF,F3,3D,3,0,0,72,4D,CF,B4,3D,D3,31,7C,D3,34,C,D3,B0,B,C7,B5,2D,D3,75,3D,CB,30,1D,CF,30,5D,C3,33,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FD,FF,FF,BF,EF,FF,FF,FF,FB,FF,FF,FF,FC,FF,3,0,0,B6,6C,CF,36,3E,D3,B3,5D,CF,B4,1C,D7,32,3B,CF,30,3E,FF,2F,5C,BB,32,6E,DB,B6,2D,BF,37,2D,3,0,0,36,4D,CB,B4,4D,D7,73,2D,D3,2F,4D,D3,6D,5C,D7,B2,FC,C2,B1,5B,CF,71,5C,D3,36,2D,CB,32,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FF,FE,FF,FF,FF,FF,BF,FF,FB,FE,FF,FF,FF,EF,FF,FF,EF,FF,FD,FE,FF,BE,FF,FF,FF,FF,FB,BE,FF,3,0,0,
B6,5C,D3,71,1C,DB,F6,2C,AB,F5,3C,D7,36,5D,CB,B3,4D,FF,6E,3D,DB,31,4D,DB,F2,F,CF,72,6B,3,0,0,31,2D,D7,72,4C,D7,F6,4D,C7,34,4D,CF,35,FF,DB,33,D,CF,32,2D,CF,B2,2D,DF,33,1D,C7,F4,3C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FA,FF,FF,FF,FF,3,0,0,BE,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,3F,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,3,0,0,F6,5C,CF,F4,4D,B7,74,4D,DB,F2,2B,D3,F2,5C,CF,71,1C,FF,B2,3C,D3,F2,6C,BF,B0,3D,C7,B9,1C,3,0,0,38,4D,C7,32,4D,D3,73,2C,DB,B1,2D,D3,74,2D,BF,2D,D,D3,B3,2C,D3,B5,3C,DF,AF,C,D3,F3,2C,3,0,0,FF,FF,FF,FF,FF,F3,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,F3,7E,FF,FF,3A,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,F7,FF,EF,FF,FC,FF,FF,BE,EF,FF,3F,FF,FF,FF,FF,FB,FF,FF,3,0,0,
F4,7D,DB,35,4D,D7,74,4D,DB,71,2D,C7,F4,4C,D3,B3,3D,FF,B5,DC,C6,2F,5D,CF,76,1D,D3,70,3C,3,0,0,2F,4E,DF,35,4D,D7,B4,4D,D7,71,5D,D7,F2,7C,CF,F4,8D,DB,71,6C,DF,33,8C,CF,B1,ED,DA,72,4D,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,7F,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,7F,FF,FB,7E,FE,FF,FF,EF,3,0,0,BF,FE,FF,FE,EF,FF,FF,FF,FF,FB,FF,FF,BF,FF,FF,FE,DF,FF,FD,FF,FF,3F,FF,FF,FF,FF,FB,BE,FF,3,0,0,77,7E,C7,B2,D,CF,74,5D,DB,B2,C,D3,70,4D,E3,B7,5D,FF,76,4D,DF,B0,6C,C3,F5,7D,CF,36,5E,3,0,0,F7,1C,CB,32,FD,E2,F6,5D,C3,F3,3C,D3,36,4D,DB,B5,6D,DB,76,B,C3,B6,1C,DB,32,D,C7,B4,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,DF,FF,FD,FF,FF,7E,FF,FF,7B,FF,FF,FF,FF,E7,FE,FF,3,0,0,
75,6E,DF,F3,2C,D7,B5,5B,C7,76,4D,D7,F3,3C,C7,76,1D,FF,B2,4D,DB,B4,3A,C3,74,4D,CB,31,6E,3,0,0,B3,2C,D3,73,1C,CB,F6,2C,C3,31,4D,D3,B1,5D,D3,B3,1D,C7,F4,1C,CF,B1,5C,BB,B3,1C,D7,B4,4C,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,BE,FF,FF,FF,FF,FF,BD,FF,FF,7C,EF,FF,FF,FF,3,0,0,BF,FF,FB,FC,FF,FF,3F,FF,F3,7B,EF,FB,3F,EF,FB,FE,FF,FF,3C,EF,FF,BC,EF,FF,FF,FF,F7,BB,EF,3,0,0,36,5D,DB,B8,5D,D7,35,2D,D3,73,4C,CF,72,4D,DB,B3,4D,FF,6D,1C,D3,75,3D,D7,B6,5D,D2,F7,1A,3,0,0,6E,3C,CB,72,D,D7,72,6D,D7,32,5C,C3,B6,4C,C7,33,2C,DF,36,6D,C3,76,1D,D3,77,C,C7,31,4D,3,0,0,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,F7,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,EF,FB,FB,FF,FF,BF,DF,FB,FF,FF,FF,BC,FF,FF,3F,FF,F7,FF,FF,F3,BD,FF,3,0,0,
B6,5C,C3,F2,6D,DB,75,4D,DF,37,6D,DB,34,6D,D3,B2,FD,FE,74,2D,C3,B5,6D,D7,B7,2D,AB,B0,2D,3,0,0,B5,5C,C7,73,5D,DF,B4,3D,BF,36,1C,C3,F4,5C,DB,32,1C,DB,F5,3C,CF,34,2D,D7,B2,2C,D3,F3,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FD,FF,FF,BF,FF,F7,FC,FF,FF,BF,EF,F7,FE,FF,FF,7F,FF,FF,3F,FF,FF,FF,FF,F7,FF,FF,3,0,0,B4,3D,DF,76,4D,E3,76,8D,D3,35,3D,DB,76,7D,CF,B4,8E,FF,36,2D,BF,36,5D,D3,B5,1B,BF,2E,6D,3,0,0,BF,2D,D3,73,3D,CF,74,3D,CB,F4,C,D3,B2,3C,D3,71,7B,CF,F4,5C,D7,B6,2C,CB,B1,2C,C7,32,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,7F,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FD,FF,EB,FF,CF,FF,FF,FF,FF,BB,FF,FF,BE,DF,FF,BF,FF,FB,7A,FF,3,0,0,
32,6D,CB,B5,7C,D3,F4,2B,D3,78,ED,D6,F6,4C,D7,EE,5D,FF,F2,FC,D2,B3,6D,E3,B2,7C,D3,74,3D,3,0,0,B2,4C,D3,B6,D,DB,31,6D,D3,34,4D,D3,B6,3D,DF,32,2E,D7,76,4C,C7,32,2D,DB,F3,FC,DE,B2,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EB,BF,FF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,BF,FF,FB,FE,FF,FF,7D,CF,FF,FF,FF,FF,F9,FF,FF,7E,FF,F3,3F,FF,FB,FE,FF,3,0,0,36,5E,D7,FF,7D,D7,35,2D,CF,36,4D,D3,34,6D,DB,36,5E,FF,35,6D,CB,75,2D,D7,B5,4D,D7,31,6D,3,0,0,B5,5C,D7,B5,5C,D7,74,4D,D7,35,1C,D3,74,4D,CF,F3,2D,D7,B5,2C,CB,F4,1B,D7,B2,C,CB,F6,3C,3,0,0,FF,FF,FB,FF,CF,FB,FF,FF,FF,BF,FF,F7,BF,FF,FF,FE,FF,FF,FF,FF,FB,BF,FF,FB,3F,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,BF,CF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,F3,FC,FF,3,0,0,
B3,6D,DB,72,4C,DB,76,6D,DB,75,5D,E3,B3,1C,D3,B1,4D,FF,F2,4C,CB,35,3E,D3,74,7D,C7,F3,C,3,0,0,34,2D,DB,B5,2D,C7,F1,1C,CF,32,1C,CF,B2,1C,D7,74,2D,C7,34,D,CF,B2,FC,B6,6F,9C,CA,B0,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FB,FB,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,F7,7F,FF,3,0,0,76,4D,D7,77,E,D3,74,6D,DB,B6,5D,DB,B5,4C,CB,33,2D,FF,B2,7D,DF,33,3D,C7,F4,6B,DF,75,3D,3,0,0,2D,5D,D7,B0,2D,BB,70,C,CB,30,6C,D3,F5,4B,D3,F2,C,DB,B2,4D,CB,73,1D,D7,77,3D,CB,B5,1C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,F7,FF,CF,FF,FC,FF,FF,BE,EF,FF,3F,FF,FF,FF,FF,F7,FF,FF,3,0,0,
75,6C,D3,2F,1D,DB,B3,2C,D3,B4,1D,DB,B4,4C,CF,34,3E,FF,B5,2C,CB,34,2D,C7,72,6D,E3,70,3C,3,0,0,2F,3D,DB,B2,3D,D3,B4,5C,D7,75,6D,CB,B4,5C,DF,F2,5C,DB,B0,3C,C7,71,1C,CB,74,C,D3,B6,4C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,FF,3F,FF,F7,FF,FF,FF,FF,FF,FF,BF,FF,F7,FF,FF,FF,BF,FF,3,0,0,FF,DF,FF,FF,FF,FF,FF,FF,FB,FC,FF,FB,FF,EF,FF,FD,FF,FF,7A,FF,FF,7C,FF,FF,FF,FF,F3,FC,FF,3,0,0,F6,6D,D7,B2,6D,CF,74,3D,D3,74,4D,DB,F4,4D,DF,36,6E,FF,B0,8C,DB,B3,5C,C7,B4,3C,C3,B6,6C,3,0,0,B3,5D,DB,2F,FC,D2,31,5D,CB,33,4D,D7,F3,2B,CF,F4,4C,D7,76,2D,CB,F5,1C,C7,B6,C,C7,75,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,F7,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FB,FF,FF,FF,DF,FB,FB,FF,FF,FE,FF,FF,FF,FE,FF,FE,FF,FB,7F,FF,3,0,0,
B6,49,DB,36,5D,DB,F8,1C,BF,B3,5C,CF,76,2D,CF,F2,4C,FF,F6,1C,D3,74,3D,BB,B6,6C,CF,72,4C,3,0,0,F2,2C,CF,6F,2D,C3,70,2B,CB,71,4D,C3,2B,9B,B2,B4,5C,CB,36,2D,B3,B4,C,C3,37,CC,B6,72,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F3,FF,FF,FF,FF,FF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,74,6D,CB,F3,2D,D7,F7,4D,DF,F6,2C,DB,F4,4C,E3,EE,3D,FF,B4,EC,C2,B3,3C,D3,F4,5C,C7,35,1C,3,0,0,36,4E,DB,6F,4D,CF,B8,3D,DB,F6,4C,D7,B3,2C,CF,32,D,DF,B2,FC,C2,77,6C,CB,35,4D,BF,30,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,3F,FF,FF,FF,FF,FF,FF,FF,F7,FC,FF,F7,BF,FF,FB,FF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FB,7F,BF,3,0,0,
76,6D,D3,75,6D,DB,75,5D,CB,37,4D,D7,F6,5B,D7,72,1D,FF,B3,4E,C7,72,4D,B7,F2,3C,C3,B6,5C,3,0,0,B6,2D,CF,B6,4D,D7,B5,3D,BB,74,2D,D3,34,2D,CF,F4,5C,D7,B2,6C,CB,32,1C,C7,B4,2B,BF,EF,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,3F,FF,FF,BC,FF,F7,FE,DF,FB,FD,FF,FF,FE,DF,FF,BE,EF,FF,BF,FF,F7,FF,FF,3,0,0,36,6D,CB,AF,5C,D3,72,4C,C3,74,5D,CB,B4,7C,C7,B3,4B,FF,B2,3D,B3,33,2E,CF,2E,8C,DB,B3,6C,3,0,0,EF,5C,CB,F2,5C,DB,78,4C,D3,72,3D,C3,32,FA,BE,F4,6C,C7,34,2C,DF,34,2D,D3,33,4D,CB,B7,EC,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BE,FF,FF,BF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FE,FE,FF,BF,FE,FF,FF,FF,3,0,0,
FA,6C,DB,B6,4D,CF,35,3D,D7,36,4F,D3,2E,6D,DB,B1,D,FF,B4,CC,C2,B5,EE,DE,B4,BC,CA,B3,C,3,0,0,2B,4D,D3,F2,4C,D3,F3,5C,CF,2F,2D,D7,F3,4F,D7,2E,4E,C3,31,2D,CF,75,D,CF,70,3C,CB,71,3D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,7F,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,BF,FF,3,0,0,FC,FF,FF,FE,FF,FF,BF,FF,FB,3E,FF,F3,BE,CF,FF,FD,FF,FF,FB,CF,FF,7E,FF,FF,7F,FF,FB,BE,FF,3,0,0,B2,6B,D3,B5,3D,D3,75,D,CB,F6,6D,D7,32,1D,CB,76,2D,FF,74,3D,C3,74,3B,D7,76,AD,D6,34,2E,3,0,0,6F,7D,E3,36,5D,CB,B4,5D,DF,32,1D,C7,F6,FF,E7,F4,3D,D3,75,3C,C7,B7,4C,D7,36,B,CF,EE,2D,3,0,0,BF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FC,EF,FF,BF,FF,F3,7F,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,7F,FF,F3,FB,EF,FF,FE,FF,F7,FF,FF,FF,BC,FF,FF,7F,FF,FF,FF,FF,F3,BF,EF,3,0,0,
B5,4D,DB,B3,CD,C6,B5,3D,CF,36,7D,D7,32,DE,CE,B1,6D,FF,EB,FB,CF,F5,4C,DF,2C,DD,CE,B5,6D,3,0,0,36,4D,CF,F2,1C,D3,34,4C,C3,36,4D,CB,F3,1F,DB,F2,5C,DB,B3,4D,CB,36,6D,CF,B4,5C,D3,73,4D,3,0,0,BF,FF,FB,7F,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,F9,FF,F3,BF,FF,FF,FF,FF,FF,BC,FF,FF,3D,EF,FF,FF,FF,FF,FF,FF,3,0,0,B2,4D,D7,B4,6D,D3,76,1D,D7,35,4D,CF,75,6D,DB,76,2D,FF,F4,1C,CF,B6,D,C7,F2,5C,CF,75,4C,3,0,0,B4,7D,DB,B7,3D,DF,76,4D,CB,B5,4C,D7,32,6B,D3,75,C,D3,B1,4C,D7,75,2C,CB,74,FC,D2,F4,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,FF,FF,BF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,FF,FF,FF,FB,FC,DF,FB,BD,FF,FF,FF,FF,FF,BC,FF,FF,3E,FF,FF,FF,FF,FF,FE,FF,3,0,0,
