60,E4,54,1D,3,1C,0,87,2C,54,A4,39,E,E6,90,80,E3,1,F,C0,2D,6,65,18,0,60,4,95,14,2,0,0,80,83,5C,C,82,45,18,5,34,4A,32,5,D4,1,32,91,3,4,A,B0,40,8E,E4,58,DA,2,59,4D,13,1,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,59,34,4D,9C,63,51,40,56,39,D2,D2,0,89,7,26,4C,62,51,1B,14,5E,8F,D8,44,2,62,A8,0,C0,1,0,0,CC,B2,69,4D,62,64,0,83,60,1F,41,1,E,90,25,54,22,38,14,F1,30,4C,A3,50,4,C5,0,8C,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,62,19,DE,6,1C,8E,C1,3C,1E,1,49,52,15,5D,B,5,1,9,D8,8,91,54,45,97,64,45,14,2,0,0,0,11,97,61,CC,B6,60,D,85,51,8E,83,4C,CC,82,24,92,83,1D,E,D4,34,52,C4,54,D,44,2C,8E,F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,80,3D,20,54,49,15,C8,3C,E,21,45,7,20,55,8E,C3,0,4D,4,29,14,A8,9,12,F0,0,D0,34,1,0,0,C0,0,D,E5,94,62,C0,23,89,DC,B5,68,F,14,42,C,A2,4,CC,61,39,90,4,69,11,D1,5C,5C,7,1,0,0,0,0,0,0,0,0,80,0,0,83,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,
DD,14,45,56,94,4,3,12,58,49,3,1,4E,95,0,2,95,1,D0,65,55,50,65,1,10,A0,51,D9,C6,0,0,0,CB,B6,38,F,E5,2C,0,E7,0,8B,C2,30,53,20,3A,84,A3,70,DB,E0,38,49,93,5C,11,E4,44,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DD,A2,0,97,13,29,4C,63,38,4E,D6,58,C,F3,38,9F,84,48,26,3,25,D5,17,96,4,21,6A,DD,42,1,0,0,0,0,69,DF,53,9,50,A3,8,E0,D3,68,89,2,2D,6,60,0,F,D5,34,91,33,5D,10,1,58,53,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,
14,F0,20,20,D5,20,D5,51,D,89,E3,1,D6,C1,54,E,20,1,1A,84,35,0,25,21,8E,94,81,57,94,0,0,0,80,92,1,4D,C0,34,0,D5,38,10,82,35,E,60,39,C,80,0,C,90,30,8D,4,55,D,50,54,92,D3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9D,11,1,8C,24,9,55,D3,34,13,50,35,16,0,40,80,32,1,52,47,41,B,D2,24,0,80,4D,45,61,0,0,0,40,E2,58,DE,C2,68,12,D9,68,50,E8,54,80,C2,3D,88,2,55,1,10,41,4A,B5,48,5,0,4C,D3,E1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,C7,40,0,12,4D,A,A0,8,19,70,1,6,E0,38,1A,F3,1,93,14,2A,4C,85,90,0,E0,5C,1F,4,0,0,0,80,D0,20,23,E3,45,D,24,45,0,10,65,17,E5,29,B,3,10,D3,0,39,11,44,49,5,65,50,8D,D6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,B0,34,87,73,3C,53,16,59,D,40,32,8A,D0,30,8E,3,1,E1,D4,95,D4,24,1,84,21,80,6,82,1,0,0,4C,24,39,9,C3,61,CE,83,51,CA,1,69,90,C2,19,1,50,30,15,53,29,12,F3,4C,D,80,28,0,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,80,0,0,0,0,0,0,0,0,0,20,0,0,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,0,40,0,0,0,0,0,0,0,0,0,0,
9C,2,11,40,C3,0,0,10,55,4E,60,D,C0,E0,74,19,40,0,6,F6,20,8,52,0,10,98,38,59,E0,0,0,0,C0,E5,34,40,C5,38,4,20,40,D2,52,51,82,A7,41,98,B4,20,11,2,49,D,C5,50,CA,6,3C,4E,E3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C9,44,10,80,2,0,4A,1,8,80,C5,1C,A,C5,20,52,84,0,CD,42,65,D5,5,3A,1,7,5C,10,E0,0,0,0,40,56,20,82,82,38,40,85,0,D,0,51,16,83,35,C6,84,1,8,52,31,4C,3,45,43,7,48,1B,52,1,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,40,0,0,0,0,0,0,0,0,0,0,
55,30,25,93,3,5D,16,65,30,1C,42,2,14,5,39,14,C5,0,40,55,5,88,C5,54,5,A0,24,7,54,0,0,0,40,A3,4C,55,37,41,7,D3,41,D8,D2,40,A0,22,45,19,A2,5,88,D1,28,50,C3,70,14,7,48,1B,27,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,46,42,F,67,4D,8D,13,41,E,50,34,9C,D2,98,D9,94,40,D1,D5,25,50,57,42,80,3,6A,96,E4,1,0,0,0,A3,49,DA,10,61,5,85,0,8F,40,45,10,62,45,11,80,5C,11,40,35,CC,D3,58,82,74,0,80,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
CC,64,4C,47,A1,29,A1,4,31,D1,2,2E,18,D3,0,C2,13,1,22,44,38,8,A5,4C,D,60,5C,80,26,1,0,0,C0,54,39,E,34,4A,93,E2,48,4A,E1,34,93,35,81,6,60,25,2,12,2D,4A,35,4D,C7,2,44,D,14,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,80,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D4,91,24,1A,20,20,52,C0,48,10,44,34,50,0,21,58,D2,0,40,A4,C,16,23,5C,A,80,1,97,C3,0,0,0,80,74,5C,D5,24,35,13,C0,0,88,33,41,C,A4,25,4A,40,20,52,2,39,97,C4,5C,0,C0,48,F,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,40,1,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8C,36,25,41,C3,0,91,4,61,12,60,61,2,3,40,D6,D5,4,0,2,0,D3,43,2C,0,0,0,15,50,1,0,0,80,15,61,8D,81,88,0,0,58,4A,F3,40,92,3,52,C0,5,60,C,21,45,E,C3,50,D0,6,30,0,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,C,2,0,0,0,0,D1,43,49,6,0,1,C,12,4D,8A,43,71,52,21,75,91,68,1,99,F4,74,C1,24,8A,18,4,58,C1,E2,0,0,0,55,54,0,55,85,21,6,94,0,C5,D2,6C,44,2,1E,89,B6,40,1C,C0,24,D,A3,2C,8C,0,3C,18,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,1,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1D,10,5A,89,0,75,50,1,2,D3,B2,40,D2,3,3D,97,D4,38,10,E3,28,0,C5,55,6,B0,1,57,84,0,0,0,C0,F0,10,24,17,3E,E,E7,69,50,72,49,1D,E0,21,CC,91,0,8A,C5,34,10,A4,5C,A,73,35,91,F2,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,69,8B,E4,40,4D,5,35,4B,E3,78,56,2,8D,54,D5,D,52,78,50,44,64,1,0,20,1,45,95,1,0,0,80,A2,64,9C,E3,3D,86,1,29,18,12,31,C6,40,2A,0,60,40,61,14,31,8E,13,4D,85,3,30,52,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,72,75,12,25,1,48,56,38,53,64,55,D3,11,35,C4,43,15,51,32,56,D1,34,41,0,D0,0,8E,24,1,0,0,40,81,38,1B,A5,60,94,E4,24,88,A7,54,D0,54,56,46,54,1D,6,D2,48,B,E4,34,4,34,4C,9A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,6,C1,45,C1,5,50,4E,64,45,40,A3,2C,56,E3,40,C4,E3,0,50,0,6,4D,D1,1,2,80,0,85,D7,0,0,0,80,32,5D,56,A3,78,10,3,55,CD,F6,54,4B,E0,31,6,1,1,13,70,4C,49,E3,5C,C0,80,0,95,82,1,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,42,41,4B,C3,0,96,21,1E,80,40,39,41,C7,30,D,4,1,16,90,18,93,15,0,0,B0,0,40,4,1,0,0,40,D5,1,9D,F4,50,4E,35,6,C8,4,45,51,83,5,85,65,C,C,50,25,91,E4,64,49,6,40,91,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,94,93,20,C0,F4,0,80,32,38,88,13,11,8F,85,41,8E,C2,0,90,C2,2C,92,8,1,4,20,0,49,4,0,0,0,0,61,39,A,F4,0,17,E5,4C,50,95,30,44,2,3E,19,D0,64,44,F2,50,4E,5,69,9,30,5C,91,E1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,10,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
D0,B1,3C,80,84,38,8,74,50,CE,E2,38,8E,A6,30,8B,63,1C,52,B2,31,51,22,29,2,80,1,5A,63,1,0,0,C0,84,3C,D0,35,41,DF,C2,28,8E,54,15,E,90,41,8F,52,0,C5,E5,30,8F,E2,5C,D1,5,2C,C0,D5,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,48,88,25,30,10,10,35,C,48,45,4B,65,44,44,B5,21,97,F5,9,13,34,4,0,0,1,C9,45,1,0,0,0,E5,44,12,67,6D,7,64,64,16,14,28,D7,81,25,C,B0,25,40,B0,1C,90,91,28,51,66,44,94,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
A,7,4C,91,5,44,53,80,44,0,C1,0,1C,20,61,4E,44,0,90,F3,5C,C8,C1,75,C0,F0,0,98,65,1,0,0,80,92,64,D7,42,3D,A0,97,65,5A,42,40,50,2,6,40,13,31,4C,D2,24,D2,53,39,4E,23,54,8A,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,70,34,89,B6,0,D0,A2,0,9F,85,69,91,C2,34,9,0,2,C0,94,10,92,63,0,4,E0,1C,1B,B1,0,0,0,80,0,50,D5,C2,34,CB,3,58,4F,E4,40,C1,4,5E,8,80,38,9A,F1,28,93,A3,44,9A,E1,0,80,53,1,0,0,0,0,0,0,0,14,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,A4,5C,2,C3,40,50,D1,0,C0,22,1A,54,D4,4C,11,26,1,55,66,6E,8,A5,69,E,61,61,44,5,2,0,0,C5,2,44,15,A3,39,40,32,29,56,C5,4C,13,D0,15,83,50,11,C4,64,31,8B,44,49,4C,32,44,E,A2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,4D,C1,65,49,2,F7,11,8E,23,5D,15,51,50,4D,8,1,55,92,15,B,C4,41,D4,40,41,D2,31,0,0,0,D1,C0,64,43,1,19,E,40,1,11,B0,60,1B,13,2,B,0,2D,4D,83,44,8E,E4,48,40,21,38,0,6,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,D0,40,84,F2,54,11,50,18,51,72,0,7,A0,9,55,64,0,95,D3,80,8,B8,69,94,36,3C,D0,44,0,0,0,18,61,46,12,95,69,94,A5,54,C0,46,41,2,2,32,92,50,10,90,32,25,8F,E3,58,C0,43,2D,CF,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,76,1,C6,83,11,14,D6,35,DE,A4,10,0,77,44,40,3,1,C9,A2,28,5B,A5,1,42,31,15,52,F2,0,0,0,E,21,39,4C,E2,30,1B,2,20,C0,5,21,CF,70,41,98,90,0,86,F0,50,D2,E4,40,D2,B2,38,12,C4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,
54,5,28,1E,10,9,CD,81,20,D5,56,55,5,0,59,93,51,1,88,68,49,8B,13,16,5C,40,28,10,A3,1,0,0,0,91,0,94,E8,49,4D,4,81,92,54,1C,92,60,1E,54,B1,20,E,93,6D,8F,43,59,C1,21,48,91,E3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,3,0,0,0,0,0,0,0,0,40,50,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,D,15,1,5,50,38,12,94,0,12,0,35,14,0,40,83,25,5,20,A3,34,59,67,2,A,30,0,C,0,0,0,0,A,2,74,90,E3,59,F,4,31,8E,3,40,91,22,31,1B,60,20,0,D6,30,C,A5,2C,89,A2,48,19,2,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,D6,41,4B,75,35,51,97,64,95,A8,55,92,D5,2D,12,20,1,10,B2,48,53,6,0,0,20,1,43,43,1,0,0,0,16,51,8F,53,25,10,D4,2C,14,80,49,D,E3,41,5,F0,4,54,D5,10,D,4,45,0,5,0,4E,1,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,4,41,89,92,1,14,70,68,51,C2,28,F,D0,24,40,30,1,57,E3,78,D8,30,5A,44,5,80,4C,11,2,0,0,4E,17,59,D2,24,35,CE,10,51,11,D4,39,44,30,59,10,10,0,87,1,45,D6,3,55,84,3,38,D2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,
0,6,4D,CB,E4,28,C2,24,88,47,6,62,16,51,49,1A,A3,21,A1,25,1,D9,C5,5D,A,B0,C,C0,B0,0,0,0,4,90,55,97,22,39,40,74,40,90,F6,3C,4E,C0,41,12,C0,48,8C,23,39,51,23,59,0,11,6C,4E,72,0,0,0,0,0,0,0,10,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,46,14,51,C4,A1,0,55,63,21,88,17,41,2,20,49,14,71,1,DB,B4,50,15,52,49,2,60,1,0,E5,0,0,0,0,B4,4C,1E,C5,3C,6,F4,18,11,8,60,81,B4,5,45,0,41,5A,D3,2C,CC,24,45,4F,2,40,D,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,6,0,0,0,0,
90,62,15,95,0,38,0,0,1,12,32,D,14,84,91,CA,33,1,CD,27,36,17,D0,40,7,40,9,D,80,0,0,0,80,5,38,A0,54,41,14,15,49,E0,44,31,C,2,4A,18,22,41,92,3,35,E,4,51,DD,44,28,11,C3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,2,0,0,2,0,0,0,0,0,40,0,0,0,0,CB,42,41,0,83,40,0,A0,24,CE,61,45,12,E0,24,CF,2,0,11,B4,40,52,B5,38,2,20,30,6,60,1,0,0,80,43,4D,50,55,12,D1,23,1,E,E3,40,D,D1,1D,E,61,1,16,40,39,10,E7,48,C8,6,34,10,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,C0,0,0,0,0,0,0,20,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,83,55,CC,23,41,80,23,36,88,C0,1,C4,40,31,40,C3,0,52,73,31,91,41,9,85,61,3C,8,46,1,0,0,43,24,55,9A,44,29,4C,C3,30,F,E0,50,50,3,32,4C,43,69,80,E2,60,CD,D3,54,8B,5,58,D2,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,59,85,45,38,80,A1,54,CE,10,61,F,C0,50,8F,13,1,4A,3,29,93,E0,34,2,0,3C,40,21,1,0,0,0,D6,30,10,A0,82,51,82,50,D,D8,41,5F,A2,45,A,20,51,9,90,24,54,A3,50,40,3,4C,4D,E1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,E7,38,85,94,49,10,1,41,8E,50,35,14,60,25,8D,14,5,DB,B4,8,D7,55,34,0,70,0,0,0,0,0,0,C0,24,45,D1,13,45,53,25,39,4E,83,59,18,D0,2D,80,10,49,4D,1,25,92,C4,58,11,72,54,CC,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,1,0,0,0,0,0,0,0,0,0,80,4,31,9E,33,59,0,E3,0,59,74,58,92,63,49,96,E3,0,1D,74,81,50,44,19,46,82,3D,9E,69,2,0,0,1C,98,61,1A,50,3D,C,54,42,52,16,5E,40,E5,45,CA,72,55,45,A2,4C,4D,C5,60,40,C5,58,4F,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
8E,1,0,6,A3,34,5E,74,54,C2,1,1,D0,20,25,40,C4,64,4F,62,54,14,6,74,0,50,1,4E,A3,0,0,0,0,F2,34,8D,55,51,4C,3,3A,D1,52,30,D0,82,64,14,80,5,94,C3,2C,9,A3,40,3,B0,45,11,D4,0,0,0,80,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C7,6,40,C0,1,44,51,23,C,4C,10,55,58,46,49,12,25,1,84,87,18,8F,0,60,0,C0,54,96,5,1,0,0,0,21,54,46,E3,40,50,84,50,A0,5,80,15,20,2E,2,41,25,80,34,2D,90,35,51,43,23,50,14,4,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,64,59,14,F6,14,C0,B2,0,80,C4,38,8,84,60,50,C4,0,98,E5,28,10,11,9,D2,D4,64,83,93,0,0,0,D2,95,40,D,42,61,90,D2,1,50,A3,38,16,E5,0,9,C0,14,8,64,39,CB,25,45,85,24,70,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,84,14,71,43,B7,0,86,35,35,8B,64,49,D,30,41,CE,23,1,57,43,55,8E,85,31,2,0,11,1A,16,1,0,0,4,13,41,54,53,41,8E,E3,44,14,E3,68,12,60,11,42,34,45,92,5,41,8C,C4,5C,C9,0,2C,90,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,
95,32,21,0,F7,50,4F,22,68,61,74,51,95,35,55,A2,44,1,DC,4,42,8C,F6,60,17,56,81,8B,45,1,0,0,0,B0,41,1E,23,39,D2,12,55,97,F4,3C,52,62,59,8D,45,1,8C,12,39,8E,E4,54,A,D4,50,8B,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,B3,3D,0,C4,5D,10,14,79,D8,94,3D,90,24,39,E,28,0,96,D6,8D,91,33,41,0,10,2,A2,3,2,0,0,40,F7,1D,A1,52,66,9D,C4,35,4E,45,31,CE,52,12,1A,23,1,7,0,3D,90,B5,58,47,83,0,91,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,82,0,0,80,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
