B6,2C,D3,38,1D,D3,78,2E,CB,B4,2C,DF,F0,7D,DB,B1,5C,FF,2C,6D,CB,36,2D,CF,B2,4C,DB,F4,2D,3,0,0,6C,5D,CB,F5,5D,C7,B6,5C,DB,F6,5C,DF,32,CD,D6,33,4D,CF,72,FE,D6,70,C,CF,34,2D,C7,71,5C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,FF,F3,FF,FF,FF,FC,FF,F7,FF,EF,FF,FF,FF,FF,BE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,75,1C,D7,32,4E,CB,B6,4C,CF,B5,5D,D3,77,5C,BB,B3,6D,FF,75,6C,DB,B3,4C,CF,B2,1C,AF,B1,5C,3,0,0,AD,5D,CB,F0,8C,D7,F6,6D,DB,74,3D,C7,30,7C,CF,F3,2D,CB,74,2D,DF,32,D,CB,71,3D,BF,74,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,3,0,0,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FF,FF,FF,BE,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B5,5D,D3,71,7E,DF,73,6D,E3,76,5D,D3,B4,7D,CB,32,4E,FF,B6,3C,D7,36,2D,CF,34,4D,E3,B6,4D,3,0,0,32,1D,D7,F0,6C,D7,33,C,D3,34,2D,C7,B2,CC,C6,72,2C,CF,73,6D,D3,B4,4C,D7,B1,3C,BB,31,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FE,FF,FF,7B,FF,FF,BF,FF,FF,FE,FE,F7,FF,FF,3,0,0,33,4D,D3,32,2D,C3,35,5D,CB,34,3D,E3,76,6C,CF,70,6D,FF,34,5D,DB,B6,5C,D7,75,6D,D3,32,4D,3,0,0,B4,5C,D3,75,D,D7,F5,ED,C6,F6,4C,D3,76,D,C3,34,1D,D3,32,5D,D7,32,3C,CF,F5,DC,D2,76,5D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,EF,FF,FE,FF,FF,FF,FF,F7,FE,FF,FF,3F,EF,FB,FF,FF,FF,BC,FF,FF,3F,EF,FF,BF,FF,FB,BF,FF,3,0,0,
72,D,D3,F6,5D,D7,F2,6C,DF,B4,2C,D7,F2,6C,CF,36,2E,FF,75,6C,CF,F4,3C,CF,34,2D,DF,B1,6D,3,0,0,B6,3C,D3,F6,4C,D3,32,4D,C7,35,2D,CB,71,5C,C7,74,2C,D3,F2,4C,D7,32,C,CF,F6,4C,D7,32,3E,3,0,0,FF,FF,F7,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,BF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,BE,FF,FF,BE,FF,FF,FF,FF,FF,FD,FF,3,0,0,B4,2D,DB,B2,3D,CF,F5,3D,CB,B5,3D,D7,74,3E,BF,75,9D,FF,F3,2C,DB,B5,3D,E3,32,6D,BB,B5,6C,3,0,0,F2,5C,D3,F4,3D,DB,F4,2C,DB,F2,6B,C3,B3,6D,EB,73,4D,C7,B3,2C,D3,B5,1C,CF,B7,C,D3,71,C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,FF,FE,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
B2,8C,CB,35,4D,DB,6F,4C,DF,36,ED,D6,B5,ED,C6,F4,3D,FF,73,9C,CF,31,1D,DF,2D,4D,C7,31,6E,3,0,0,32,3D,D7,76,5D,CB,2E,2D,DB,B0,C,B3,34,4F,DF,B5,4C,C3,F2,3D,DB,72,4D,D3,74,FC,D2,74,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FB,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,DF,FF,FC,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,B3,4C,CF,B2,4D,DB,34,ED,C6,74,3D,D7,F1,6C,BF,B3,5D,FF,B0,3D,D3,74,D,DF,F4,3C,D3,F2,2C,3,0,0,F5,4C,DB,B8,2D,CB,F2,4C,D7,B1,3C,D3,B2,4D,DB,B3,7C,D3,F1,2B,C7,35,7D,CB,34,3C,D7,B2,4E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FC,FF,FF,FF,FF,FF,FD,FF,F7,FF,CF,FF,FD,FF,FF,BD,FF,FF,7D,FF,FF,7F,FF,F7,BF,FF,3,0,0,
F5,6C,C7,B4,5D,CB,35,D,C3,77,6D,DB,75,3E,DB,75,4D,FF,F3,6C,E3,F2,5C,BF,F6,5C,D7,74,4D,3,0,0,32,3D,CB,F6,5D,D7,36,D,CB,30,5D,CB,74,5C,DB,73,6D,CB,33,1D,DB,36,4C,CB,35,FC,CA,34,D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,F7,FF,FF,FF,BF,EF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,B6,4D,DB,30,1D,BB,76,3D,D3,70,4D,DB,74,3C,D3,2E,2D,FF,F2,4C,CB,72,6D,E3,33,1D,D3,B4,4C,3,0,0,36,6D,CF,F4,6C,CB,B7,1C,DB,75,4D,C7,F5,1C,C3,F6,3C,D3,F3,5C,D3,34,4D,C7,AF,2B,B7,30,DD,2,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,F7,FF,FF,FF,FE,FF,FB,FF,FF,FF,FF,FF,FF,FC,FF,FF,BF,FF,FF,BF,FF,FB,FF,FF,3,0,0,
30,6D,D3,F6,D,D7,B3,6D,DB,F4,4C,D3,34,4D,D3,6C,1D,FF,B7,6C,CF,34,2D,D3,B3,2D,BF,76,5D,3,0,0,B1,4D,D3,34,2D,CB,F1,7C,DB,F1,5C,C7,F4,F,CF,34,2C,D3,36,4C,D3,30,2C,C7,F5,4C,D7,32,2C,3,0,0,FF,FF,FF,FE,EF,FF,FF,FF,FF,FE,FF,FB,FF,FF,FB,BF,DF,FF,FF,FF,FF,3E,FF,FF,BF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,7F,FF,FF,FC,DF,FF,BE,AF,FB,FE,FF,FF,BC,FF,FF,7F,FF,FF,FF,FF,FB,BF,FF,3,0,0,34,4D,DB,7F,C,CF,B4,1C,D7,34,3D,D7,74,4D,DF,34,4E,FF,B2,6D,CB,B4,C,CB,74,8C,CB,F8,2B,3,0,0,F3,6D,C7,31,4E,CB,73,3C,CF,F1,2B,D7,EE,5B,BB,30,2D,CB,36,7D,CF,71,7D,D7,31,D,CB,72,CD,2,0,0,FF,FF,FF,FF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7E,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,3,0,0,FE,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,FD,FF,FF,FE,FF,FF,BD,FF,FF,FF,FF,F7,FE,FF,3,0,0,
B2,8B,CF,B5,C,CB,34,2D,CF,71,5D,CF,F4,3C,D3,F4,D,FF,B0,5C,CA,73,4D,CB,B4,6B,D3,B3,3C,3,0,0,AA,1C,DB,74,2D,D7,F0,2C,CF,B4,2C,C3,34,3D,CB,F6,2D,CF,B5,3D,D7,75,2C,D7,B2,1C,DB,B3,2C,3,0,0,BF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,F7,7F,EF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,BF,FF,EF,7F,CF,FF,FF,FF,FF,7C,FF,FF,BD,EF,FF,FF,FF,F7,FF,FF,3,0,0,35,6D,D3,B4,3D,E7,F5,5A,C7,37,2B,C3,B4,6C,CF,36,7E,FF,6D,D,CF,F4,2D,D7,F4,3B,B7,72,6C,3,0,0,F1,4C,D7,33,1D,D7,36,4C,D7,F3,4D,C3,36,6D,C7,B2,4C,DB,B2,2C,DB,B2,3C,BB,35,2D,CF,B6,4D,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,BF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FD,FF,F7,BF,DF,FB,FE,FF,FF,FE,FF,FF,BE,FF,FF,7F,FF,F3,FF,FF,3,0,0,
32,4D,D3,33,4D,D7,32,2C,C3,75,2C,DF,B4,2C,D3,71,4D,FF,73,5D,CB,74,3B,D3,72,5D,BF,78,5D,3,0,0,F2,6C,CF,2F,4D,DB,B3,1C,DB,2D,2D,CB,36,6D,CB,B2,2D,CB,B4,4C,CF,34,1D,CF,B4,3C,DB,F0,4C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,FF,FF,EF,FF,FF,FF,FF,7C,FF,FF,FE,FF,FF,FF,FF,F7,FE,FF,3,0,0,B4,6D,CB,B4,1C,CB,B6,2D,D7,F1,1D,D7,B8,6D,D7,75,6E,FF,F6,4C,CF,F2,2D,CF,F3,7C,D3,33,3E,3,0,0,F4,4C,C3,37,6D,CF,B6,6C,D3,B4,7C,D3,F4,4C,CF,B5,2C,D3,F3,2B,D3,72,1C,D7,35,7C,CF,30,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FF,FF,3,0,0,FF,EE,FB,FD,FF,F7,FF,FF,FF,FC,FF,FF,BF,FF,FB,FD,FF,FF,3E,FF,FF,7F,EF,FF,3F,FF,F7,BF,EF,3,0,0,
F4,4C,CB,B2,3C,DF,B5,4C,DF,F5,5C,DB,B4,2D,D7,BA,6D,FF,B4,6C,C7,74,2C,D7,75,5D,C7,B1,4D,3,0,0,74,3D,D3,AF,C,D3,B4,5D,DB,B6,1D,D7,B4,5C,DF,32,4D,DB,B4,2D,D7,B4,2C,D3,B5,3D,CB,B6,2D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FE,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,7F,FF,FF,FE,FF,FF,FE,FF,FF,3F,FF,FF,FF,FF,FF,FE,FF,3,0,0,34,6C,CF,F1,3D,D3,36,4D,C3,B5,1D,D3,F1,7C,D7,F3,2B,FF,ED,1C,D7,34,D,CF,2E,6D,97,32,5E,3,0,0,F1,4C,D3,36,5E,CB,74,5C,C7,34,3C,D3,6A,DB,CA,74,2D,D3,B6,4C,C3,75,4D,C3,34,2D,D3,34,5C,3,0,0,7F,FF,FF,3F,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FD,FF,FF,FF,FF,FF,7E,FF,EF,BD,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FC,FF,FF,FE,AF,FF,FF,FF,FF,FF,FF,FF,FD,FF,3,0,0,
36,3D,DB,B6,7C,DB,F7,6D,D7,77,2D,DF,B5,1D,DB,37,6D,FF,34,1C,BB,74,FD,CA,6F,3C,CF,75,2C,3,0,0,74,3C,D7,B9,ED,C6,F3,4C,CF,32,5C,C7,36,ED,C2,35,2D,C3,30,4D,D7,72,1C,CB,F1,C,CB,35,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,BF,FF,FF,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FE,FF,FB,FE,FF,FF,FF,DF,FF,FE,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,76,1C,C7,78,1B,CF,B4,6C,C3,B7,7C,DB,B6,1D,D3,B4,6E,FF,B3,4C,C7,B5,1D,CF,F5,5C,B7,72,6D,3,0,0,B6,1D,CF,B6,4B,D7,75,4D,CB,31,1D,BF,73,1C,CF,73,4C,C7,74,2D,DB,B3,7C,CB,F6,5C,C7,32,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FB,FF,FE,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
F6,7C,C3,F0,C,DF,36,4D,D3,B4,4C,D7,F6,3C,CF,B4,4D,FF,73,5B,D7,F2,2C,CF,B5,1B,BB,74,5C,3,0,0,34,2D,D3,33,6D,D3,B3,1C,DB,F6,4B,D3,F2,5F,DF,B5,5C,CF,73,1D,DB,73,1C,B7,34,7D,C7,75,4C,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,BF,FF,F7,BF,FF,FB,FF,FF,FF,FF,FF,FF,7D,FF,FB,FF,FF,FF,FF,FF,3,0,0,FD,FF,FF,FF,EF,FF,FE,FF,FF,FF,CF,FB,BF,FF,FB,FE,FF,FF,7C,FF,FF,3F,FF,FF,7F,FF,F3,BF,FF,3,0,0,35,7D,DB,F7,6C,D7,35,3D,C7,B2,5C,DB,B6,1C,CB,B2,9D,FF,B6,C,DF,B6,2D,D3,35,6C,D3,36,4E,3,0,0,F2,4C,DF,B3,4C,C3,B2,4C,D3,AE,6C,C7,74,2C,D7,30,2D,CB,33,C,C7,F6,4C,DB,71,7D,CB,30,1C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FB,7F,FF,FF,FF,FE,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,7E,EF,FF,FF,FF,F7,FF,FF,3,0,0,
B6,E,D3,B2,2C,CB,F6,5D,DB,F4,5C,CF,B8,FC,D2,39,FD,FE,31,3D,D7,74,EC,CA,B1,3C,CF,71,6C,3,0,0,30,5D,DB,36,3D,CF,32,4D,D3,B2,5D,BB,76,1D,CF,F1,6C,DB,F1,1C,CF,31,7C,D3,B0,4C,CB,F2,3C,3,0,0,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,75,3D,CB,31,5E,D7,B3,5C,D3,B6,4C,CF,F6,6D,E3,F4,8D,FF,B1,BC,CA,73,8D,D3,32,3D,A3,F3,4C,3,0,0,2B,4D,D3,34,4D,D3,31,2D,D3,F4,FB,CA,71,4C,D3,F2,6C,CB,B3,6D,BB,B4,C,DB,36,1D,BB,B5,C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,BF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FF,EF,FF,FE,FF,FF,FB,FF,FF,7E,FF,FF,3C,FF,FF,FD,FF,3,0,0,
F5,4C,C3,73,6D,DB,B4,5C,E3,B0,5B,CB,36,5D,D3,33,2D,FF,F3,1C,CB,B6,B,CF,B6,EC,C6,70,D,3,0,0,AE,5C,D7,74,2D,C7,F1,2C,CF,33,D,D3,72,2B,CF,AF,3D,DB,EF,5D,D7,74,3D,CF,2E,1D,BB,32,1D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FB,FF,EF,FF,FE,FF,FF,BF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,34,5C,CF,32,2C,CF,B6,C,C3,76,3D,D3,32,4C,C7,B3,1D,FF,75,1D,CB,35,2D,CF,B9,C,D7,76,9D,3,0,0,B0,3C,CB,B4,1D,D7,F2,2C,C7,B4,2C,BB,34,8D,BF,B2,1C,CB,34,3D,CB,B1,C,D3,70,1D,D3,2F,5B,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,3F,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,3F,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,BF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,3,0,0,
73,7D,D7,EF,6D,D7,74,4C,BF,76,4D,E3,74,1D,D7,71,6D,FF,34,1D,D3,B4,3D,D7,B6,9B,A2,B5,6E,3,0,0,B3,6D,D7,B8,4C,D3,B4,FD,CE,F4,5C,CB,B2,3C,CB,74,1D,CF,39,5D,CF,B6,8D,D3,B4,4D,C7,35,4E,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,BE,CF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,EF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,FF,BF,FF,FF,FE,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,35,5D,C7,B1,ED,CA,B6,4C,D3,B6,D,CB,35,3D,CB,B6,DC,FE,F3,EC,B2,34,1D,CF,36,2D,A3,F5,4B,3,0,0,70,4C,CB,F4,6C,CB,32,4D,DB,B4,3D,C7,77,2D,B3,31,6D,DB,B3,4B,DB,36,4C,C7,B4,5C,C3,73,7D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FE,EF,FF,FF,FF,FF,BF,FF,FF,BE,FF,FF,FF,DF,3,0,0,FC,FF,FF,FF,FF,FF,BF,FF,FF,FB,EF,FF,FF,EF,FF,FC,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
75,2D,D3,63,3D,DB,78,5D,DB,78,2D,DB,B4,3D,D7,31,5D,FF,B1,7D,DB,75,2D,C7,72,4C,CF,F4,5C,3,0,0,B8,5C,DB,B1,D,CB,B2,5C,D7,71,2C,D3,33,4D,CF,34,5D,D3,75,3D,C7,71,2D,D7,73,1D,DF,34,6D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,BF,EF,FF,3F,FF,FF,BF,FE,F7,BC,FF,FF,FF,EF,3,0,0,FF,FF,FF,7F,FF,FB,FF,FF,FF,FF,FF,FF,FE,DF,FF,FE,FF,FF,7C,FF,FF,BF,FF,FF,FF,FF,FF,FF,FF,3,0,0,F6,5C,C7,B5,6D,D3,33,5D,BF,F4,1C,D3,B1,5C,D3,B6,3D,FF,2F,EB,C6,B4,5C,D7,35,2C,BB,73,D,3,0,0,B2,6D,CF,2F,2C,C7,35,4D,D7,34,8D,CF,AE,4D,D3,74,3D,DB,36,3D,CB,F2,C,DB,B0,DC,D2,34,3C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FB,BF,FF,FF,FF,FF,FF,FD,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FF,FF,FB,FF,EF,FB,FF,FF,FF,FC,FF,FF,BF,FF,FF,FF,FF,FB,FF,FF,3,0,0,
B4,2D,D3,72,3E,D7,75,EC,D2,72,7D,DB,35,6C,D7,34,5E,FF,72,2C,D7,76,4C,CB,2C,4D,BF,75,2C,3,0,0,B4,4C,D3,AD,FC,C2,B2,5C,DB,73,2D,CB,74,4C,DB,35,ED,CA,B4,C,DB,72,3D,D3,F8,2C,CF,AF,6C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FE,FF,F7,BF,FF,FB,FF,FF,FF,FF,EF,FF,FF,FF,FF,BD,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,3,0,0,76,6D,D7,B4,5D,D7,33,8D,D3,34,1C,D3,F6,BD,D2,33,4D,FF,B3,2D,CB,76,1C,CB,F1,2C,C7,35,1E,3,0,0,73,2D,CB,F5,5C,CB,B4,5D,DF,B2,2C,CF,B2,C,D3,B5,5D,DB,71,2D,CF,72,1C,CF,F7,5C,C7,F1,3D,3,0,0,FF,EF,FF,FF,FF,F7,FF,FF,FF,FF,FF,FF,FF,FF,FF,FC,FF,FF,FE,FF,FF,3F,FF,FF,BC,FF,FF,BF,EF,3,0,0,FC,FF,FB,FD,FF,FF,BF,FF,FF,F9,DF,FF,BE,BF,FF,FF,FF,FF,BD,FF,FF,7E,FF,FF,7E,FF,F7,BC,DF,3,0,0,
F6,6D,D3,37,E,D3,F6,2C,D7,73,AC,CF,B5,7B,DB,33,7C,FF,74,5D,D3,72,6D,E3,31,6C,C7,F0,3D,3,0,0,33,5D,DB,76,4D,C3,F6,3D,CB,B4,7C,DB,F6,8C,D3,B3,5D,DB,34,4D,CB,34,D,DF,B6,4C,D3,B4,3C,3,0,0,BF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,3,0,0,FB,FF,FF,FF,FF,FF,FF,FF,FF,FD,FF,FB,BF,EF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FE,FF,3,0,0,32,4D,D7,73,4D,C7,31,3D,D7,30,6D,D3,B2,2D,D3,76,4E,FF,B4,4C,D7,75,5C,DB,75,7C,8B,72,5D,3,0,0,75,5D,DB,AC,2D,CF,F7,3C,CF,EF,1C,CB,B5,1C,D3,74,7D,D3,75,2D,CF,71,5C,CF,35,1C,DB,F2,C,3,0,0,FF,FF,FF,FF,DF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FB,FF,FF,FF,FE,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FB,FF,FF,FF,FD,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
34,4C,CB,B3,EC,C2,F2,2B,CB,36,5D,C3,70,5D,CF,33,6E,FF,74,B,BB,B3,3C,C3,31,2D,BF,B4,4D,3,0,0,35,3E,CF,32,2D,DB,F2,FB,BE,36,1D,CF,F2,5C,C7,74,5C,C7,F2,5C,DB,B3,4C,CB,F6,3B,CF,B2,2C,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,BF,FF,FF,FA,FF,FF,FF,FF,FF,FF,FF,FF,BE,FF,FF,BF,FF,FF,FF,FF,F7,FE,FF,3,0,0,34,5D,D3,B0,9D,DB,B4,5C,CB,F5,C,DB,75,3C,CB,76,6D,FF,B1,4D,CB,33,4C,DB,32,1C,B7,70,4E,3,0,0,71,4D,D7,B3,D,D7,F5,1C,DB,B4,4C,DF,35,38,B7,B5,4C,D3,F2,4C,CF,B6,4C,D3,73,2D,CF,36,4D,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FB,FD,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,7F,FF,FF,FF,FF,FF,FF,FF,3,0,0,
F6,6D,D7,73,CD,D2,76,5D,D3,76,D,DB,F7,3C,E3,73,5D,FF,73,2D,DB,F4,5C,C3,B2,6C,C3,74,4C,3,0,0,6F,2D,CF,B3,1C,C7,32,5D,D3,F2,5C,DB,B4,2B,C7,34,4D,CB,73,C,CB,71,3C,D3,B4,3C,D3,36,1C,3,0,0,FF,FF,FF,FF,FF,FF,FF,DF,FF,FE,FF,FF,FF,FF,FF,FD,FF,FF,FF,FF,FB,FE,FF,FB,BF,FF,FF,FF,FF,3,0,0,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F7,FF,FF,FF,FE,FF,FF,FC,FF,FF,FF,FF,FB,FF,FF,3,0,0,37,6D,CF,34,4D,D7,73,4D,D7,75,2D,D7,73,4D,C7,B2,5D,FF,B4,3D,C7,38,4C,DF,B1,5C,BF,34,4C,3,0,0,72,5D,CF,B5,2C,D7,34,6E,D7,AF,D,D7,B1,5C,C3,B4,3C,B3,B1,3D,CF,F6,4C,CF,32,2D,B7,32,2D,3,0,0,FF,FF,FF,FF,FF,FB,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FE,FF,FF,BF,FF,3,0,0,FF,EF,FF,FE,FF,FB,FF,FF,FF,FE,FF,FF,FF,EF,FF,FF,FF,FF,FE,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,3,0,0,
